ScalableEmitterDocument 4fddbea2-23f0-4075-bec3-6dee4e7f9d7f
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.32083314657211304
		z 0.8096060156822205
		w 0.5171859860420227
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 86.60399627685547
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5296183824539185
	EndZenithAngleBound 0.5
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 86.60399627685547
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5296183824539185
	EndZenithAngleBound 0.5
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.39399999380111694
		y 0.3610000014305115
		z 0.3610000014305115
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.39399999380111694
		y 0.3610000014305115
		z 0.3610000014305115
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 3.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.2000000476837158
	Min 0.6499999761581421
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.2000000476837158
	Min 0.6499999761581421
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8109999895095825
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8109999895095825
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 7.0
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.3919999897480011
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.3919999897480011
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 0.5
UpdateAlphaLevelScaleData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 0.5
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.10000000149011612
	PerParticleRandomness 0.5
WorldForcesData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.10000000149011612
	PerParticleRandomness 0.5
WorldWindData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.5
WorldWindData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.5
