ScalableEmitterDocument 5c42ba03-e716-4e80-b813-57ed2a2069cd
		x -15.102490425109863
		y 22.988201141357422
		z -8.877923011779785
		w 1.0388176441192627
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y -4.051604747772217
		z 4.14311408996582
		w -0.0764327123761177
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.13846886157989502
		z 0.28203296661376953
		w 0.8364136815071106
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.1890546679496765
		w 0.7890546321868896
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y -4.051604747772217
		z 4.14311408996582
		w -0.0764327123761177
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0338878631591797
		z 2.0031089782714844
		w 0.015041496604681015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.1890546679496765
		w 0.7890546321868896
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.13846886157989502
		z 0.28203296661376953
		w 0.8364136815071106
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y -4.051604747772217
		z 4.14311408996582
		w -0.0764327123761177
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0338878631591797
		z 2.0031089782714844
		w 0.015041496604681015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0338878631591797
		z 2.0031089782714844
		w 0.015041496604681015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.1890546679496765
		w 0.7890546321868896
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.13846886157989502
		z 0.28203296661376953
		w 0.8364136815071106
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5109999775886536
		y 3.7890000343322754
		z 10.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5109999775886536
		y 3.7890000343322754
		z 10.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5109999775886536
		y 3.7890000343322754
		z 10.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.019999999552965164
		y 1.0
		z 0.019999999552965164
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.019999999552965164
		y 1.0
		z 0.019999999552965164
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.019999999552965164
		y 1.0
		z 0.019999999552965164
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Gravity 0.029999999329447746
	PerParticleRandomness 0.041999999433755875
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Gravity 0.029999999329447746
	PerParticleRandomness 0.041999999433755875
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Gravity 0.029999999329447746
	PerParticleRandomness 0.041999999433755875
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance29
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance27
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance28
		EvaluatorInput EfOne
	Speed 0.009999999776482582
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.12600000202655792
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.12600000202655792
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.12600000202655792
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 9.395999908447266
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 9.395999908447266
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 9.395999908447266
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 22783
		member(1) 19199
		member(2) 24575
		member(3) 25983
		member(4) 22783
		member(5) 19199
		member(6) 24575
		member(7) 25983
		member(8) 22783
		member(9) 19199
		member(10) 24575
		member(11) 25983
		member(12) 22527
		member(13) 15871
		member(14) 24575
		member(15) 25983
		member(16) 22527
		member(17) 15871
		member(18) 24575
		member(19) 25855
		member(20) 22271
		member(21) 15871
		member(22) 24575
		member(23) 25855
		member(24) 22015
		member(25) 15615
		member(26) 24447
		member(27) 25727
		member(28) 21759
		member(29) 15615
		member(30) 24447
		member(31) 25599
		member(32) 21759
		member(33) 14847
		member(34) 24319
		member(35) 25471
		member(36) 21503
		member(37) 14847
		member(38) 24319
		member(39) 25471
		member(40) 21503
		member(41) 14847
		member(42) 24191
		member(43) 25471
		member(44) 21503
		member(45) 14847
		member(46) 24191
		member(47) 25343
		member(48) 21247
		member(49) 13311
		member(50) 22015
		member(51) 25343
		member(52) 21247
		member(53) 13311
		member(54) 21887
		member(55) 25215
		member(56) 20991
		member(57) 12799
		member(58) 21887
		member(59) 25215
		member(60) 20991
		member(61) 12799
		member(62) 21887
		member(63) 25087
		member(64) 20991
		member(65) 12799
		member(66) 21759
		member(67) 24575
		member(68) 20735
		member(69) 12543
		member(70) 21759
		member(71) 21631
		member(72) 20735
		member(73) 12543
		member(74) 21759
		member(75) 21375
		member(76) 20479
		member(77) 12287
		member(78) 21759
		member(79) 21375
		member(80) 20223
		member(81) 11775
		member(82) 21759
		member(83) 11007
		member(84) 20223
		member(85) 11263
		member(86) 21631
		member(87) 10367
		member(88) 20223
		member(89) 10751
		member(90) 21631
		member(91) 9727
		member(92) 20223
		member(93) 10751
		member(94) 21631
		member(95) 9727
		member(96) 20223
		member(97) 6143
		member(98) 21631
		member(99) 8959
		member(100) 19967
		member(101) 6143
		member(102) 21631
		member(103) 0
		member(104) 19967
		member(105) 6143
		member(106) 21631
		member(107) 0
		member(108) 19711
		member(109) 5887
		member(110) 21503
		member(111) 0
		member(112) 19711
		member(113) 5887
		member(114) 21503
		member(115) 0
		member(116) 19711
		member(117) 5887
		member(118) 21503
		member(119) 0
		member(120) 19455
		member(121) 5887
		member(122) 21503
		member(123) 0
		member(124) 17919
		member(125) 5887
		member(126) 21375
		member(127) 0
		member(128) 17663
		member(129) 5631
		member(130) 21247
		member(131) 0
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 22783
		member(1) 19199
		member(2) 24575
		member(3) 25983
		member(4) 22783
		member(5) 19199
		member(6) 24575
		member(7) 25983
		member(8) 22783
		member(9) 19199
		member(10) 24575
		member(11) 25983
		member(12) 22527
		member(13) 15871
		member(14) 24575
		member(15) 25983
		member(16) 22527
		member(17) 15871
		member(18) 24575
		member(19) 25855
		member(20) 22271
		member(21) 15871
		member(22) 24575
		member(23) 25855
		member(24) 22015
		member(25) 15615
		member(26) 24447
		member(27) 25727
		member(28) 21759
		member(29) 15615
		member(30) 24447
		member(31) 25599
		member(32) 21759
		member(33) 14847
		member(34) 24319
		member(35) 25471
		member(36) 21503
		member(37) 14847
		member(38) 24319
		member(39) 25471
		member(40) 21503
		member(41) 14847
		member(42) 24191
		member(43) 25471
		member(44) 21503
		member(45) 14847
		member(46) 24191
		member(47) 25343
		member(48) 21247
		member(49) 13311
		member(50) 22015
		member(51) 25343
		member(52) 21247
		member(53) 13311
		member(54) 21887
		member(55) 25215
		member(56) 20991
		member(57) 12799
		member(58) 21887
		member(59) 25215
		member(60) 20991
		member(61) 12799
		member(62) 21887
		member(63) 25087
		member(64) 20991
		member(65) 12799
		member(66) 21759
		member(67) 24575
		member(68) 20735
		member(69) 12543
		member(70) 21759
		member(71) 21631
		member(72) 20735
		member(73) 12543
		member(74) 21759
		member(75) 21375
		member(76) 20479
		member(77) 12287
		member(78) 21759
		member(79) 21375
		member(80) 20223
		member(81) 11775
		member(82) 21759
		member(83) 11007
		member(84) 20223
		member(85) 11263
		member(86) 21631
		member(87) 10367
		member(88) 20223
		member(89) 10751
		member(90) 21631
		member(91) 9727
		member(92) 20223
		member(93) 10751
		member(94) 21631
		member(95) 9727
		member(96) 20223
		member(97) 6143
		member(98) 21631
		member(99) 8959
		member(100) 19967
		member(101) 6143
		member(102) 21631
		member(103) 0
		member(104) 19967
		member(105) 6143
		member(106) 21631
		member(107) 0
		member(108) 19711
		member(109) 5887
		member(110) 21503
		member(111) 0
		member(112) 19711
		member(113) 5887
		member(114) 21503
		member(115) 0
		member(116) 19711
		member(117) 5887
		member(118) 21503
		member(119) 0
		member(120) 19455
		member(121) 5887
		member(122) 21503
		member(123) 0
		member(124) 17919
		member(125) 5887
		member(126) 21375
		member(127) 0
		member(128) 17663
		member(129) 5631
		member(130) 21247
		member(131) 0
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 22783
		member(1) 19199
		member(2) 24575
		member(3) 25983
		member(4) 22783
		member(5) 19199
		member(6) 24575
		member(7) 25983
		member(8) 22783
		member(9) 19199
		member(10) 24575
		member(11) 25983
		member(12) 22527
		member(13) 15871
		member(14) 24575
		member(15) 25983
		member(16) 22527
		member(17) 15871
		member(18) 24575
		member(19) 25855
		member(20) 22271
		member(21) 15871
		member(22) 24575
		member(23) 25855
		member(24) 22015
		member(25) 15615
		member(26) 24447
		member(27) 25727
		member(28) 21759
		member(29) 15615
		member(30) 24447
		member(31) 25599
