ScalableEmitterDocument 85e3816b-620b-3957-4db2-09c1215ab526
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6587278842926025
		w 1.6634896993637085
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.3705885410308838
		w -0.3050294518470764
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9243093729019165
		y -7.4990644454956055
		z 5.582502841949463
		w -0.037725914269685745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9243093729019165
		y -7.4990644454956055
		z 5.582502841949463
		w -0.037725914269685745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6587278842926025
		w 1.6634896993637085
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 10.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 88.83100128173828
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5102007389068604
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 10.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 88.83100128173828
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5102007389068604
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 10.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 88.83100128173828
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5102007389068604
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.054999999701976776
		y 0.03700000047683716
		z 0.01899999938905239
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.054999999701976776
		y 0.03700000047683716
		z 0.01899999938905239
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.054999999701976776
		y 0.03700000047683716
		z 0.01899999938905239
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.37700000405311584
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.37700000405311584
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.37700000405311584
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMinData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
