Partition 2E9C78C8-8940-11E3-B717-DD631257B13B
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance79
	MaxCount 30
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 3.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.7120000123977661
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.052000001072883606
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance77
	MaxCount 5
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 3.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.7120000123977661
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.052000001072883606
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 8.0
	Coefficients::Vec4
		x 0.9102640151977539
		y -2.14070725440979
		z 1.7269729375839233
		w 0.541389524936676
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 8.0
	Coefficients::Vec4
		x 0.9102640151977539
		y -2.14070725440979
		z 1.7269729375839233
		w 0.541389524936676
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 8.0
	Coefficients::Vec4
		x 0.9102640151977539
		y -2.14070725440979
		z 1.7269729375839233
		w 0.541389524936676
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 8.0
	Coefficients::Vec4
		x 0.9102640151977539
		y -2.14070725440979
		z 1.7269729375839233
		w 0.541389524936676
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.2720000147819519
		y 0.2720000147819519
		z 0.2720000147819519
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.2720000147819519
		y 0.2720000147819519
		z 0.2720000147819519
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.2720000147819519
		y 0.2720000147819519
		z 0.2720000147819519
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.2720000147819519
		y 0.2720000147819519
		z 0.2720000147819519
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 5.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y -2.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 44.37200164794922
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.85740727186203
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 5.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y -2.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 44.37200164794922
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.85740727186203
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 5.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y -2.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 44.37200164794922
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.85740727186203
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 5.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y -2.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 44.37200164794922
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.85740727186203
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.5
	MinY 0.30000001192092896
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.5
	MinY 0.30000001192092896
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.5
	MinY 0.30000001192092896
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.5
	MinY 0.30000001192092896
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance29
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance28
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance31
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance30
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.75
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 9.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32511
		member(85) 30847
		member(86) 30207
		member(87) 30719
		member(88) 32383
		member(89) 30847
