ScalableEmitterDocument 2baa4ed8-a2e5-4519-bdd0-654d02d9c109
	InnerRadiusBound 0.001953125
	StartZenithAngleBound 0.9999878406524658
	EndZenithAngleBound 0.4273815453052521
	StartAzimuthAngle 80.0
	EndAzimuthAngle -80.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 60.0
		y 10.0
		z 60.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 58.37799835205078
	EndZenithAngle 98.35099792480469
	InnerRadiusBound 0.001953125
	StartZenithAngleBound 0.9999878406524658
	EndZenithAngleBound 0.4273815453052521
	StartAzimuthAngle 80.0
	EndAzimuthAngle -80.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 20.0
		y 5.0
		z 20.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 85.18499755859375
	EndZenithAngle 98.35099792480469
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.541969358921051
	EndZenithAngleBound 0.4273815453052521
	StartAzimuthAngle 35.0
	EndAzimuthAngle -35.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 20.0
		y 5.0
		z 20.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 85.18499755859375
	EndZenithAngle 98.35099792480469
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.541969358921051
	EndZenithAngleBound 0.4273815453052521
	StartAzimuthAngle 35.0
	EndAzimuthAngle -35.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.17000000178813934
		y 0.13899999856948853
		z 0.09600000083446503
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.17000000178813934
		y 0.13899999856948853
		z 0.09600000083446503
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Gravity 0.699999988079071
	PerParticleRandomness 0.10499999672174454
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Gravity 0.699999988079071
	PerParticleRandomness 0.10499999672174454
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 0.009999999776482582
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 0.009999999776482582
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance18
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance19
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31743
		member(131) 31999
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31743
		member(131) 31999
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	CullThreshold 0.0
