ScalableEmitterDocument 02995cd8-3e43-4cb3-970a-b9794e3c00f5
	Coefficients::Vec4
		x 0.0
		y 1.1696052551269531
		z -2.797572135925293
		w 1.2200311422348022
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.07800000160932541
		y 0.06700000166893005
		z 0.052000001072883606
	Color1::Vec3
		x 0.07800000160932541
		y 0.06700000166893005
		z 0.052000001072883606
	Coefficients::Vec4
		x 0.0
		y 1.1696052551269531
		z -2.797572135925293
		w 1.2200311422348022
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.218094825744629
		y -9.717015266418457
		z 6.664506912231445
		w -0.16559050977230072
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.218094825744629
		y -9.717015266418457
		z 6.664506912231445
		w -0.16559050977230072
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.218094825744629
		y -9.717015266418457
		z 6.664506912231445
		w -0.16559050977230072
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -16.359243392944336
		w 2.035067558288574
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.600000023841858
	Coefficients::Vec4
		x 0.4480721950531006
		y -1.3300522565841675
		z 1.4677907228469849
		w 0.4061427116394043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.600000023841858
	Coefficients::Vec4
		x 0.4480721950531006
		y -1.3300522565841675
		z 1.4677907228469849
		w 0.4061427116394043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -16.359243392944336
		w 2.035067558288574
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -16.359243392944336
		w 2.035067558288574
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.600000023841858
	Coefficients::Vec4
		x 0.4480721950531006
		y -1.3300522565841675
		z 1.4677907228469849
		w 0.4061427116394043
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 18.0
		y 1.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 18.0
		y 1.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 18.0
		y 1.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 0.0010000000474974513
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 0.0010000000474974513
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 0.0010000000474974513
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.29100000858306885
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.29100000858306885
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.29100000858306885
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.30000001192092896
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.30000001192092896
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.30000001192092896
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 0.5
	MinZ -0.5
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 45.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 45.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 45.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance90
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance91
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 1.7999999523162842
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.7999999523162842
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 1.7999999523162842
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance15
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance16
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance17
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateClipScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31231
		member(1) 30207
		member(2) 31231
		member(3) 31487
		member(4) 31231
		member(5) 30207
		member(6) 31231
		member(7) 31487
		member(8) 31231
		member(9) 30207
		member(10) 31231
		member(11) 31487
		member(12) 31231
		member(13) 30207
		member(14) 31231
		member(15) 31487
		member(16) 31231
		member(17) 30207
		member(18) 31231
		member(19) 31487
		member(20) 31231
		member(21) 30207
		member(22) 31231
		member(23) 31487
		member(24) 31231
		member(25) 30207
		member(26) 31231
		member(27) 31487
		member(28) 31231
		member(29) 30207
		member(30) 31231
		member(31) 31487
		member(32) 31231
		member(33) 30207
		member(34) 31231
		member(35) 31487
		member(36) 31231
		member(37) 30207
		member(38) 31231
		member(39) 31487
		member(40) 31231
		member(41) 30207
		member(42) 31231
		member(43) 31487
		member(44) 31231
		member(45) 30207
		member(46) 31231
		member(47) 31487
		member(48) 31231
		member(49) 30207
		member(50) 31231
		member(51) 31487
		member(52) 31231
		member(53) 30207
		member(54) 31231
		member(55) 31487
		member(56) 31231
		member(57) 30207
		member(58) 31231
		member(59) 31487
		member(60) 31231
		member(61) 30207
		member(62) 31231
		member(63) 31487
		member(64) 31231
		member(65) 30207
		member(66) 31231
		member(67) 31487
		member(68) 31231
		member(69) 30207
		member(70) 31231
		member(71) 31487
		member(72) 31231
		member(73) 30207
		member(74) 31231
		member(75) 31487
		member(76) 31231
		member(77) 30207
		member(78) 31231
		member(79) 31487
		member(80) 31231
		member(81) 30207
		member(82) 31231
		member(83) 31487
		member(84) 31231
		member(85) 30207
		member(86) 31231
		member(87) 31487
		member(88) 31231
		member(89) 30207
		member(90) 31231
		member(91) 31487
		member(92) 31231
		member(93) 30207
		member(94) 31231
		member(95) 31487
		member(96) 31231
		member(97) 30207
		member(98) 31231
		member(99) 31487
		member(100) 31231
		member(101) 30207
		member(102) 31231
		member(103) 31487
		member(104) 31231
		member(105) 30207
		member(106) 31231
		member(107) 31487
		member(108) 31231
		member(109) 30207
		member(110) 31231
		member(111) 31487
		member(112) 31231
		member(113) 30207
		member(114) 31231
		member(115) 31487
		member(116) 31231
		member(117) 30207
		member(118) 31231
		member(119) 31487
		member(120) 31231
		member(121) 30207
		member(122) 31231
		member(123) 31487
		member(124) 31231
		member(125) 30207
		member(126) 31231
		member(127) 31487
		member(128) 31231
		member(129) 30207
		member(130) 31231
		member(131) 31487
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31231
		member(1) 30207
		member(2) 31231
		member(3) 31487
		member(4) 31231
		member(5) 30207
		member(6) 31231
		member(7) 31487
		member(8) 31231
		member(9) 30207
		member(10) 31231
		member(11) 31487
		member(12) 31231
		member(13) 30207
		member(14) 31231
		member(15) 31487
		member(16) 31231
		member(17) 30207
		member(18) 31231
		member(19) 31487
		member(20) 31231
		member(21) 30207
		member(22) 31231
		member(23) 31487
		member(24) 31231
		member(25) 30207
		member(26) 31231
		member(27) 31487
		member(28) 31231
		member(29) 30207
		member(30) 31231
		member(31) 31487
		member(32) 31231
		member(33) 30207
		member(34) 31231
		member(35) 31487
		member(36) 31231
		member(37) 30207
		member(38) 31231
		member(39) 31487
		member(40) 31231
		member(41) 30207
		member(42) 31231
		member(43) 31487
		member(44) 31231
		member(45) 30207
		member(46) 31231
		member(47) 31487
		member(48) 31231
		member(49) 30207
		member(50) 31231
		member(51) 31487
		member(52) 31231
		member(53) 30207
		member(54) 31231
		member(55) 31487
		member(56) 31231
		member(57) 30207
		member(58) 31231
		member(59) 31487
		member(60) 31231
		member(61) 30207
		member(62) 31231
		member(63) 31487
		member(64) 31231
		member(65) 30207
		member(66) 31231
		member(67) 31487
		member(68) 31231
		member(69) 30207
		member(70) 31231
		member(71) 31487
		member(72) 31231
		member(73) 30207
		member(74) 31231
		member(75) 31487
		member(76) 31231
		member(77) 30207
		member(78) 31231
		member(79) 31487
		member(80) 31231
		member(81) 30207
		member(82) 31231
		member(83) 31487
		member(84) 31231
		member(85) 30207
		member(86) 31231
		member(87) 31487
		member(88) 31231
		member(89) 30207
		member(90) 31231
		member(91) 31487
		member(92) 31231
		member(93) 30207
		member(94) 31231
		member(95) 31487
		member(96) 31231
		member(97) 30207
		member(98) 31231
		member(99) 31487
		member(100) 31231
		member(101) 30207
		member(102) 31231
		member(103) 31487
		member(104) 31231
		member(105) 30207
		member(106) 31231
		member(107) 31487
		member(108) 31231
		member(109) 30207
		member(110) 31231
		member(111) 31487
		member(112) 31231
		member(113) 30207
		member(114) 31231
		member(115) 31487
		member(116) 31231
		member(117) 30207
		member(118) 31231
		member(119) 31487
		member(120) 31231
		member(121) 30207
		member(122) 31231
		member(123) 31487
		member(124) 31231
		member(125) 30207
		member(126) 31231
		member(127) 31487
		member(128) 31231
		member(129) 30207
		member(130) 31231
		member(131) 31487
UpdateClipScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Lookup::array
