ScalableEmitterDocument 6c97f64d-74ed-4eb5-8f4a-3b834432e47e
		z 9.978015899658203
		w -0.11731000989675522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 9.169692039489746
		y -19.041297912597656
		z 9.978015899658203
		w -0.11731000989675522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6714242696762085
		z -0.004992127418518066
		w 0.15848508477210999
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6714242696762085
		z -0.004992127418518066
		w 0.15848508477210999
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.45098018646240234
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.600000023841858
	Coefficients::Vec4
		x 0.4480721950531006
		y -1.3300522565841675
		z 1.4677907228469849
		w 0.4061427116394043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6714242696762085
		z -0.004992127418518066
		w 0.15848508477210999
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.45098018646240234
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.600000023841858
	Coefficients::Vec4
		x 0.4480721950531006
		y -1.3300522565841675
		z 1.4677907228469849
		w 0.4061427116394043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.45098018646240234
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 9.169692039489746
		y -19.041297912597656
		z 9.978015899658203
		w -0.11731000989675522
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.6800000071525574
		y 0.6800000071525574
		z 0.6800000071525574
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.9129999876022339
		z 0.8429999947547913
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.9129999876022339
		z 0.8429999947547913
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.9129999876022339
		z 0.8429999947547913
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.29100000858306885
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.29100000858306885
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.29100000858306885
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.6000000238418579
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.6000000238418579
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.6000000238418579
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY 0.10000000149011612
	MaxZ 10.0
	MinZ 5.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY 0.10000000149011612
	MaxZ 10.0
	MinZ 5.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY 0.10000000149011612
	MaxZ 10.0
	MinZ 5.0
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.10000000149011612
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 2.299999952316284
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 2.299999952316284
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 2.299999952316284
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance93
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance94
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance95
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 1.6019999980926514
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 1.6019999980926514
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 1.6019999980926514
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21503
		member(6) 32255
		member(7) 31487
		member(8) 20479
		member(9) 21503
		member(10) 32255
		member(11) 31487
		member(12) 20479
		member(13) 21503
		member(14) 32255
		member(15) 31487
		member(16) 20479
		member(17) 21503
		member(18) 32255
		member(19) 31487
		member(20) 20479
		member(21) 21503
		member(22) 32255
		member(23) 31487
		member(24) 20479
		member(25) 21503
		member(26) 32255
		member(27) 31487
		member(28) 20479
		member(29) 21503
		member(30) 32255
		member(31) 31487
		member(32) 20479
		member(33) 21503
		member(34) 32255
		member(35) 31487
		member(36) 20479
		member(37) 21503
		member(38) 32255
		member(39) 31487
		member(40) 20479
		member(41) 21503
		member(42) 32255
		member(43) 31487
		member(44) 20479
		member(45) 21503
		member(46) 32255
		member(47) 31487
		member(48) 20479
		member(49) 21503
		member(50) 32255
		member(51) 31487
		member(52) 20479
		member(53) 21503
		member(54) 32255
		member(55) 31487
		member(56) 20479
		member(57) 21503
		member(58) 32255
		member(59) 31487
		member(60) 20479
		member(61) 21503
		member(62) 32255
		member(63) 31487
		member(64) 20479
		member(65) 21503
		member(66) 32255
		member(67) 31487
		member(68) 20479
		member(69) 21503
		member(70) 32255
		member(71) 31487
		member(72) 20479
		member(73) 21503
		member(74) 32255
		member(75) 31487
		member(76) 20479
		member(77) 21503
		member(78) 32255
		member(79) 31487
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21503
		member(86) 32255
		member(87) 31487
		member(88) 20479
		member(89) 21503
		member(90) 32255
		member(91) 31487
		member(92) 20479
		member(93) 21503
		member(94) 32255
		member(95) 31487
		member(96) 20479
		member(97) 21503
		member(98) 32255
		member(99) 31487
		member(100) 20479
		member(101) 21503
		member(102) 32255
		member(103) 31487
		member(104) 20479
		member(105) 21503
		member(106) 32255
		member(107) 31487
		member(108) 20479
		member(109) 21503
		member(110) 32255
		member(111) 31231
		member(112) 20479
		member(113) 21503
		member(114) 32255
		member(115) 31231
		member(116) 20479
		member(117) 21247
		member(118) 31999
		member(119) 31231
		member(120) 20479
		member(121) 21247
		member(122) 31999
		member(123) 31231
		member(124) 20479
		member(125) 20991
		member(126) 31999
		member(127) 31231
		member(128) 20223
		member(129) 20735
		member(130) 31487
		member(131) 30975
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21503
		member(6) 32255
		member(7) 31487
		member(8) 20479
		member(9) 21503
		member(10) 32255
		member(11) 31487
		member(12) 20479
		member(13) 21503
		member(14) 32255
		member(15) 31487
		member(16) 20479
		member(17) 21503
		member(18) 32255
		member(19) 31487
		member(20) 20479
		member(21) 21503
		member(22) 32255
		member(23) 31487
		member(24) 20479
		member(25) 21503
		member(26) 32255
		member(27) 31487
		member(28) 20479
		member(29) 21503
		member(30) 32255
		member(31) 31487
		member(32) 20479
		member(33) 21503
		member(34) 32255
		member(35) 31487
		member(36) 20479
		member(37) 21503
		member(38) 32255
		member(39) 31487
		member(40) 20479
		member(41) 21503
		member(42) 32255
		member(43) 31487
		member(44) 20479
		member(45) 21503
		member(46) 32255
		member(47) 31487
		member(48) 20479
		member(49) 21503
		member(50) 32255
		member(51) 31487
		member(52) 20479
		member(53) 21503
		member(54) 32255
		member(55) 31487
		member(56) 20479
		member(57) 21503
