ScalableEmitterDocument d50a071b-6acf-ab99-c343-c3249bfe3b89
		y 0.5
		z 0.5
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
EmitterData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) xp3/fx/levels/urbangarden/emitters/em_railwaybridge_explosion_trailschild/ec894e84-b296-a21c-a091-73ae6b1eb335
EmitterData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) xp3/fx/levels/urbangarden/emitters/em_railwaybridge_explosion_trailschild/ec894e84-b296-a21c-a091-73ae6b1eb335
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 10.0
	MinX -10.0
	MaxY 20.0
	MinY 5.0
	MaxZ 10.0
	MinZ -10.0
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 10.0
	MinX -10.0
	MaxY 20.0
	MinY 5.0
	MaxZ 10.0
	MinZ -10.0
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7960000038146973
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7960000038146973
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnOrientationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnOrientationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance53
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance48
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance49
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateCollisionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Restitution 0.30000001192092896
	ReflectionBias -1.0
	RestSpeedThreshold 0.0
	Randomness 1.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance33
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance32
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
