Partition 3E3BD22D-73D8-4CE7-8EF3-8EA10639C3C9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 10.820101737976074
		y -31.486345291137695
		z 20.754823684692383
		w -0.12298420071601868
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity 3.5
	PerParticleRandomness 0.3569999933242798
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Gravity 3.5
	PerParticleRandomness 0.3569999933242798
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity 3.5
	PerParticleRandomness 0.3569999933242798
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Gravity 3.5
	PerParticleRandomness 0.3569999933242798
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance114
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance112
		EvaluatorInput EfOne
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance115
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance113
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance33
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance32
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance34
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance35
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance91
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance89
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance88
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance90
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance106
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance107
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 8.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
