Partition F32FE23B-4C16-4C34-B0D9-24FF11588CD2
	Opaque False
	ForceNiceSorting True
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance72
	MaxCount 15
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 7.0
	TimeScale 0.800000011920929
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 1.0
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.48500001430511475
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 100.0
	MinScreenArea 1.0
	MeshCullingDistance 600.0
	DistanceScaleLength 100.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.7999999523162842
	SpeedNormalizationValue 10.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting True
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0260417461395264
		w -0.015130316838622093
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.05999999865889549
	Coefficients::Vec4
		x 5.776101589202881
		y -16.2428035736084
		z 10.580713272094727
		w -0.15507659316062927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0260417461395264
		w -0.015130316838622093
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.05999999865889549
	Coefficients::Vec4
		x 5.776101589202881
		y -16.2428035736084
		z 10.580713272094727
		w -0.15507659316062927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.05999999865889549
	Coefficients::Vec4
		x 5.776101589202881
		y -16.2428035736084
		z 10.580713272094727
		w -0.15507659316062927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0260417461395264
		w -0.015130316838622093
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 6.0
		z 7.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 88.96600341796875
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5090228319168091
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 6.0
		z 7.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 88.96600341796875
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5090228319168091
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 12.0
		y 6.0
		z 7.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 88.96600341796875
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5090228319168091
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1402.3389892578125
		y 321.7019958496094
		z 12.651000022888184
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1402.3389892578125
		y 321.7019958496094
		z 12.651000022888184
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1402.3389892578125
		y 321.7019958496094
		z 12.651000022888184
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.33899998664855957
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.33899998664855957
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.33899998664855957
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance19
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance18
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance20
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 3.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.4320000112056732
TurbulanceData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 3.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.4320000112056732
TurbulanceData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 3.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.4320000112056732
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.23800000548362732
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.23800000548362732
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.23800000548362732
	MaxFactor 1.0
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
