ScalableEmitterDocument 9c4eebc7-54b6-4135-992e-c9ef589b5906
		Parameter *nullGuid*
	Radius 0.20000000298023224
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 8.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.38100001215934753
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.38100001215934753
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.5
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.30000001192092896
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.30000001192092896
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 0.800000011920929
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance16
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance17
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 3.0
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 2.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 2
	OctavePersistence 0.5
	PerParticleRandomness 0.6019999980926514
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 2.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 2
	OctavePersistence 0.5
	PerParticleRandomness 0.6019999980926514
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.21699999272823334
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.21699999272823334
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28159
		member(7) 27391
		member(8) 21503
		member(9) 26623
		member(10) 28159
		member(11) 27391
		member(12) 21503
		member(13) 26623
		member(14) 28159
		member(15) 27391
		member(16) 21503
		member(17) 26623
		member(18) 28159
		member(19) 27391
		member(20) 21503
		member(21) 26623
		member(22) 28159
		member(23) 27391
		member(24) 21503
		member(25) 26623
		member(26) 28159
		member(27) 27391
		member(28) 21503
		member(29) 26623
		member(30) 28159
		member(31) 27391
		member(32) 21503
		member(33) 26623
		member(34) 28159
		member(35) 27391
		member(36) 21503
		member(37) 26623
		member(38) 28159
		member(39) 27391
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27391
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27391
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27391
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27391
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28159
		member(7) 27391
		member(8) 21503
		member(9) 26623
		member(10) 28159
		member(11) 27391
		member(12) 21503
		member(13) 26623
		member(14) 28159
		member(15) 27391
		member(16) 21503
		member(17) 26623
		member(18) 28159
		member(19) 27391
		member(20) 21503
		member(21) 26623
		member(22) 28159
		member(23) 27391
		member(24) 21503
		member(25) 26623
		member(26) 28159
		member(27) 27391
		member(28) 21503
		member(29) 26623
		member(30) 28159
		member(31) 27391
		member(32) 21503
		member(33) 26623
		member(34) 28159
		member(35) 27391
		member(36) 21503
		member(37) 26623
		member(38) 28159
		member(39) 27391
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27391
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27391
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27391
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27391
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	WindMultiplier 0.05000000074505806
	PerParticleRandomness 0.23800000548362732
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	WindMultiplier 0.05000000074505806
	PerParticleRandomness 0.23800000548362732
