ScalableEmitterDocument ef213a2e-748d-4664-be97-2434712564f5
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 500.0
	MinScreenArea 1.0
	MeshCullingDistance 600.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting True
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 8.936279296875
		y -21.028026580810547
		z 12.065895080566406
		w 0.0358562171459198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 8.936279296875
		y -21.028026580810547
		z 12.065895080566406
		w 0.0358562171459198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 8.936279296875
		y -21.028026580810547
		z 12.065895080566406
		w 0.0358562171459198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 8.936279296875
		y -21.028026580810547
		z 12.065895080566406
		w 0.0358562171459198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.692307710647583
		w 0.3030768930912018
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 2.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 2.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 2.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 2.0
		z 0.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 2.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 2.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 2.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 2.0
		z 0.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 0.30000001192092896
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	SpawnRate 0.27000001072883606
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 0.25
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 0.23000000417232513
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 0.20999999344348907
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance20
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance21
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance23
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.4009999930858612
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.4009999930858612
	MaxFactor 1.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.4009999930858612
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 12.0
	RandomLifetimeScale 0.4009999930858612
	MaxFactor 1.0
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
WorldForcesData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.3330000042915344
WorldForcesData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.3330000042915344
WorldForcesData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.3330000042915344
WorldForcesData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.3330000042915344
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
