Partition FB3EC9F4-8915-4A17-8537-7D97EE599AA0
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.019113153219223022
			z 0.25
			w 0.3126911520957947
		XValues1::Vec4
			x 0.4541284441947937
			y 0.5038226246833801
			z 0.5237002968788147
			w 0.8119266033172607
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 1.0
		YValues1::Vec4
			x 1.0
			y 1.0
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.019113153219223022
			z 0.25
			w 0.3126911520957947
		XValues1::Vec4
			x 0.4541284441947937
			y 0.5038226246833801
			z 0.5237002968788147
			w 0.8119266033172607
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 1.0
		YValues1::Vec4
			x 1.0
			y 1.0
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0
		y 0.0
		z 0.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 1.0
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 1.0
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3709999918937683
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3709999918937683
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnOrientationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance34
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateCollisionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Restitution 1.0
	ReflectionBias 0.5109999775886536
	RestSpeedThreshold 0.0
	Randomness 0.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeXData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeXData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeYData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeYData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeZData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeZData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance45
		EvaluatorInput EfNormTime
