Partition 8E827453-990F-4620-A746-BD0D361C8457
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.312492370605469
		w 0.9384376406669617
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.312492370605469
		w 0.9384376406669617
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.312492370605469
		w 0.9384376406669617
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.866913914680481
		w 0.1980036348104477
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.297450065612793
		w 4.335524082183838
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8366715908050537
		w -0.1486668735742569
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8366715908050537
		w -0.1486668735742569
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.5667169094085693
		z 1.1993489265441895
		w 0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.297450065612793
		w 4.335524082183838
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.5667169094085693
		z 1.1993489265441895
		w 0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8366715908050537
		w -0.1486668735742569
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.5667169094085693
		z 1.1993489265441895
		w 0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.866913914680481
		w 0.1980036348104477
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.297450065612793
		w 4.335524082183838
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.866913914680481
		w 0.1980036348104477
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0374617762863636
			z 0.12691132724285126
			w 0.25
		XValues1::Vec4
			x 0.2996941804885864
			y 0.3983180522918701
			z 0.47859326004981995
			w 0.5038226246833801
		XValues2::Vec4
			x 0.6666666865348816
			y 0.75
			z 0.7905198931694031
			w 0.8769113421440125
		YValues0::Vec4
			x 0.20000000298023224
			y 0.9600079655647278
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 0.2676084339618683
			y 0.3302825391292572
			z 0.532232403755188
			w 0.9749303460121155
		YValues2::Vec4
			x 0.20000000298023224
			y 0.20000000298023224
			z 0.6018702983856201
			w 0.20000000298023224
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0374617762863636
			z 0.12691132724285126
			w 0.25
		XValues1::Vec4
			x 0.2996941804885864
			y 0.3983180522918701
			z 0.47859326004981995
			w 0.5038226246833801
		XValues2::Vec4
			x 0.6666666865348816
			y 0.75
			z 0.7905198931694031
			w 0.8769113421440125
		YValues0::Vec4
			x 0.20000000298023224
			y 0.9600079655647278
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 0.2676084339618683
			y 0.3302825391292572
			z 0.532232403755188
			w 0.9749303460121155
		YValues2::Vec4
			x 0.20000000298023224
			y 0.20000000298023224
			z 0.6018702983856201
			w 0.20000000298023224
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0374617762863636
			z 0.12691132724285126
			w 0.25
		XValues1::Vec4
			x 0.2996941804885864
			y 0.3983180522918701
			z 0.47859326004981995
			w 0.5038226246833801
		XValues2::Vec4
			x 0.6666666865348816
			y 0.75
			z 0.7905198931694031
			w 0.8769113421440125
		YValues0::Vec4
			x 0.20000000298023224
			y 0.9600079655647278
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 0.2676084339618683
			y 0.3302825391292572
			z 0.532232403755188
			w 0.9749303460121155
		YValues2::Vec4
			x 0.20000000298023224
			y 0.20000000298023224
			z 0.6018702983856201
			w 0.20000000298023224
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance27
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance28
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance80
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	MaxLevel 0.6240000128746033
UpdateAlphaLevelMaxData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	MaxLevel 0.6240000128746033
UpdateAlphaLevelMaxData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	MaxLevel 0.6240000128746033
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
