WorldPartData 6e2696d2-7e9b-4bb4-a1cd-b4178c0085c4
			member(46) 0784ae38-1139-446f-928e-e94f3e5880c1
			member(47) Instance10
			member(48) Instance7
			member(49) Instance14
			member(50) Instance38
			member(51) Instance13
			member(52) ea4a7b79-f0ef-4332-b394-3ee2878f7fce
			member(53) f59e1d89-7c52-4623-bbcf-29573922e86b
			member(54) f71db6c9-351e-4fe7-abb3-804eb45235c9
			member(55) 9178e773-79a7-438b-bbae-2618c354b454
			member(56) Instance56
			member(57) Instance60
			member(58) Instance59
			member(59) Instance62
			member(60) Instance58
			member(61) Instance61
			member(62) Instance57
			member(63) Instance2
			member(64) Instance18
			member(65) a886eb34-30ac-4fab-9818-39c41edf99e1
			member(66) 46d954c5-b6c1-4cf9-8afe-6bcc00591924
			member(67) 49af577e-1ff9-4171-b67d-f3188f161ff3
			member(68) c522d40d-d212-472f-af8d-66cbc5ba8480
			member(69) 84108a83-b8c0-40c9-a8ab-667a1495f8b8
			member(70) Instance32
			member(71) Instance11
			member(72) Instance43
			member(73) Instance41
			member(74) Instance42
			member(75) Instance16
			member(76) Instance23
			member(77) Instance34
			member(78) Instance0
			member(79) Instance8
			member(80) Instance26
			member(81) 3c4892ba-f7de-461b-9c81-80a3b885a13b
			member(82) e2535a67-ebe3-48db-8e7d-c07ec62bdc11
			member(83) Instance5
			member(84) Instance17
			member(85) Instance6
			member(86) Instance24
			member(87) Instance25
			member(88) Instance40
			member(89) Instance28
			member(90) Instance3
			member(91) Instance1
			member(92) 986c55bc-1cd3-4992-8bdf-49579cb73106
			member(93) Instance22
			member(94) Instance4
			member(95) 49447022-ff27-4b18-9a2b-be7027774e5b
			member(96) 63129584-d601-4005-ad72-2ac63e6edc4f
			member(97) Instance39
			member(98) Instance37
			member(99) 7f8403a5-9705-4a2d-97b7-25bee08c0c98
			member(100) 4a522609-db9d-40cb-be23-f17d914bb566
			member(101) Instance15
			member(102) e2b0ef97-8c81-4de4-b226-260d95e3f764
			member(103) 9c0417a2-4ba4-474d-b904-1d7e8ce92738
			member(104) Instance20
			member(105) Instance44
			member(106) Instance31
			member(107) 7a4590cc-1dab-4480-9bd9-d4f4f15df6ba
			member(108) a86a31f5-bfb0-44f9-be59-e13a912a4afa
			member(109) Instance27
			member(110) Instance30
			member(111) Instance33
			member(112) Instance19
			member(113) Instance9
			member(114) Instance12
			member(115) Instance35
	HackToSolveRealTimeTweakingIssue 47dd5c68-74ae-60a5-ebf7-36f65db3d775
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 068a2303-3fe6-45ce-942f-d6597b5e4906
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9052931
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/DatePalmTree_01_Skinned_XP3_UG/d9bd8e5a-d910-4a63-a832-60129cc978f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7500000596046448
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.7500000596046448
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.7500001192092896
		trans::Vec3
			x 100.67874145507812
			y 74.36319732666016
			z -67.0911636352539
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ec6f3a06-6eb1-4715-88e8-9400e4b49f04
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7289350
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 67.7063217163086
			y 65.51065826416016
			z -189.53392028808594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4a522609-db9d-40cb-be23-f17d914bb566
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5383689
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9997082352638245
			y 0.0
			z 0.024154745042324066
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.024154745042324066
			y 0.0
			z -0.9997082352638245
		trans::Vec3
			x 299.607177734375
			y 66.71446990966797
			z -103.79367065429688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c522d40d-d212-472f-af8d-66cbc5ba8480
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119723021
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/a71d92b7-7ad5-c247-5f92-9d9a9e17d9ec
	BlueprintTransform::LinearTransform
		right::Vec3
			x -8.742277657347586e-08
			y 0.0
			z 0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999999403953552
			y 0.0
			z -8.742277657347586e-08
		trans::Vec3
			x 73.61053466796875
			y 67.21874237060547
			z -50.045379638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData bfaa6b1c-0130-4b2f-8fc5-08baf3216ab4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27945756
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 4.371138828673793e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		trans::Vec3
			x 175.35885620117188
			y 66.63925170898438
			z -98.79191589355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 49447022-ff27-4b18-9a2b-be7027774e5b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21262370
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.027986861765384674
			y 0.0
			z 0.9996082186698914
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9996082186698914
			y 0.0
			z 0.027986861765384674
		trans::Vec3
			x 187.03469848632812
			y 66.53938293457031
			z -173.40786743164062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dd45a125-0947-47a1-8617-2f66653933c0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21340453
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 2.2981294814927e-43
			z -1.0133184247251847e-07
		up::Vec3
			x 2.284116496849452e-43
			y 1.0
			z -1.3872854796815689e-43
		forward::Vec3
			x 1.0133184247251847e-07
			y -1.3732724950383207e-43
			z -1.0
		trans::Vec3
			x 207.41464233398438
			y 68.56022644042969
			z -76.62074279785156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4e4f5a31-6e18-4db8-9ab0-60262fa7ba48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5200433
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 4.371138828673793e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		trans::Vec3
			x 176.82191467285156
			y 66.60978698730469
			z -177.90147399902344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c84a9832-6008-4b7e-8ceb-16369a8134ad
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4888626
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 67.29461669921875
			y 65.537353515625
			z -112.65302276611328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a886eb34-30ac-4fab-9818-39c41edf99e1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8842036
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_OFF_XP3_UG/8778822a-ef99-4df3-b1b5-a7f9be4c57a4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 44.457305908203125
			y 64.80039978027344
			z -74.00949096679688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dc076735-7af3-4945-a172-f8780f1b22df
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 485173
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6757016181945801
			y 0.0
			z 0.18283092975616455
		up::Vec3
			x 0.0
			y 0.699999988079071
			z 0.0
		forward::Vec3
			x -0.18283092975616455
			y 0.0
			z 0.6757016181945801
		trans::Vec3
			x 37.48683547973633
			y 64.38742065429688
			z -148.5751953125
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0784ae38-1139-446f-928e-e94f3e5880c1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25472568
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_OFF_XP3_UG/8778822a-ef99-4df3-b1b5-a7f9be4c57a4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3283749520778656
			y 0.0
			z -0.9445474147796631
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9445474147796631
			y 0.0
			z 0.3283749520778656
		trans::Vec3
			x 71.00330352783203
			y 64.71875
			z -20.938907623291016
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c748183b-df03-46ba-8e40-2811a32cd21c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21502011
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_XP3_UG/51d3c064-ae5c-43fc-b4ee-cb42f91f5d4a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 2.2981294814927e-43
			z -1.0133184247251847e-07
		up::Vec3
			x 2.284116496849452e-43
			y 1.0
			z -1.3872854796815689e-43
		forward::Vec3
			x 1.0133184247251847e-07
			y -1.3732724950383207e-43
			z -1.0
		trans::Vec3
			x 207.44248962402344
			y 68.56999969482422
			z -129.14195251464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 88472842-b108-4b38-bd30-a0f207af7edb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4663362
	Blueprint FX/Ambient/Nature/PF_FX_AnimBird_Pigeon_Flock_Long_ExpPlayer/f66c7e55-604c-f35a-26cb-f84335cd664c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 169.25244140625
			y 78.6163558959961
			z -131.517578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6443db4b-85c2-4936-9a8a-6133761a545b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4447051
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.40081116557121277
			y 0.0004264113667886704
			z -0.5738903284072876
		up::Vec3
			x 0.005797984544187784
			y 0.6999610662460327
			z 0.004569462966173887
		forward::Vec3
			x 0.5738610625267029
			y -0.0073698582127690315
			z 0.4007854163646698
		trans::Vec3
			x 58.955265045166016
			y 64.83390808105469
			z -23.412473678588867
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3f3cd764-d5dc-48c0-80ec-f9c6620870b2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20764516
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x 125.77710723876953
			y 65.64801025390625
			z -240.22015380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e2535a67-ebe3-48db-8e7d-c07ec62bdc11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5462631
	Blueprint xp3/levels/xp3_marketplace/prafabs/pf_planter_tree_02_nongroupable_autogen_Win32/821f7ce7-72a2-1dc9-04ac-6e237efe8960
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 117.59171295166016
			y 66.32828521728516
			z -45.23711395263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9178e773-79a7-438b-bbae-2618c354b454
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24700787
	Blueprint XP3/Levels/XP3_UrbanGarden/Lighting/PF_LightCeiling_02_XP3_UrbanGarden_Blue/e9a44492-fa63-41e9-bdf9-e32875874381
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 142.6304473876953
			y 73.4613037109375
			z -182.59071350097656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ea4a7b79-f0ef-4332-b394-3ee2878f7fce
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4881273
	Blueprint XP3/Levels/XP3_UrbanGarden/Lighting/PF_LightCeiling_02_XP3_UrbanGarden_Blue/e9a44492-fa63-41e9-bdf9-e32875874381
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 142.62025451660156
			y 73.47630310058594
			z -191.66197204589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 49af577e-1ff9-4171-b67d-f3188f161ff3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 128931710
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/a71d92b7-7ad5-c247-5f92-9d9a9e17d9ec
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x 103.69970703125
			y 66.97748565673828
			z -86.01704406738281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 84108a83-b8c0-40c9-a8ab-667a1495f8b8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 101747331
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/a71d92b7-7ad5-c247-5f92-9d9a9e17d9ec
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -1.3113415775478643e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.3113415775478643e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 142.05018615722656
			y 68.38323974609375
			z -213.6208953857422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 63129584-d601-4005-ad72-2ac63e6edc4f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17995140
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.02091158926486969
			y 0.0
			z 0.9997812509536743
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9997812509536743
			y 0.0
			z -0.02091158926486969
		trans::Vec3
			x 189.8258819580078
			y 64.78368377685547
			z -281.3310241699219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f59e1d89-7c52-4623-bbcf-29573922e86b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27139465
	Blueprint XP3/Levels/XP3_UrbanGarden/Lighting/PF_LightCeiling_02_XP3_UrbanGarden_Blue/e9a44492-fa63-41e9-bdf9-e32875874381
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 159.1914825439453
			y 73.48345184326172
			z -176.92979431152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 24f9868a-3523-4552-82c0-3d9a1a5fd3e8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16352906
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5799509882926941
			y 0.0
			z 0.1538078784942627
		up::Vec3
			x 0.0
			y 0.6000000238418579
			z 0.0
		forward::Vec3
			x -0.1538078784942627
			y 0.0
			z 0.5799509882926941
		trans::Vec3
			x 207.7838592529297
			y 69.27837371826172
			z -258.1381530761719
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 35daec97-454d-4808-9612-d4ef325c6188
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31124631
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/StreetLight_light_OFF_XP3_UG/8778822a-ef99-4df3-b1b5-a7f9be4c57a4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.19815735518932343
			y 0.0
			z -0.9801702499389648
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9801702499389648
			y 0.0
			z 0.19815735518932343
		trans::Vec3
			x 92.8887710571289
			y 64.71882629394531
			z -15.048860549926758
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e2b0ef97-8c81-4de4-b226-260d95e3f764
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11595671
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 124.69573974609375
			y 64.82369232177734
			z -23.88132095336914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9c0417a2-4ba4-474d-b904-1d7e8ce92738
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 268194
	Blueprint xp3/levels/xp3_urbangarden/objects/street_island_xp3_ug_nongroupable_autogen_Win32/b127be2b-c72c-096a-764e-b2afa9f1450e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.027666103094816208
			y 0.0
			z 0.9996172189712524
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9996172189712524
			y 0.0
			z 0.027666103094816208
		trans::Vec3
			x 54.85361862182617
			y 64.66036224365234
			z -100.92048645019531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9d2acca2-c170-4c13-a060-314077a8a34f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19582114
