Partition C3214564-732F-4D7C-BE34-38DBD3A35A41
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_fire/F9DA5111-AA1E-4350-AFBB-F350C1042DA3
		member(1) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_thicksmoke/D646C7D7-64F5-4B04-A570-D15E40BD5C3D
		member(2) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_distort/9A05BD92-6B47-45FF-B56C-3A5C2D42A797
EmitterData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_fire/F9DA5111-AA1E-4350-AFBB-F350C1042DA3
		member(1) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_thicksmoke/D646C7D7-64F5-4B04-A570-D15E40BD5C3D
		member(2) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_distort/9A05BD92-6B47-45FF-B56C-3A5C2D42A797
EmitterData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_fire/F9DA5111-AA1E-4350-AFBB-F350C1042DA3
		member(1) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_thicksmoke/D646C7D7-64F5-4B04-A570-D15E40BD5C3D
		member(2) fx/levels/sp_suez/emitters/em_changship_explosion_mainchild_distort/9A05BD92-6B47-45FF-B56C-3A5C2D42A797
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3330000042915344
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3330000042915344
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3330000042915344
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3330000042915344
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 80.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 80.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 80.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 80.0
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
