ScalableEmitterDocument 5e3d2e6b-9195-462c-911e-aa29be081273
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
EmitterData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_fire/bbc2f4bd-336e-4a14-a25e-b0f388d98815
		member(1) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_thicksmoke/48eef093-9b1c-42d0-a435-4ae614aff4b4
EmitterData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_fire/bbc2f4bd-336e-4a14-a25e-b0f388d98815
		member(1) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_thicksmoke/48eef093-9b1c-42d0-a435-4ae614aff4b4
EmitterData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_fire/bbc2f4bd-336e-4a14-a25e-b0f388d98815
		member(1) fx/levels/sp_suez/emitters/em_valkyrie_explosion_mainchild_thicksmoke/48eef093-9b1c-42d0-a435-4ae614aff4b4
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -0.5
	MaxY 1.0
	MinY 1.0
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -0.5
	MaxY 1.0
	MinY 1.0
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -0.5
	MaxY 1.0
	MinY 1.0
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance28
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance29
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance27
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 0.0
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 125.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 125.0
SpawnSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 125.0
TurbulanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateClipScaleData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateLinearVelocityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/f0fe9f9e-f56b-93c5-d6a1-45bdade2f274
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/f0fe9f9e-f56b-93c5-d6a1-45bdade2f274
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Glow/Flare_Arm_D/f0fe9f9e-f56b-93c5-d6a1-45bdade2f274
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance62
	$::ProcessorData
