ScalableEmitterDocument 4b5ce3fb-6c81-4f45-850f-28a4ec0d196a
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Color1::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Color1::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Color1::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Color1::Vec3
		x 68.86799621582031
		y 110.49299621582031
		z 150.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7486032247543335
		w -0.06108928471803665
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -7.026304244995117
		y 13.264262199401855
		z -6.173314094543457
		w 0.9319332838058472
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.15883874893188477
		z 0.8845544457435608
		w 0.2727547287940979
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.40343713760375977
		z 0.8479401469230652
		w 0.5592498779296875
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 5.493344306945801
		y -11.959941864013672
		z 6.530289173126221
		w -0.01499998476356268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.15883874893188477
		z 0.8845544457435608
		w 0.2727547287940979
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 5.493344306945801
		y -11.959941864013672
		z 6.530289173126221
		w -0.01499998476356268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.15883874893188477
		z 0.8845544457435608
		w 0.2727547287940979
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 5.493344306945801
		y -11.959941864013672
		z 6.530289173126221
		w -0.01499998476356268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.15883874893188477
		z 0.8845544457435608
		w 0.2727547287940979
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -7.026304244995117
		y 13.264262199401855
		z -6.173314094543457
		w 0.9319332838058472
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -7.026304244995117
		y 13.264262199401855
		z -6.173314094543457
		w 0.9319332838058472
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.40343713760375977
		z 0.8479401469230652
		w 0.5592498779296875
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -7.026304244995117
		y 13.264262199401855
		z -6.173314094543457
		w 0.9319332838058472
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7486032247543335
		w -0.06108928471803665
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.40343713760375977
		z 0.8479401469230652
		w 0.5592498779296875
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7486032247543335
		w -0.06108928471803665
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.40343713760375977
		z 0.8479401469230652
		w 0.5592498779296875
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 5.493344306945801
		y -11.959941864013672
		z 6.530289173126221
		w -0.01499998476356268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7486032247543335
		w -0.06108928471803665
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance108
