ScalableEmitterDocument 9dbe65f8-94e8-4bbf-9b75-1af98fc43db4
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2010.0
		z 105.0
	Color1::Vec3
		x 0.4480000138282776
		y 0.4480000138282776
		z 0.4480000138282776
	Coefficients::Vec4
		x -4.4898881912231445
		y 7.72778844833374
		z -4.592441082000732
		w 0.9543405771255493
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1500.0
		y 201.0
		z 10.5
	Color1::Vec3
		x 2.0
		y 0.2680000066757202
		z 0.014000000432133675
	Coefficients::Vec4
		x -4.4898881912231445
		y 7.72778844833374
		z -4.592441082000732
		w 0.9543405771255493
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2010.0
		z 105.0
	Color1::Vec3
		x 0.4480000138282776
		y 0.4480000138282776
		z 0.4480000138282776
	Coefficients::Vec4
		x -4.4898881912231445
		y 7.72778844833374
		z -4.592441082000732
		w 0.9543405771255493
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -375.3106384277344
		z 52.00624084472656
		w 0.06500005722045898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -375.3106384277344
		z 52.00624084472656
		w 0.06500005722045898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9116169214248657
		w -0.004116046242415905
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9116169214248657
		w -0.004116046242415905
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9129143953323364
		z -2.9733352661132812
		w 2.028006076812744
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -375.3106384277344
		z 52.00624084472656
		w 0.06500005722045898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9129143953323364
		z -2.9733352661132812
		w 2.028006076812744
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9129143953323364
		z -2.9733352661132812
		w 2.028006076812744
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9116169214248657
		w -0.004116046242415905
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.0975579023361206
		z 0.3722364902496338
		w 0.7406054139137268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.0975579023361206
		z 0.3722364902496338
		w 0.7406054139137268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.0975579023361206
		z 0.3722364902496338
		w 0.7406054139137268
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.030107684433460236
			z 0.111812062561512
			w 0.3585904836654663
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.08456027507781982
			y 0.7013530731201172
			z 0.8756466507911682
			w 0.9649822115898132
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.13953737914562225
			y 0.3377097547054291
			z 0.2510586380958557
			w 0.09228522330522537
		GValues1::Vec4
			x 0.12444447726011276
			y 0.08312148600816727
			z 0.03550618141889572
			w 0.03501778841018677
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10233451426029205
			z 0.5204347372055054
			w 0.724373996257782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.2737763822078705
			z 0.6081376075744629
			w 0.8804714679718018
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -2.107863187789917
			y -0.3148094415664673
			z 0.2481440007686615
			w 0.22521954774856567
		GValues1::Vec4
			x -0.07705298066139221
			y 0.5087253451347351
			z 0.16664285957813263
			w 0.11952853202819824
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10233451426029205
			z 0.5204347372055054
			w 0.724373996257782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.2737763822078705
			z 0.6081376075744629
			w 0.8804714679718018
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -2.107863187789917
			y -0.3148094415664673
			z 0.2481440007686615
			w 0.22521954774856567
		GValues1::Vec4
			x -0.07705298066139221
			y 0.5087253451347351
			z 0.16664285957813263
			w 0.11952853202819824
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.030107684433460236
			z 0.111812062561512
			w 0.3585904836654663
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.08456027507781982
			y 0.7013530731201172
			z 0.8756466507911682
			w 0.9649822115898132
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.13953737914562225
			y 0.3377097547054291
			z 0.2510586380958557
			w 0.09228522330522537
		GValues1::Vec4
			x 0.12444447726011276
			y 0.08312148600816727
			z 0.03550618141889572
			w 0.03501778841018677
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.030107684433460236
			z 0.111812062561512
			w 0.3585904836654663
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.08456027507781982
			y 0.7013530731201172
			z 0.8756466507911682
			w 0.9649822115898132
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.13953737914562225
			y 0.3377097547054291
			z 0.2510586380958557
			w 0.09228522330522537
		GValues1::Vec4
			x 0.12444447726011276
			y 0.08312148600816727
			z 0.03550618141889572
			w 0.03501778841018677
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1916290670633316
			z 0.271865576505661
			w 0.5593069195747375
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3830083906650543
			y 0.5968961119651794
			z 0.7811380624771118
			w 0.8159570097923279
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -5.8517915846323376e-08
			y 0.03661290928721428
			z 0.38234132528305054
			w 0.3393862247467041
		GValues1::Vec4
			x 0.08744271099567413
			y 0.10672693699598312
			z 0.2213641107082367
			w 0.12885861098766327
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10233451426029205
			z 0.5204347372055054
			w 0.724373996257782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.2737763822078705
			z 0.6081376075744629
			w 0.8804714679718018
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -2.107863187789917
			y -0.3148094415664673
			z 0.2481440007686615
			w 0.22521954774856567
		GValues1::Vec4
			x -0.07705298066139221
			y 0.5087253451347351
			z 0.16664285957813263
			w 0.11952853202819824
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1916290670633316
			z 0.271865576505661
			w 0.5593069195747375
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3830083906650543
			y 0.5968961119651794
			z 0.7811380624771118
			w 0.8159570097923279
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -5.8517915846323376e-08
			y 0.03661290928721428
			z 0.38234132528305054
			w 0.3393862247467041
		GValues1::Vec4
			x 0.08744271099567413
			y 0.10672693699598312
			z 0.2213641107082367
			w 0.12885861098766327
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1916290670633316
			z 0.271865576505661
			w 0.5593069195747375
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3830083906650543
			y 0.5968961119651794
			z 0.7811380624771118
			w 0.8159570097923279
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -5.8517915846323376e-08
			y 0.03661290928721428
			z 0.38234132528305054
			w 0.3393862247467041
		GValues1::Vec4
			x 0.08744271099567413
			y 0.10672693699598312
			z 0.2213641107082367
			w 0.12885861098766327
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
PreRollData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	PreRoll 0.10000000149011612
	UpdatesPerSecond 5.0
PreRollData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	PreRoll 0.10000000149011612
	UpdatesPerSecond 5.0
PreRollData Instance50
