ScalableEmitterDocument ebbb3952-607a-4b98-8e52-7bc4facdb4e8
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 17.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance28
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance29
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MaxLevel 0.734000027179718
UpdateAlphaLevelMaxData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MaxLevel 0.734000027179718
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	MinLevel 0.09200000017881393
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	MinLevel 0.09200000017881393
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28159
		member(6) 29695
		member(7) 29439
		member(8) 29567
		member(9) 28159
		member(10) 29695
		member(11) 29439
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28159
		member(38) 29695
		member(39) 29439
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29567
		member(45) 28159
		member(46) 29695
		member(47) 29439
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29567
		member(53) 28159
		member(54) 29695
		member(55) 29439
		member(56) 29567
		member(57) 28159
		member(58) 29695
		member(59) 29439
		member(60) 29567
		member(61) 28159
		member(62) 29695
		member(63) 29439
		member(64) 29567
		member(65) 28159
		member(66) 29695
		member(67) 29439
		member(68) 29567
		member(69) 28159
		member(70) 29695
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29567
		member(89) 28159
		member(90) 29695
		member(91) 29439
		member(92) 29567
		member(93) 28159
		member(94) 29695
		member(95) 29439
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29567
		member(101) 28159
		member(102) 29695
		member(103) 29439
		member(104) 29567
		member(105) 28159
		member(106) 29695
		member(107) 29439
		member(108) 29567
		member(109) 28159
		member(110) 29695
		member(111) 29439
		member(112) 29567
		member(113) 28159
		member(114) 29695
		member(115) 29439
		member(116) 29567
		member(117) 28159
		member(118) 29695
		member(119) 29439
		member(120) 29567
		member(121) 28159
		member(122) 29695
		member(123) 29439
		member(124) 29567
		member(125) 28159
		member(126) 29695
		member(127) 29439
		member(128) 29567
		member(129) 28159
		member(130) 29695
		member(131) 29439
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28159
		member(6) 29695
		member(7) 29439
		member(8) 29567
		member(9) 28159
		member(10) 29695
		member(11) 29439
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28159
		member(38) 29695
		member(39) 29439
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29567
		member(45) 28159
		member(46) 29695
		member(47) 29439
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29567
		member(53) 28159
		member(54) 29695
		member(55) 29439
		member(56) 29567
		member(57) 28159
		member(58) 29695
		member(59) 29439
		member(60) 29567
		member(61) 28159
		member(62) 29695
		member(63) 29439
		member(64) 29567
		member(65) 28159
		member(66) 29695
		member(67) 29439
		member(68) 29567
		member(69) 28159
		member(70) 29695
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29567
		member(89) 28159
		member(90) 29695
		member(91) 29439
		member(92) 29567
		member(93) 28159
		member(94) 29695
		member(95) 29439
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29567
		member(101) 28159
		member(102) 29695
		member(103) 29439
		member(104) 29567
		member(105) 28159
		member(106) 29695
		member(107) 29439
		member(108) 29567
		member(109) 28159
		member(110) 29695
		member(111) 29439
		member(112) 29567
		member(113) 28159
		member(114) 29695
		member(115) 29439
		member(116) 29567
		member(117) 28159
		member(118) 29695
		member(119) 29439
		member(120) 29567
		member(121) 28159
		member(122) 29695
		member(123) 29439
		member(124) 29567
		member(125) 28159
		member(126) 29695
		member(127) 29439
		member(128) 29567
		member(129) 28159
		member(130) 29695
		member(131) 29439
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
