ScalableEmitterDocument 08670b32-2c32-468b-a197-7d14c2a303ec
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.0
	MinSpawnDistance 25.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 20.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.5
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 25.0
	CullFadeNearRange 50.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter True
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Color1::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Color1::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Color1::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Color1::Vec3
		x 2.0190000534057617
		y 2.265000104904175
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9800000190734863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.949999988079071
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 20.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9800000190734863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8999999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9800000190734863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9800000190734863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance99
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance97
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance98
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 1.5
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	MaxLevel 0.75
UpdateAlphaLevelMaxData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	MaxLevel 0.8999999761581421
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.16500000655651093
UpdateAlphaLevelMinData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.16500000655651093
UpdateAlphaLevelMinData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
