ScalableEmitterDocument a7116aff-41b6-874f-881e-d645796be1e2
			x 0.0
			y 0.04671361297369003
			z 0.1497652530670166
			w 0.2161971777677536
		XValues1::Vec4
			x 0.3220657408237457
			y 0.41384977102279663
			z 0.5084506869316101
			w 0.5523474216461182
		XValues2::Vec4
			x 0.6328638792037964
			y 0.7415493130683899
			z 0.8361502289772034
			w 0.8941314816474915
		YValues0::Vec4
			x -1.0
			y 1.0
			z -1.0
			w 1.0
		YValues1::Vec4
			x -1.0
			y 0.8506433963775635
			z -1.0
			w 0.5918557047843933
		YValues2::Vec4
			x -1.0
			y 1.0
			z -0.9700225591659546
			w 0.761108934879303
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -1.0
		GValues0::Vec4
			x 0.0
			y 0.9533116221427917
			z 0.6145493984222412
			w 0.0
		GValues1::Vec4
			x 0.43213897943496704
			y 0.9533116221427917
			z 0.0
			w -0.7244982123374939
		GValues2::Vec4
			x -0.6281124949455261
			y -0.6473894715309143
			z 0.0
			w 0.6908359527587891
		GValues3::Vec4
			x -0.6281124949455261
			y 0.0
			z 0.3766365647315979
			w 0.6908359527587891
		GValues4::Vec4
			x 0.9325274229049683
			y 0.0
			z -0.4486832916736603
			w -0.8192550539970398
		GValues5::Vec4
			x 0.0
			y -0.7320616245269775
			z -0.4486832916736603
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.029999999329447746
			z 0.43419259786605835
			w 0.7398265600204468
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.606844425201416
			w 0.1094309613108635
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.5999999642372131
			y 0.1536063700914383
			z -0.46342799067497253
			w -0.0881020799279213
		GValues1::Vec4
			x 0.011400978080928326
			y -0.6128709316253662
			z -0.10349629819393158
			w -0.05385512858629227
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04671361297369003
			z 0.1497652530670166
			w 0.2161971777677536
		XValues1::Vec4
			x 0.3220657408237457
			y 0.41384977102279663
			z 0.5084506869316101
			w 0.5523474216461182
		XValues2::Vec4
			x 0.6328638792037964
			y 0.7415493130683899
			z 0.8361502289772034
			w 0.8941314816474915
		YValues0::Vec4
			x -1.0
			y 1.0
			z -1.0
			w 1.0
		YValues1::Vec4
			x -1.0
			y 0.8506433963775635
			z -1.0
			w 0.5918557047843933
		YValues2::Vec4
			x -1.0
			y 1.0
			z -0.9700225591659546
			w 0.761108934879303
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -1.0
		GValues0::Vec4
			x 0.0
			y 0.9533116221427917
			z 0.6145493984222412
			w 0.0
		GValues1::Vec4
			x 0.43213897943496704
			y 0.9533116221427917
			z 0.0
			w -0.7244982123374939
		GValues2::Vec4
			x -0.6281124949455261
			y -0.6473894715309143
			z 0.0
			w 0.6908359527587891
		GValues3::Vec4
			x -0.6281124949455261
			y 0.0
			z 0.3766365647315979
			w 0.6908359527587891
		GValues4::Vec4
			x 0.9325274229049683
			y 0.0
			z -0.4486832916736603
			w -0.8192550539970398
		GValues5::Vec4
			x 0.0
			y -0.7320616245269775
			z -0.4486832916736603
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05000000074505806
			z 0.19958846271038055
			w 0.6635802388191223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.27855154871940613
			w 0.06963788717985153
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.056848492473363876
			z -0.7035434246063232
			w -0.11392123997211456
		GValues1::Vec4
			x 0.019001631066203117
			y -0.22681865096092224
			z -0.1571207195520401
			w -0.06963788717985153
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.90399932861328
	EndZenithAngle 88.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7802906036376953
	EndZenithAngleBound 0.5174497365951538
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.90399932861328
	EndZenithAngle 88.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7802906036376953
	EndZenithAngleBound 0.5174497365951538
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.25
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 180.0
	Min -180.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 180.0
	Min -180.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX 1.0
	MaxY 0.0
	MinY -0.10000000149011612
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX 1.0
	MaxY 0.0
	MinY -0.10000000149011612
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnOrientationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance61
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance60
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 0.009999999776482582
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.009999999776482582
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Intensity 3.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Intensity 3.0
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	WindMultiplier 0.009999999776482582
	PerParticleRandomness 0.0
WorldWindData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	WindMultiplier 0.009999999776482582
	PerParticleRandomness 0.0
