ScalableEmitterDocument 006074ee-7d35-44a4-b6c7-c331ae078b09
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 8.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 20.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 8.0
	Scale::Vec3
		x 4.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 20.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 0.0
	EndAzimuthAngle 180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.5
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.25
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 8.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 28159
		member(3) 28415
		member(4) 29183
		member(5) 26879
		member(6) 28543
		member(7) 28799
		member(8) 29311
		member(9) 27007
		member(10) 28671
		member(11) 28927
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27135
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27007
		member(38) 28671
		member(39) 28927
		member(40) 29311
		member(41) 26879
		member(42) 28671
		member(43) 28799
		member(44) 29183
		member(45) 26751
		member(46) 28543
		member(47) 28799
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29055
		member(53) 26495
		member(54) 28159
		member(55) 28415
		member(56) 29055
		member(57) 26367
		member(58) 27391
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 26111
		member(67) 28031
		member(68) 28159
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 26495
		member(81) 24191
		member(82) 24191
		member(83) 27135
		member(84) 25727
		member(85) 23679
		member(86) 22527
		member(87) 26111
		member(88) 25471
		member(89) 23295
		member(90) 22143
		member(91) 25599
		member(92) 25087
		member(93) 22911
		member(94) 21119
		member(95) 25343
		member(96) 24831
		member(97) 22271
		member(98) 20223
		member(99) 25215
		member(100) 24319
		member(101) 21759
		member(102) 19583
		member(103) 24831
		member(104) 22527
		member(105) 21247
		member(106) 19199
		member(107) 23679
		member(108) 21247
		member(109) 20479
		member(110) 18815
		member(111) 22783
		member(112) 19583
		member(113) 14847
		member(114) 17407
		member(115) 20223
		member(116) 18815
		member(117) 9471
		member(118) 17279
		member(119) 18815
		member(120) 14591
		member(121) 5375
		member(122) 7935
		member(123) 12927
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 28159
		member(3) 28415
		member(4) 29183
		member(5) 26879
		member(6) 28543
		member(7) 28799
		member(8) 29311
		member(9) 27007
		member(10) 28671
		member(11) 28927
		member(12) 29311
		member(13) 27135
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27135
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27007
		member(38) 28671
		member(39) 28927
		member(40) 29311
		member(41) 26879
		member(42) 28671
		member(43) 28799
		member(44) 29183
		member(45) 26751
		member(46) 28543
		member(47) 28799
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29055
		member(53) 26495
		member(54) 28159
		member(55) 28415
		member(56) 29055
		member(57) 26367
		member(58) 27391
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 26111
		member(67) 28031
		member(68) 28159
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 26495
		member(81) 24191
		member(82) 24191
		member(83) 27135
		member(84) 25727
		member(85) 23679
		member(86) 22527
		member(87) 26111
		member(88) 25471
		member(89) 23295
		member(90) 22143
		member(91) 25599
		member(92) 25087
		member(93) 22911
		member(94) 21119
		member(95) 25343
		member(96) 24831
		member(97) 22271
		member(98) 20223
		member(99) 25215
		member(100) 24319
		member(101) 21759
		member(102) 19583
		member(103) 24831
		member(104) 22527
		member(105) 21247
		member(106) 19199
		member(107) 23679
		member(108) 21247
		member(109) 20479
		member(110) 18815
		member(111) 22783
		member(112) 19583
		member(113) 14847
		member(114) 17407
		member(115) 20223
		member(116) 18815
		member(117) 9471
		member(118) 17279
		member(119) 18815
		member(120) 14591
		member(121) 5375
		member(122) 7935
		member(123) 12927
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
