Partition A8EF7F04-4EA4-48FF-897A-FAF554DCB9C3
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.5
	Coefficients::Vec4
		x -0.4358222484588623
		y 0.20484161376953125
		z 0.37135475873947144
		w 0.7850000858306885
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 1.322080135345459
		z -4.077007293701172
		w 2.754922866821289
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.015625
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.015625
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 35.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 35.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26751
		member(2) 28159
		member(3) 29311
		member(4) 29567
		member(5) 27775
		member(6) 29055
		member(7) 29823
		member(8) 29695
		member(9) 29823
		member(10) 29183
		member(11) 29951
		member(12) 29695
		member(13) 30079
		member(14) 29311
		member(15) 30079
		member(16) 29695
		member(17) 30079
		member(18) 29311
		member(19) 30079
		member(20) 29695
		member(21) 30079
		member(22) 29311
		member(23) 30079
		member(24) 29695
		member(25) 30079
		member(26) 29311
		member(27) 30079
		member(28) 29695
		member(29) 29823
		member(30) 29183
		member(31) 29951
		member(32) 29567
		member(33) 29695
		member(34) 29055
		member(35) 29951
		member(36) 29567
		member(37) 29055
		member(38) 29055
		member(39) 29951
		member(40) 29567
		member(41) 27775
		member(42) 29055
		member(43) 29823
		member(44) 29439
		member(45) 27519
		member(46) 29055
		member(47) 29823
		member(48) 29311
		member(49) 27391
		member(50) 28799
		member(51) 29695
		member(52) 29311
		member(53) 27263
		member(54) 28671
		member(55) 29695
		member(56) 29311
		member(57) 27135
		member(58) 28671
		member(59) 29567
		member(60) 29311
		member(61) 27135
		member(62) 28543
		member(63) 29567
		member(64) 29183
		member(65) 27007
		member(66) 28415
		member(67) 29439
		member(68) 28927
		member(69) 26879
		member(70) 28415
		member(71) 29439
		member(72) 28799
		member(73) 26751
		member(74) 28159
		member(75) 29311
		member(76) 28415
		member(77) 26751
		member(78) 28031
		member(79) 29311
		member(80) 28159
		member(81) 25855
		member(82) 27903
		member(83) 29183
		member(84) 27647
		member(85) 25855
		member(86) 27519
		member(87) 29183
		member(88) 27519
		member(89) 25599
		member(90) 27263
		member(91) 29055
		member(92) 27391
		member(93) 25471
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28543
		member(100) 26623
		member(101) 23679
		member(102) 25087
		member(103) 28287
		member(104) 25087
		member(105) 22911
		member(106) 20351
		member(107) 28159
		member(108) 22911
		member(109) 20991
		member(110) 19071
		member(111) 26367
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26751
		member(2) 28159
		member(3) 29311
		member(4) 29567
		member(5) 27775
		member(6) 29055
		member(7) 29823
		member(8) 29695
		member(9) 29823
		member(10) 29183
		member(11) 29951
		member(12) 29695
		member(13) 30079
		member(14) 29311
		member(15) 30079
		member(16) 29695
		member(17) 30079
		member(18) 29311
		member(19) 30079
		member(20) 29695
		member(21) 30079
		member(22) 29311
		member(23) 30079
		member(24) 29695
		member(25) 30079
		member(26) 29311
		member(27) 30079
		member(28) 29695
		member(29) 29823
		member(30) 29183
		member(31) 29951
		member(32) 29567
		member(33) 29695
		member(34) 29055
		member(35) 29951
		member(36) 29567
		member(37) 29055
		member(38) 29055
		member(39) 29951
		member(40) 29567
		member(41) 27775
		member(42) 29055
		member(43) 29823
		member(44) 29439
		member(45) 27519
		member(46) 29055
		member(47) 29823
		member(48) 29311
		member(49) 27391
		member(50) 28799
		member(51) 29695
		member(52) 29311
		member(53) 27263
		member(54) 28671
		member(55) 29695
		member(56) 29311
		member(57) 27135
		member(58) 28671
		member(59) 29567
		member(60) 29311
		member(61) 27135
		member(62) 28543
		member(63) 29567
		member(64) 29183
		member(65) 27007
		member(66) 28415
		member(67) 29439
		member(68) 28927
		member(69) 26879
		member(70) 28415
		member(71) 29439
		member(72) 28799
		member(73) 26751
		member(74) 28159
		member(75) 29311
		member(76) 28415
		member(77) 26751
		member(78) 28031
		member(79) 29311
		member(80) 28159
		member(81) 25855
		member(82) 27903
		member(83) 29183
		member(84) 27647
		member(85) 25855
		member(86) 27519
		member(87) 29183
		member(88) 27519
		member(89) 25599
		member(90) 27263
		member(91) 29055
		member(92) 27391
		member(93) 25471
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28543
		member(100) 26623
		member(101) 23679
		member(102) 25087
		member(103) 28287
		member(104) 25087
		member(105) 22911
		member(106) 20351
		member(107) 28159
		member(108) 22911
		member(109) 20991
		member(110) 19071
		member(111) 26367
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
