ScalableEmitterDocument 48eef093-9b1c-42d0-a435-4ae614aff4b4
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1555.0
		y 311.6499938964844
		z 30.972000122070312
	Color1::Vec3
		x 7.40500020980835
		y 9.925000190734863
		z 15.0
	Coefficients::Vec4
		x -826.3278198242188
		y 233.86170959472656
		z -22.25559425354004
		w 0.7132317423820496
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1555.0
		y 311.6499938964844
		z 30.972000122070312
	Color1::Vec3
		x 0.4359999895095825
		y 0.5440000295639038
		z 0.7519999742507935
	Coefficients::Vec4
		x -826.3278198242188
		y 233.86170959472656
		z -22.25559425354004
		w 0.7132317423820496
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1555.0
		y 311.6499938964844
		z 30.972000122070312
	Color1::Vec3
		x 1.9859999418258667
		y 2.6619999408721924
		z 4.0229997634887695
	Coefficients::Vec4
		x -826.3278198242188
		y 233.86170959472656
		z -22.25559425354004
		w 0.7132317423820496
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1555.0
		y 311.6499938964844
		z 30.972000122070312
	Color1::Vec3
		x 0.4359999895095825
		y 0.5440000295639038
		z 0.7519999742507935
	Coefficients::Vec4
		x -826.3278198242188
		y 233.86170959472656
		z -22.25559425354004
		w 0.7132317423820496
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.7999999523162842
	Coefficients::Vec4
		x 1.664071798324585
		y -3.718859910964966
		z 2.8602652549743652
		w 0.1987462341785431
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.5928220748901367
		w 2.6299755573272705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 8.409818649291992
		z 1.1679322719573975
		w 0.24886104464530945
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 8.409818649291992
		z 1.1679322719573975
		w 0.24886104464530945
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.5928220748901367
		w 2.6299755573272705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.7999999523162842
	Coefficients::Vec4
		x 1.664071798324585
		y -3.718859910964966
		z 2.8602652549743652
		w 0.1987462341785431
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.5928220748901367
		w 2.6299755573272705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.5928220748901367
		w 2.6299755573272705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.7999999523162842
	Coefficients::Vec4
		x 1.664071798324585
		y -3.718859910964966
		z 2.8602652549743652
		w 0.1987462341785431
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 8.409818649291992
		z 1.1679322719573975
		w 0.24886104464530945
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 8.409818649291992
		z 1.1679322719573975
		w 0.24886104464530945
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.7999999523162842
	Coefficients::Vec4
		x 1.664071798324585
		y -3.718859910964966
		z 2.8602652549743652
		w 0.1987462341785431
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.031421393156051636
			z 0.11514194309711456
			w 0.3809148371219635
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8030242919921875
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.6671678423881531
			z -0.45954185724258423
			w 0.48736289143562317
		GValues1::Vec4
			x -0.25039663910865784
			y -0.14475931227207184
			z 0.20922458171844482
			w 0.5986334085464478
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.031421393156051636
			z 0.11514194309711456
			w 0.3809148371219635
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8030242919921875
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.6671678423881531
			z -0.45954185724258423
			w 0.48736289143562317
		GValues1::Vec4
			x -0.25039663910865784
			y -0.14475931227207184
			z 0.20922458171844482
			w 0.5986334085464478
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.031421393156051636
			z 0.11514194309711456
			w 0.3809148371219635
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8030242919921875
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.6671678423881531
			z -0.45954185724258423
			w 0.48736289143562317
		GValues1::Vec4
			x -0.25039663910865784
			y -0.14475931227207184
			z 0.20922458171844482
			w 0.5986334085464478
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.031421393156051636
			z 0.11514194309711456
			w 0.3809148371219635
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8030242919921875
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.6671678423881531
			z -0.45954185724258423
			w 0.48736289143562317
		GValues1::Vec4
			x -0.25039663910865784
			y -0.14475931227207184
			z 0.20922458171844482
			w 0.5986334085464478
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
