Partition 993EE824-2DA9-457E-A1A3-DEDEB0CCB8F2
		x 1.0181400775909424
		y -2.349799394607544
		z 0.27398592233657837
		w 0.8860472440719604
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2416188716888428
		y -0.09987258911132812
		z 0.2675636112689972
		w 0.07047001272439957
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.820507526397705
		w 2.754348039627075
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2416188716888428
		y -0.09987258911132812
		z 0.2675636112689972
		w 0.07047001272439957
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0181400775909424
		y -2.349799394607544
		z 0.27398592233657837
		w 0.8860472440719604
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 8.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 8.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24420291185379028
			z 0.5405796766281128
			w 0.8485507369041443
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 3.0744130611419678
			z 3.8503780364990234
			w 3.9896538257598877
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 4.0
			z 0.0
			w 4.0
		GValues0::Vec4
			x 7.34806489944458
			y 2.1109979152679443
			z 0.37764793634414673
			w 0.049323320388793945
		GValues1::Vec4
			x 1.7393800020217896
			y 0.3634305000305176
			z 0.10029864311218262
			w 0.010346174240112305
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.058695655316114426
			z 0.31449276208877563
			w 0.8514492511749268
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.3330680131912231
			z 1.8553521633148193
			w 2.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 2.0
			z 0.0
			w 2.0
		GValues0::Vec4
			x 1.3330680131912231
			y 1.5090768337249756
			z 0.45173361897468567
			w 0.031345468014478683
		GValues1::Vec4
			x 0.3462754189968109
			y 0.2151983678340912
			z 0.11330237239599228
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.058695655316114426
			z 0.31449276208877563
			w 0.8514492511749268
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.3330680131912231
			z 1.8553521633148193
			w 2.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 2.0
			z 0.0
			w 2.0
		GValues0::Vec4
			x 1.3330680131912231
			y 1.5090768337249756
			z 0.45173361897468567
			w 0.031345468014478683
		GValues1::Vec4
			x 0.3462754189968109
			y 0.2151983678340912
			z 0.11330237239599228
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24420291185379028
			z 0.5405796766281128
			w 0.8485507369041443
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 3.0744130611419678
			z 3.8503780364990234
			w 3.9896538257598877
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 4.0
			z 0.0
			w 4.0
		GValues0::Vec4
			x 7.34806489944458
			y 2.1109979152679443
			z 0.37764793634414673
			w 0.049323320388793945
		GValues1::Vec4
			x 1.7393800020217896
			y 0.3634305000305176
			z 0.10029864311218262
			w 0.010346174240112305
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RotateVectorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance11
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance10
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 6.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 7.085000038146973
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 31231
		member(17) 31743
		member(18) 29695
		member(19) 31231
		member(20) 31231
		member(21) 31743
		member(22) 29695
		member(23) 31231
		member(24) 31231
		member(25) 31743
		member(26) 29695
		member(27) 31231
		member(28) 31231
		member(29) 31743
		member(30) 29695
		member(31) 31231
		member(32) 31231
		member(33) 31743
		member(34) 29695
		member(35) 31231
		member(36) 31231
		member(37) 31743
		member(38) 29695
		member(39) 31231
		member(40) 31231
		member(41) 31743
		member(42) 29695
		member(43) 31231
		member(44) 31231
		member(45) 31743
		member(46) 29695
		member(47) 31231
		member(48) 31231
		member(49) 31743
		member(50) 29695
		member(51) 31231
		member(52) 31231
		member(53) 31743
		member(54) 29695
		member(55) 31231
		member(56) 31231
		member(57) 31743
		member(58) 29695
		member(59) 31231
		member(60) 30847
		member(61) 31487
		member(62) 29439
		member(63) 31231
		member(64) 30719
		member(65) 31231
		member(66) 29439
		member(67) 31231
		member(68) 30591
		member(69) 31103
		member(70) 29183
		member(71) 31231
		member(72) 30463
		member(73) 30975
		member(74) 28927
		member(75) 30719
		member(76) 30335
		member(77) 30591
		member(78) 28927
		member(79) 29183
		member(80) 30207
		member(81) 30463
		member(82) 28671
		member(83) 28927
		member(84) 30079
		member(85) 30079
		member(86) 28415
		member(87) 27647
		member(88) 29951
		member(89) 29951
		member(90) 28415
		member(91) 27391
		member(92) 29951
		member(93) 29695
		member(94) 28415
		member(95) 27135
		member(96) 29823
		member(97) 28415
		member(98) 28159
		member(99) 26879
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 25855
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 28415
		member(109) 26623
		member(110) 28159
		member(111) 25599
		member(112) 25599
		member(113) 25855
		member(114) 28159
		member(115) 25343
		member(116) 21247
		member(117) 25343
		member(118) 25855
		member(119) 20991
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 31231
		member(17) 31743
		member(18) 29695
		member(19) 31231
		member(20) 31231
		member(21) 31743
		member(22) 29695
		member(23) 31231
		member(24) 31231
		member(25) 31743
		member(26) 29695
		member(27) 31231
		member(28) 31231
		member(29) 31743
		member(30) 29695
		member(31) 31231
		member(32) 31231
		member(33) 31743
		member(34) 29695
		member(35) 31231
		member(36) 31231
		member(37) 31743
		member(38) 29695
		member(39) 31231
		member(40) 31231
		member(41) 31743
		member(42) 29695
		member(43) 31231
		member(44) 31231
		member(45) 31743
		member(46) 29695
		member(47) 31231
		member(48) 31231
		member(49) 31743
		member(50) 29695
		member(51) 31231
		member(52) 31231
		member(53) 31743
		member(54) 29695
		member(55) 31231
		member(56) 31231
		member(57) 31743
		member(58) 29695
		member(59) 31231
		member(60) 31231
		member(61) 31743
		member(62) 29695
		member(63) 31231
		member(64) 30847
		member(65) 31487
		member(66) 29439
		member(67) 31231
		member(68) 30719
		member(69) 31487
		member(70) 29439
		member(71) 31231
		member(72) 30591
		member(73) 31103
		member(74) 29183
		member(75) 31231
		member(76) 30463
		member(77) 30975
		member(78) 29183
		member(79) 30975
		member(80) 30335
		member(81) 30719
		member(82) 28927
		member(83) 30719
		member(84) 30207
		member(85) 30463
		member(86) 28671
		member(87) 28927
		member(88) 30207
		member(89) 30335
		member(90) 28415
		member(91) 28927
		member(92) 30079
		member(93) 29951
		member(94) 28415
		member(95) 27647
		member(96) 29951
		member(97) 29823
		member(98) 28415
		member(99) 27135
		member(100) 29951
		member(101) 29311
		member(102) 28159
		member(103) 26879
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29055
		member(109) 27391
		member(110) 28159
		member(111) 25599
		member(112) 28415
		member(113) 26623
		member(114) 28159
		member(115) 25599
		member(116) 25471
		member(117) 25727
		member(118) 25855
		member(119) 21503
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeXData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeYData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeYData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
