ScalableEmitterDocument 637e14ca-31f1-4d87-a73a-2ea151774fd6
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.05000000074505806
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.920000076293945
		w 7.81619930267334
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.3499999940395355
		y 0.3499999940395355
		z 0.3499999940395355
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.3499999940395355
		y 0.3499999940395355
		z 0.3499999940395355
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 25.0
	Scale::Vec3
		x 1.0
		y 0.6499999761581421
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 50.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 25.0
	Scale::Vec3
		x 1.0
		y 0.6499999761581421
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 50.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 12.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RotateVectorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30079
		member(2) 29311
		member(3) 30079
		member(4) 29695
		member(5) 30207
		member(6) 29439
		member(7) 30079
		member(8) 29695
		member(9) 30207
		member(10) 29695
		member(11) 30079
		member(12) 29823
		member(13) 30335
		member(14) 29823
		member(15) 30079
		member(16) 29823
		member(17) 30335
		member(18) 29951
		member(19) 30207
		member(20) 29823
		member(21) 30463
		member(22) 29951
		member(23) 30207
		member(24) 29823
		member(25) 30463
		member(26) 29951
		member(27) 30207
		member(28) 30079
		member(29) 30463
		member(30) 30079
		member(31) 30207
		member(32) 30079
		member(33) 30463
		member(34) 30079
		member(35) 30207
		member(36) 30079
		member(37) 30463
		member(38) 30079
		member(39) 30207
		member(40) 30079
		member(41) 30463
		member(42) 30079
		member(43) 30207
		member(44) 30079
		member(45) 30463
		member(46) 30079
		member(47) 30207
		member(48) 30079
		member(49) 30463
		member(50) 30079
		member(51) 30207
		member(52) 30079
		member(53) 30463
		member(54) 30079
		member(55) 30207
		member(56) 29823
		member(57) 30463
		member(58) 29951
		member(59) 30207
		member(60) 29823
		member(61) 30463
		member(62) 29951
		member(63) 30207
		member(64) 29823
		member(65) 30335
		member(66) 29823
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29823
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29439
		member(79) 30079
		member(80) 29695
		member(81) 29823
		member(82) 29183
		member(83) 29951
		member(84) 29567
		member(85) 29695
		member(86) 29055
		member(87) 29951
		member(88) 29567
		member(89) 28927
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29695
		member(104) 29311
		member(105) 27135
		member(106) 28671
		member(107) 29567
		member(108) 29183
		member(109) 27007
		member(110) 28543
		member(111) 29439
		member(112) 29055
		member(113) 26879
		member(114) 28415
		member(115) 29439
		member(116) 28671
		member(117) 26751
		member(118) 28159
		member(119) 29311
		member(120) 27903
		member(121) 25855
		member(122) 27903
		member(123) 29183
		member(124) 27519
		member(125) 25599
		member(126) 27263
		member(127) 29055
		member(128) 27007
		member(129) 25343
		member(130) 25343
		member(131) 28543
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30079
		member(2) 29311
		member(3) 30079
		member(4) 29695
		member(5) 30207
		member(6) 29439
		member(7) 30079
		member(8) 29695
		member(9) 30207
		member(10) 29695
		member(11) 30079
		member(12) 29823
		member(13) 30335
		member(14) 29823
		member(15) 30079
		member(16) 29823
		member(17) 30335
		member(18) 29951
		member(19) 30207
		member(20) 29823
		member(21) 30463
		member(22) 29951
		member(23) 30207
		member(24) 29823
		member(25) 30463
		member(26) 29951
		member(27) 30207
		member(28) 30079
		member(29) 30463
		member(30) 30079
		member(31) 30207
		member(32) 30079
		member(33) 30463
		member(34) 30079
		member(35) 30207
		member(36) 30079
		member(37) 30463
		member(38) 30079
		member(39) 30207
		member(40) 30079
		member(41) 30463
		member(42) 30079
		member(43) 30207
		member(44) 30079
		member(45) 30463
		member(46) 30079
		member(47) 30207
		member(48) 30079
		member(49) 30463
		member(50) 30079
		member(51) 30207
		member(52) 30079
		member(53) 30463
		member(54) 30079
		member(55) 30207
		member(56) 29823
		member(57) 30463
		member(58) 29951
		member(59) 30207
		member(60) 29823
		member(61) 30463
		member(62) 29951
		member(63) 30207
		member(64) 29823
		member(65) 30335
		member(66) 29823
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29823
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29439
		member(79) 30079
		member(80) 29695
		member(81) 29823
		member(82) 29183
		member(83) 29951
		member(84) 29567
		member(85) 29695
		member(86) 29055
		member(87) 29951
		member(88) 29567
		member(89) 28927
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29695
		member(104) 29311
		member(105) 27135
		member(106) 28671
		member(107) 29567
		member(108) 29183
		member(109) 27007
		member(110) 28543
		member(111) 29439
		member(112) 29055
		member(113) 26879
		member(114) 28415
		member(115) 29439
		member(116) 28671
		member(117) 26751
		member(118) 28159
		member(119) 29311
		member(120) 27903
		member(121) 25855
		member(122) 27903
		member(123) 29183
		member(124) 27519
		member(125) 25599
		member(126) 27263
		member(127) 29055
		member(128) 27007
		member(129) 25343
		member(130) 25343
		member(131) 28543
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
