Partition 700A302D-C214-4F78-8961-AA0BEF147B93
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 0.009999999776482582
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.1029396057128906
		y -1.1292359828948975
		z -1.0052200555801392
		w 1.026520013809204
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.09829795360565186
		z 0.24272054433822632
		w 0.7937889695167542
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.1029396057128906
		y -1.1292359828948975
		z -1.0052200555801392
		w 1.026520013809204
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 887.58251953125
		y -1237.5970458984375
		z 140.50665283203125
		w -1.3121933937072754
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 887.58251953125
		y -1237.5970458984375
		z 140.50665283203125
		w -1.3121933937072754
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y -0.10432207584381104
		z 0.3743272125720978
		w 0.739423394203186
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.09829795360565186
		z 0.24272054433822632
		w 0.7937889695167542
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y -0.10432207584381104
		z 0.3743272125720978
		w 0.739423394203186
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01753545179963112
			z 0.15762075781822205
			w 0.43373772501945496
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.21408675611019135
			z 0.18533623218536377
			w 0.6367389559745789
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.830129861831665
			z 0.33364832401275635
			w 0.6278802752494812
		GValues1::Vec4
			x -0.10391312092542648
			y 0.16927330195903778
			z 0.3061627149581909
			w 0.351864755153656
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01753545179963112
			z 0.15762075781822205
			w 0.43373772501945496
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.21408675611019135
			z 0.18533623218536377
			w 0.6367389559745789
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.830129861831665
			z 0.33364832401275635
			w 0.6278802752494812
		GValues1::Vec4
			x -0.10391312092542648
			y 0.16927330195903778
			z 0.3061627149581909
			w 0.351864755153656
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 10.0
	Scale::Vec3
		x 1.0
		y 0.05000000074505806
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 30.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 97.927001953125
	EndAzimuthAngle -92.33200073242188
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 10.0
	Scale::Vec3
		x 1.0
		y 0.05000000074505806
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 30.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 97.927001953125
	EndAzimuthAngle -92.33200073242188
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 15.0
TurbulanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeYData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
