ScalableEmitterDocument 5b03fb7e-bf70-4d8e-80c1-650a89a9f677
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 30.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 5.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 30.0
	StartZenithAngle 180.0
	EndZenithAngle 31.33099937438965
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9270887970924377
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -134.53900146484375
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 15000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 150.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MaxLevel 0.7879999876022339
UpdateAlphaLevelMaxData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MaxLevel 0.7879999876022339
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	MinLevel 0.1469999998807907
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	MinLevel 0.1469999998807907
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28799
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28799
		member(16) 29183
		member(17) 26751
		member(18) 28543
		member(19) 28799
		member(20) 29183
		member(21) 26751
		member(22) 28543
		member(23) 28799
		member(24) 29183
		member(25) 26751
		member(26) 28543
		member(27) 28799
		member(28) 29183
		member(29) 26751
		member(30) 28543
		member(31) 28799
		member(32) 29183
		member(33) 26751
		member(34) 28543
		member(35) 28799
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29183
		member(41) 26751
		member(42) 28543
		member(43) 28799
		member(44) 29183
		member(45) 26751
		member(46) 28543
		member(47) 28799
		member(48) 29183
		member(49) 26751
		member(50) 28543
		member(51) 28799
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29183
		member(57) 26751
		member(58) 28543
		member(59) 28799
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29183
		member(65) 26751
		member(66) 28543
		member(67) 28799
		member(68) 29183
		member(69) 26751
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28799
		member(88) 29183
		member(89) 26751
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28799
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28799
		member(112) 29183
		member(113) 26751
		member(114) 28543
		member(115) 28799
		member(116) 29183
		member(117) 26751
		member(118) 28543
		member(119) 28799
		member(120) 29183
		member(121) 26751
		member(122) 28543
		member(123) 28799
		member(124) 29183
		member(125) 26751
		member(126) 28543
		member(127) 28799
		member(128) 29183
		member(129) 26751
		member(130) 28543
		member(131) 28799
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28799
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28799
		member(16) 29183
		member(17) 26751
		member(18) 28543
		member(19) 28799
		member(20) 29183
		member(21) 26751
		member(22) 28543
		member(23) 28799
		member(24) 29183
		member(25) 26751
		member(26) 28543
		member(27) 28799
		member(28) 29183
		member(29) 26751
		member(30) 28543
		member(31) 28799
		member(32) 29183
		member(33) 26751
		member(34) 28543
		member(35) 28799
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29183
		member(41) 26751
		member(42) 28543
		member(43) 28799
		member(44) 29183
		member(45) 26751
		member(46) 28543
		member(47) 28799
		member(48) 29183
		member(49) 26751
		member(50) 28543
		member(51) 28799
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29183
		member(57) 26751
		member(58) 28543
		member(59) 28799
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29183
		member(65) 26751
		member(66) 28543
		member(67) 28799
		member(68) 29183
		member(69) 26751
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26751
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28799
		member(88) 29183
		member(89) 26751
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28799
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28799
		member(112) 29183
		member(113) 26751
		member(114) 28543
		member(115) 28799
		member(116) 29183
		member(117) 26751
		member(118) 28543
		member(119) 28799
		member(120) 29183
		member(121) 26751
		member(122) 28543
		member(123) 28799
		member(124) 29183
		member(125) 26751
		member(126) 28543
		member(127) 28799
		member(128) 29183
		member(129) 26751
		member(130) 28543
		member(131) 28799
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
