ScalableEmitterDocument 74dd6f66-9e70-4b9f-a4f5-072b9fa9a0c9
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 15.0
		y 5.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.20000000298023224
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 15.0
		y 5.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.20000000298023224
		z 0.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
PreRollData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	PreRoll 0.20000000298023224
	UpdatesPerSecond 10.0
PreRollData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	PreRoll 0.20000000298023224
	UpdatesPerSecond 10.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.8500000238418579
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.8500000238418579
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 1.0
	MinY 0.5
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 1.0
	MinY 0.5
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnOrientationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance23
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance22
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.20100000500679016
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.20100000500679016
	MaxFactor 1.0
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateSizeXData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateSizeXData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeYData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeYData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeZData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeZData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance44
		EvaluatorInput EfNormTime
