ScalableEmitterDocument a77278b4-380d-4666-a6b3-f99ceb0c78bc
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.25
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 15.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.25
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 15.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.25
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 15.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.25
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 15.0
		y 0.0
		z 0.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.005812406539917
		y 1.2876579761505127
		z 0.6251565217971802
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.3654821217060089
		w 0.5081725716590881
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.3654821217060089
		w 0.5081725716590881
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -0.4429604411125183
		y 0.6122375726699829
		z 0.42252832651138306
		w 0.15303905308246613
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.005812406539917
		y 1.2876579761505127
		z 0.6251565217971802
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.3654821217060089
		w 0.5081725716590881
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.005812406539917
		y 1.2876579761505127
		z 0.6251565217971802
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7910446524620056
		w -0.2399998903274536
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7910446524620056
		w -0.2399998903274536
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7910446524620056
		w -0.2399998903274536
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7910446524620056
		w -0.2399998903274536
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.3654821217060089
		w 0.5081725716590881
	MinClamp 0.0
	MaxClamp 1.0
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.11024532467126846
			z 0.4593540132045746
			w 0.7879042029380798
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.18066056072711945
			z 0.25368091464042664
			w 0.17409470677375793
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.2591382563114166
			y 0.19279730319976807
			z -0.00767630897462368
			w -0.09951920807361603
		GValues1::Vec4
			x 0.060883622616529465
			y -0.008156642317771912
			z -0.1541617214679718
			w -0.17409470677375793
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.11024532467126846
			z 0.4593540132045746
			w 0.7879042029380798
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.18066056072711945
			z 0.25368091464042664
			w 0.17409470677375793
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.2591382563114166
			y 0.19279730319976807
			z -0.00767630897462368
			w -0.09951920807361603
		GValues1::Vec4
			x 0.060883622616529465
			y -0.008156642317771912
			z -0.1541617214679718
			w -0.17409470677375793
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.11024532467126846
			z 0.4593540132045746
			w 0.7879042029380798
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.18066056072711945
			z 0.25368091464042664
			w 0.17409470677375793
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.2591382563114166
			y 0.19279730319976807
			z -0.00767630897462368
			w -0.09951920807361603
		GValues1::Vec4
			x 0.060883622616529465
			y -0.008156642317771912
			z -0.1541617214679718
			w -0.17409470677375793
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.11024532467126846
			z 0.4593540132045746
			w 0.7879042029380798
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.18066056072711945
			z 0.25368091464042664
			w 0.17409470677375793
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.2591382563114166
			y 0.19279730319976807
			z -0.00767630897462368
			w -0.09951920807361603
		GValues1::Vec4
			x 0.060883622616529465
			y -0.008156642317771912
			z -0.1541617214679718
			w -0.17409470677375793
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12270905077457428
			z 0.14003437757492065
			w 0.18370561301708221
		XValues1::Vec4
			x 0.3098510801792145
			y 0.3214489817619324
			z 0.44072163105010986
			w 0.5473940372467041
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.27855154871940613
			z 0.6864306330680847
			w 0.27357742190361023
		YValues1::Vec4
			x 0.16414643824100494
			y 0.8132709860801697
			z 0.3382411301136017
			w 0.2138877511024475
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.05852619186043739
			z 0.0
			w -1.1194437742233276
		GValues1::Vec4
			x 0.4145199656486511
			y 0.0
			z -0.387548565864563
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.8111252784729004
			z 0.07259359210729599
			w -0.7435080409049988
		GValues3::Vec4
			x 0.0788726657629013
			y 0.08116842061281204
			z -0.1752336472272873
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12270905077457428
			z 0.14003437757492065
			w 0.18370561301708221
		XValues1::Vec4
			x 0.3098510801792145
			y 0.3214489817619324
			z 0.44072163105010986
			w 0.5473940372467041
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.27855154871940613
			z 0.6864306330680847
			w 0.27357742190361023
		YValues1::Vec4
			x 0.16414643824100494
			y 0.8132709860801697
			z 0.3382411301136017
			w 0.2138877511024475
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.05852619186043739
			z 0.0
			w -1.1194437742233276
		GValues1::Vec4
			x 0.4145199656486511
			y 0.0
			z -0.387548565864563
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.8111252784729004
			z 0.07259359210729599
			w -0.7435080409049988
		GValues3::Vec4
			x 0.0788726657629013
			y 0.08116842061281204
			z -0.1752336472272873
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12270905077457428
			z 0.14003437757492065
			w 0.18370561301708221
		XValues1::Vec4
			x 0.3098510801792145
			y 0.3214489817619324
			z 0.44072163105010986
			w 0.5473940372467041
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.27855154871940613
			z 0.6864306330680847
			w 0.27357742190361023
		YValues1::Vec4
			x 0.16414643824100494
			y 0.8132709860801697
			z 0.3382411301136017
			w 0.2138877511024475
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.05852619186043739
			z 0.0
			w -1.1194437742233276
		GValues1::Vec4
			x 0.4145199656486511
			y 0.0
			z -0.387548565864563
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.8111252784729004
			z 0.07259359210729599
			w -0.7435080409049988
		GValues3::Vec4
			x 0.0788726657629013
			y 0.08116842061281204
			z -0.1752336472272873
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12270905077457428
			z 0.14003437757492065
			w 0.18370561301708221
		XValues1::Vec4
			x 0.3098510801792145
			y 0.3214489817619324
			z 0.44072163105010986
			w 0.5473940372467041
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.27855154871940613
			z 0.6864306330680847
			w 0.27357742190361023
		YValues1::Vec4
			x 0.16414643824100494
			y 0.8132709860801697
			z 0.3382411301136017
			w 0.2138877511024475
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.05852619186043739
			z 0.0
			w -1.1194437742233276
		GValues1::Vec4
			x 0.4145199656486511
			y 0.0
			z -0.387548565864563
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.8111252784729004
			z 0.07259359210729599
			w -0.7435080409049988
		GValues3::Vec4
			x 0.0788726657629013
			y 0.08116842061281204
			z -0.1752336472272873
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.3499999940395355
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.3499999940395355
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.3499999940395355
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.3499999940395355
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3199999928474426
		y 0.20600000023841858
		z 0.14000000059604645
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3199999928474426
		y 0.20600000023841858
		z 0.14000000059604645
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3199999928474426
		y 0.20600000023841858
		z 0.14000000059604645
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3199999928474426
		y 0.20600000023841858
		z 0.14000000059604645
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfOne
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfOne
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfOne
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfOne
	Gravity -2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.6000000238418579
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
