ScalableEmitterDocument d646c7d7-64f5-4b04-a570-d15e40bd5c3d
		w 0.9986922144889832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 13.556636810302734
		z 0.8875554800033569
		w 0.23232848942279816
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.9846591949462891
		y -2.4413034915924072
		z 2.1851248741149902
		w 0.28209638595581055
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1183779165148735
			z 0.27601149678230286
			w 0.563523530960083
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7851173877716064
			y 0.44488662481307983
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.3402307629585266
			y -0.28134045004844666
			z -0.11288177967071533
			w 0.42653653025627136
		GValues1::Vec4
			x -0.21127794682979584
			y -0.061889439821243286
			z 0.2809644937515259
			w 0.7298846244812012
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1183779165148735
			z 0.27601149678230286
			w 0.563523530960083
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7851173877716064
			y 0.44488662481307983
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.3402307629585266
			y -0.28134045004844666
			z -0.11288177967071533
			w 0.42653653025627136
		GValues1::Vec4
			x -0.21127794682979584
			y -0.061889439821243286
			z 0.2809644937515259
			w 0.7298846244812012
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.5
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	AnimationSpeed 6.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14335
		member(1) 14335
		member(2) 24831
		member(3) 24831
		member(4) 15103
		member(5) 15103
		member(6) 25343
		member(7) 25855
		member(8) 17151
		member(9) 15615
		member(10) 26111
		member(11) 26367
		member(12) 17407
		member(13) 16127
		member(14) 26879
		member(15) 26623
		member(16) 17663
		member(17) 16639
		member(18) 27135
		member(19) 26879
		member(20) 17919
		member(21) 17407
		member(22) 27647
		member(23) 27135
		member(24) 17919
		member(25) 17919
		member(26) 27647
		member(27) 27391
		member(28) 18175
		member(29) 18175
		member(30) 28159
		member(31) 27391
		member(32) 18175
		member(33) 18175
		member(34) 28671
		member(35) 27391
		member(36) 18175
		member(37) 18431
		member(38) 28927
		member(39) 27391
		member(40) 18175
		member(41) 18431
		member(42) 29951
		member(43) 27647
		member(44) 18431
		member(45) 18687
		member(46) 29951
		member(47) 27903
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18431
		member(53) 19199
		member(54) 30207
		member(55) 28415
		member(56) 18431
		member(57) 19199
		member(58) 30207
		member(59) 28415
		member(60) 18431
		member(61) 19199
		member(62) 30207
		member(63) 28415
		member(64) 18431
		member(65) 19199
		member(66) 30207
		member(67) 28415
		member(68) 18431
		member(69) 19199
		member(70) 30207
		member(71) 28415
		member(72) 18431
		member(73) 18943
		member(74) 29951
		member(75) 27903
		member(76) 18175
		member(77) 18431
		member(78) 29951
		member(79) 27647
		member(80) 18175
		member(81) 18175
		member(82) 28159
		member(83) 27391
		member(84) 17919
		member(85) 17407
		member(86) 27647
		member(87) 27135
		member(88) 17663
		member(89) 16639
		member(90) 27135
		member(91) 26879
		member(92) 17407
		member(93) 16127
		member(94) 26879
		member(95) 26623
		member(96) 17151
		member(97) 15615
		member(98) 26111
		member(99) 26367
		member(100) 16639
		member(101) 15359
		member(102) 25599
		member(103) 26111
		member(104) 15103
		member(105) 14847
		member(106) 25343
		member(107) 25855
		member(108) 14591
		member(109) 14591
		member(110) 25087
		member(111) 25599
		member(112) 14335
		member(113) 14079
		member(114) 24575
		member(115) 24575
		member(116) 14079
		member(117) 13567
		member(118) 23807
		member(119) 24063
		member(120) 13567
		member(121) 13311
		member(122) 22527
		member(123) 22783
		member(124) 12799
		member(125) 12799
		member(126) 21759
		member(127) 20223
		member(128) 12031
		member(129) 11263
		member(130) 20991
		member(131) 17919
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18175
		member(2) 27263
		member(3) 24447
		member(4) 24959
		member(5) 18431
		member(6) 27263
		member(7) 24575
		member(8) 25087
		member(9) 18943
		member(10) 27263
		member(11) 25471
		member(12) 25087
		member(13) 19327
		member(14) 27391
		member(15) 25727
		member(16) 25215
		member(17) 19711
		member(18) 27519
		member(19) 25855
		member(20) 25343
		member(21) 20223
		member(22) 27519
		member(23) 26111
		member(24) 25343
		member(25) 20735
		member(26) 27647
		member(27) 26367
		member(28) 25599
		member(29) 20863
		member(30) 27647
		member(31) 26495
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25599
		member(37) 20863
		member(38) 27647
		member(39) 26495
		member(40) 25599
		member(41) 21247
		member(42) 29183
		member(43) 27775
		member(44) 25599
		member(45) 21247
		member(46) 29183
		member(47) 27775
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25727
		member(53) 21759
		member(54) 29567
		member(55) 27903
		member(56) 25727
		member(57) 21759
		member(58) 29567
		member(59) 27903
		member(60) 25727
		member(61) 21759
		member(62) 29567
		member(63) 27903
		member(64) 25727
		member(65) 21759
		member(66) 29567
		member(67) 27903
		member(68) 25727
		member(69) 21759
		member(70) 29567
		member(71) 27903
		member(72) 25727
		member(73) 21759
		member(74) 29567
		member(75) 27903
		member(76) 25599
		member(77) 21247
		member(78) 29183
		member(79) 27775
		member(80) 25599
		member(81) 20863
		member(82) 27647
		member(83) 26495
		member(84) 25343
		member(85) 20223
		member(86) 27519
		member(87) 26111
		member(88) 25215
		member(89) 19711
		member(90) 27519
		member(91) 25855
		member(92) 25087
		member(93) 19327
		member(94) 27391
		member(95) 25727
		member(96) 25087
		member(97) 19199
		member(98) 27391
		member(99) 25599
		member(100) 24959
		member(101) 18815
		member(102) 27263
		member(103) 24703
		member(104) 24959
		member(105) 18431
		member(106) 27263
		member(107) 24575
		member(108) 24831
		member(109) 18303
		member(110) 27263
		member(111) 24447
		member(112) 24831
		member(113) 18047
		member(114) 27135
		member(115) 24319
		member(116) 24703
		member(117) 17791
		member(118) 27135
		member(119) 24319
		member(120) 24703
		member(121) 17535
		member(122) 27135
		member(123) 24191
		member(124) 24575
		member(125) 17407
		member(126) 27135
		member(127) 24191
		member(128) 24575
		member(129) 17151
		member(130) 27135
		member(131) 24191
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
