ScalableEmitterDocument 18ce3a27-13fa-4a7f-90b7-82c9d1fe3232
		x 5.889787673950195
		y -13.858589172363281
		z 8.123937606811523
		w -0.10376150161027908
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 18.177387237548828
		y -27.557064056396484
		z 9.812122344970703
		w 0.015000104904174805
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 5.889787673950195
		y -13.858589172363281
		z 8.123937606811523
		w -0.10376150161027908
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 18.177387237548828
		y -27.557064056396484
		z 9.812122344970703
		w 0.015000104904174805
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.738461434841156
		w 0.9986922144889832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06841037422418594
			z 0.2715732753276825
			w 0.535354495048523
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6508157849311829
			y 0.7224432826042175
			z 0.4805212616920471
			w 0.46261441707611084
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.07162749767303467
			y -0.12739665806293488
			z -0.14677982032299042
			w 0.3313627243041992
		GValues1::Vec4
			x -0.04289785772562027
			y -0.11304904520511627
			z 0.18811602890491486
			w 0.5373855829238892
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06841037422418594
			z 0.2715732753276825
			w 0.535354495048523
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6508157849311829
			y 0.7224432826042175
			z 0.4805212616920471
			w 0.46261441707611084
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.07162749767303467
			y -0.12739665806293488
			z -0.14677982032299042
			w 0.3313627243041992
		GValues1::Vec4
			x -0.04289785772562027
			y -0.11304904520511627
			z 0.18811602890491486
			w 0.5373855829238892
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 67.30400085449219
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.6929208040237427
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 10.0
		y 3.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 67.30400085449219
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.6929208040237427
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.5
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	AnimationSpeed 2.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 7935
		member(2) 26111
		member(3) 21375
		member(4) 21375
		member(5) 7935
		member(6) 26111
		member(7) 21375
		member(8) 21375
		member(9) 7807
		member(10) 26111
		member(11) 21375
		member(12) 21503
		member(13) 8575
		member(14) 26239
		member(15) 21503
		member(16) 21759
		member(17) 9727
		member(18) 26239
		member(19) 21631
		member(20) 22015
		member(21) 10623
		member(22) 26367
		member(23) 21759
		member(24) 22143
		member(25) 11007
		member(26) 26495
		member(27) 21887
		member(28) 22143
		member(29) 11647
		member(30) 26495
		member(31) 22143
		member(32) 22271
		member(33) 11903
		member(34) 26623
		member(35) 22143
		member(36) 22271
		member(37) 12031
		member(38) 26623
		member(39) 22271
		member(40) 22399
		member(41) 12159
		member(42) 26623
		member(43) 22399
		member(44) 22655
		member(45) 12287
		member(46) 26623
		member(47) 22399
		member(48) 22655
		member(49) 12415
		member(50) 26623
		member(51) 22399
		member(52) 22655
		member(53) 12415
		member(54) 26623
		member(55) 22399
		member(56) 22655
		member(57) 12415
		member(58) 26623
		member(59) 22399
		member(60) 22655
		member(61) 12415
		member(62) 26623
		member(63) 22399
		member(64) 22655
		member(65) 12415
		member(66) 26623
		member(67) 22399
		member(68) 22655
		member(69) 12287
		member(70) 26623
		member(71) 22399
		member(72) 22271
		member(73) 12031
		member(74) 26623
		member(75) 22271
		member(76) 22271
		member(77) 11775
		member(78) 26623
		member(79) 22143
		member(80) 22143
		member(81) 11519
		member(82) 26495
		member(83) 22015
		member(84) 22015
		member(85) 11007
		member(86) 26495
		member(87) 21887
		member(88) 22015
		member(89) 10623
		member(90) 26367
		member(91) 21759
		member(92) 21759
		member(93) 10111
		member(94) 26239
		member(95) 21631
		member(96) 21631
		member(97) 8831
		member(98) 26239
		member(99) 21503
		member(100) 21375
		member(101) 8319
		member(102) 26111
		member(103) 21375
		member(104) 21375
		member(105) 7039
		member(106) 25983
		member(107) 21375
		member(108) 21247
		member(109) 4607
		member(110) 25983
		member(111) 20735
		member(112) 21119
		member(113) 3711
		member(114) 25855
		member(115) 20095
		member(116) 21119
		member(117) 1407
		member(118) 25727
		member(119) 17151
		member(120) 19199
		member(121) 0
		member(122) 25215
		member(123) 15487
		member(124) 15231
		member(125) 0
		member(126) 24063
		member(127) 15103
		member(128) 15103
		member(129) 0
		member(130) 23935
		member(131) 1279
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14335
		member(1) 14335
		member(2) 24575
		member(3) 24831
		member(4) 14335
		member(5) 14335
		member(6) 24575
		member(7) 24831
		member(8) 14335
		member(9) 14335
		member(10) 24575
		member(11) 24831
		member(12) 14591
		member(13) 14335
		member(14) 24831
		member(15) 25343
		member(16) 14847
		member(17) 14847
		member(18) 25087
		member(19) 25599
		member(20) 16383
		member(21) 15103
		member(22) 25343
		member(23) 25855
		member(24) 16895
		member(25) 15359
		member(26) 25599
		member(27) 26111
		member(28) 17151
		member(29) 15615
		member(30) 26111
		member(31) 26367
		member(32) 17151
		member(33) 15615
		member(34) 26623
		member(35) 26367
		member(36) 17407
		member(37) 15615
		member(38) 26623
		member(39) 26367
		member(40) 17407
		member(41) 15871
		member(42) 26879
		member(43) 26367
		member(44) 17407
		member(45) 15871
		member(46) 26879
		member(47) 26623
		member(48) 17407
		member(49) 16127
		member(50) 26879
		member(51) 26623
		member(52) 17407
		member(53) 16127
		member(54) 26879
		member(55) 26623
		member(56) 17407
		member(57) 16127
		member(58) 26879
		member(59) 26623
		member(60) 17407
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17407
		member(65) 16127
		member(66) 26879
		member(67) 26623
		member(68) 17407
		member(69) 15871
		member(70) 26879
		member(71) 26623
		member(72) 17407
		member(73) 15615
		member(74) 26623
		member(75) 26367
		member(76) 17151
		member(77) 15615
		member(78) 26111
		member(79) 26367
		member(80) 16895
		member(81) 15359
		member(82) 25855
		member(83) 26111
		member(84) 16639
		member(85) 15359
		member(86) 25599
		member(87) 26111
		member(88) 16383
		member(89) 15103
		member(90) 25343
		member(91) 25855
		member(92) 14847
		member(93) 14847
		member(94) 25087
		member(95) 25855
		member(96) 14847
		member(97) 14591
		member(98) 25087
		member(99) 25599
		member(100) 14591
		member(101) 14335
		member(102) 24831
		member(103) 25087
		member(104) 14335
		member(105) 14079
		member(106) 24575
		member(107) 24575
		member(108) 14079
		member(109) 13567
		member(110) 23807
		member(111) 24063
		member(112) 13823
		member(113) 13567
		member(114) 23295
		member(115) 23551
		member(116) 13567
		member(117) 13311
		member(118) 22527
		member(119) 22527
		member(120) 13055
		member(121) 12799
		member(122) 22015
		member(123) 20223
		member(124) 12287
		member(125) 12287
		member(126) 21247
		member(127) 19455
		member(128) 11775
		member(129) 10495
		member(130) 20223
		member(131) 17151
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5759999752044678
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5759999752044678
