Partition 06858D18-C589-42A1-8553-DBCC4A433E37
		y 0.6029999852180481
		z 0.6119999885559082
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.325582265853882
		w 1.0266282558441162
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.57975435256958
		z -5.643243789672852
		w 1.0
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -0.5484590530395508
		z -0.5000555515289307
		w 1.0485146045684814
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -0.5484590530395508
		z -0.5000555515289307
		w 1.0485146045684814
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.3928568363189697
		w 1.0119645595550537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.3928568363189697
		w 1.0119645595550537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.57975435256958
		z -5.643243789672852
		w 1.0
	MinClamp 0.25
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 10.0
		y 5.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.20000000298023224
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 10.0
		y 5.0
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.20000000298023224
		z 0.0
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07236842066049576
			z 0.22587719559669495
			w 0.47587719559669495
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.27855151891708374
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.18930687010288239
			z -0.6195651888847351
			w -0.18859438598155975
		GValues1::Vec4
			x 0.08924466371536255
			y -0.3804347813129425
			z -0.08995714783668518
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07236842066049576
			z 0.22587719559669495
			w 0.47587719559669495
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.27855151891708374
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.18930687010288239
			z -0.6195651888847351
			w -0.18859438598155975
		GValues1::Vec4
			x 0.08924466371536255
			y -0.3804347813129425
			z -0.08995714783668518
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 0.0
EmitterData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_changship_explosion_paper_meshp_smoketrail_child/4C7AD7BF-A440-4F63-97ED-8FA9806DD289
EmitterData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_suez/emitters/em_changship_explosion_paper_meshp_smoketrail_child/4C7AD7BF-A440-4F63-97ED-8FA9806DD289
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.10000000149011612
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.10000000149011612
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.8500000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.8500000238418579
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.35499998927116394
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.35499998927116394
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance24
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance25
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 2.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 3
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 2.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 3
	OctavePersistence 0.5
	PerParticleRandomness 0.5
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 24831
		member(5) 24575
		member(6) 24319
		member(7) 24831
		member(8) 24831
		member(9) 24575
		member(10) 24319
		member(11) 24831
		member(12) 24831
		member(13) 24575
		member(14) 24319
		member(15) 24831
		member(16) 24831
		member(17) 24575
		member(18) 24319
		member(19) 24831
		member(20) 24831
		member(21) 24575
		member(22) 24319
		member(23) 24831
		member(24) 24831
		member(25) 24575
		member(26) 24319
		member(27) 24831
		member(28) 24831
		member(29) 24575
		member(30) 24319
		member(31) 24831
		member(32) 24831
		member(33) 24575
		member(34) 24319
		member(35) 24831
		member(36) 24831
		member(37) 24575
		member(38) 24319
		member(39) 24831
		member(40) 23295
		member(41) 23039
		member(42) 22783
		member(43) 23551
		member(44) 21503
		member(45) 20991
		member(46) 20991
		member(47) 22015
		member(48) 20223
		member(49) 19967
		member(50) 19711
		member(51) 20479
		member(52) 18687
		member(53) 18431
		member(54) 18175
		member(55) 18943
		member(56) 17663
		member(57) 17151
		member(58) 16895
		member(59) 17663
		member(60) 16127
		member(61) 15871
		member(62) 15871
		member(63) 16639
		member(64) 15359
		member(65) 14847
		member(66) 14847
		member(67) 15615
		member(68) 14335
		member(69) 13823
		member(70) 14079
		member(71) 14591
		member(72) 13567
		member(73) 13055
		member(74) 13055
		member(75) 13823
		member(76) 12799
		member(77) 12287
		member(78) 12543
		member(79) 13055
		member(80) 12031
		member(81) 11519
		member(82) 11775
		member(83) 12543
		member(84) 11519
		member(85) 10751
		member(86) 11007
		member(87) 11775
		member(88) 11007
		member(89) 9983
		member(90) 10495
		member(91) 11263
		member(92) 10239
		member(93) 9727
		member(94) 9983
		member(95) 10751
		member(96) 9983
		member(97) 8959
		member(98) 9471
		member(99) 9983
		member(100) 9215
		member(101) 8703
		member(102) 8959
		member(103) 9215
		member(104) 8447
		member(105) 7679
		member(106) 8447
		member(107) 8447
		member(108) 8191
		member(109) 7423
		member(110) 7935
		member(111) 8191
		member(112) 7679
		member(113) 6911
		member(114) 7167
		member(115) 7679
		member(116) 7167
		member(117) 6655
		member(118) 6655
		member(119) 7167
		member(120) 6911
		member(121) 6143
		member(122) 6143
		member(123) 6655
		member(124) 6143
		member(125) 5375
		member(126) 5631
		member(127) 6143
		member(128) 5375
		member(129) 4607
		member(130) 4863
		member(131) 5375
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 24831
		member(5) 24575
		member(6) 24319
		member(7) 24831
		member(8) 24831
		member(9) 24575
		member(10) 24319
		member(11) 24831
		member(12) 24831
		member(13) 24575
		member(14) 24319
		member(15) 24831
		member(16) 24831
		member(17) 24575
		member(18) 24319
		member(19) 24831
		member(20) 24831
		member(21) 24575
		member(22) 24319
		member(23) 24831
		member(24) 24831
		member(25) 24575
		member(26) 24319
		member(27) 24831
		member(28) 24831
		member(29) 24575
		member(30) 24319
		member(31) 24831
		member(32) 24831
		member(33) 24575
		member(34) 24319
		member(35) 24831
		member(36) 24831
		member(37) 24575
		member(38) 24319
		member(39) 24831
		member(40) 23295
		member(41) 23039
		member(42) 22783
		member(43) 23551
		member(44) 21503
		member(45) 20991
		member(46) 20991
		member(47) 22015
		member(48) 20223
		member(49) 19967
		member(50) 19711
		member(51) 20479
		member(52) 18687
		member(53) 18431
		member(54) 18175
		member(55) 18943
		member(56) 17663
		member(57) 17151
		member(58) 16895
		member(59) 17663
		member(60) 16127
		member(61) 15871
		member(62) 15871
		member(63) 16639
		member(64) 15359
		member(65) 14847
		member(66) 14847
		member(67) 15615
		member(68) 14335
		member(69) 13823
		member(70) 14079
		member(71) 14591
		member(72) 13567
		member(73) 13055
		member(74) 13055
		member(75) 13823
		member(76) 12799
		member(77) 12287
		member(78) 12543
		member(79) 13055
		member(80) 12031
		member(81) 11519
		member(82) 11775
		member(83) 12543
		member(84) 11519
		member(85) 10751
		member(86) 11007
		member(87) 11775
		member(88) 11007
		member(89) 9983
		member(90) 10495
		member(91) 11263
		member(92) 10239
		member(93) 9727
		member(94) 9983
		member(95) 10751
		member(96) 9983
		member(97) 8959
		member(98) 9471
		member(99) 9983
		member(100) 9215
		member(101) 8703
		member(102) 8959
		member(103) 9215
		member(104) 8447
		member(105) 7679
		member(106) 8447
		member(107) 8447
		member(108) 8191
		member(109) 7423
		member(110) 7935
		member(111) 8191
		member(112) 7679
		member(113) 6911
		member(114) 7167
		member(115) 7679
		member(116) 7167
		member(117) 6655
		member(118) 6655
		member(119) 7167
		member(120) 6911
		member(121) 6143
		member(122) 6143
		member(123) 6655
		member(124) 6143
		member(125) 5375
		member(126) 5631
		member(127) 6143
		member(128) 5375
		member(129) 4607
		member(130) 4863
		member(131) 5375
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
