ScalableEmitterDocument 62d6e507-a30a-42bf-8f4c-b86d2ead646a
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08461136370897293
			z 0.3593510687351227
			w 0.7211942672729492
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.4342419505119324
			z 0.18953442573547363
			w 0.33278948068618774
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.19222988188266754
			y -0.4945314824581146
			z -0.19980624318122864
			w 0.5018503069877625
		GValues1::Vec4
			x -0.15230044722557068
			y -0.15170855820178986
			z 0.6513177156448364
			w 1.003700613975525
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2073735147714615
			z 0.3491208851337433
			w 0.7007339000701904
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5237763524055481
			z 0.4044170379638672
			w 0.5208117365837097
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.47113513946533203
			y -0.25514525175094604
			z -0.19415722787380219
			w 0.5386789441108704
		GValues1::Vec4
			x -0.3732723295688629
			y -0.07827150076627731
			z 0.6329033970832825
			w 1.0773578882217407
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 100.0
	Scale::Vec3
		x 3.0
		y 1.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 200.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 100.0
	Scale::Vec3
		x 3.0
		y 1.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 200.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5230000019073486
		y 0.6359999775886536
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5230000019073486
		y 0.6359999775886536
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 0.5
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18815
		member(1) 7551
		member(2) 17279
		member(3) 18687
		member(4) 24831
		member(5) 22271
		member(6) 20223
		member(7) 25215
		member(8) 25599
		member(9) 23679
		member(10) 22271
		member(11) 25727
		member(12) 26495
		member(13) 24063
		member(14) 24191
		member(15) 27135
		member(16) 27135
		member(17) 24447
		member(18) 24447
		member(19) 27263
		member(20) 27391
		member(21) 24703
		member(22) 25215
		member(23) 27391
		member(24) 27903
		member(25) 24959
		member(26) 25471
		member(27) 27647
		member(28) 28159
		member(29) 25087
		member(30) 25727
		member(31) 27775
		member(32) 28543
		member(33) 25343
		member(34) 25855
		member(35) 27903
		member(36) 28927
		member(37) 25343
		member(38) 26495
		member(39) 28031
		member(40) 28927
		member(41) 25599
		member(42) 26879
		member(43) 28159
		member(44) 28927
		member(45) 26367
		member(46) 27135
		member(47) 28287
		member(48) 29055
		member(49) 26495
		member(50) 27519
		member(51) 28287
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29183
		member(57) 26751
		member(58) 28543
		member(59) 28671
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28671
		member(64) 29183
		member(65) 26751
		member(66) 28543
		member(67) 28671
		member(68) 29183
		member(69) 26751
		member(70) 28543
		member(71) 28671
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 29055
		member(77) 26495
		member(78) 28159
		member(79) 28415
		member(80) 28927
		member(81) 26367
		member(82) 27135
		member(83) 28287
		member(84) 28927
		member(85) 25471
		member(86) 26623
		member(87) 28159
		member(88) 28543
		member(89) 25215
		member(90) 25727
		member(91) 27775
		member(92) 27903
		member(93) 24831
		member(94) 25343
		member(95) 27519
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 25855
		member(101) 23935
		member(102) 22783
		member(103) 27135
		member(104) 25471
		member(105) 23423
		member(106) 22143
		member(107) 25599
		member(108) 25087
		member(109) 22783
		member(110) 21119
		member(111) 25343
		member(112) 24575
		member(113) 22143
		member(114) 20095
		member(115) 25087
		member(116) 22655
		member(117) 21375
		member(118) 19327
		member(119) 24191
		member(120) 19967
		member(121) 20095
		member(122) 17663
		member(123) 21887
		member(124) 18943
		member(125) 10367
		member(126) 17279
		member(127) 18943
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 15103
		member(5) 5631
		member(6) 8191
		member(7) 13055
		member(8) 19327
		member(9) 13695
		member(10) 17407
		member(11) 19711
		member(12) 21247
		member(13) 20479
		member(14) 18815
		member(15) 22783
		member(16) 22655
		member(17) 21375
		member(18) 19327
		member(19) 24191
		member(20) 24703
		member(21) 22143
		member(22) 20095
		member(23) 25087
		member(24) 25087
		member(25) 22783
		member(26) 21119
		member(27) 25343
		member(28) 25343
		member(29) 23167
		member(30) 21759
		member(31) 25599
		member(32) 25471
		member(33) 23423
		member(34) 22143
		member(35) 25599
		member(36) 25599
		member(37) 23551
		member(38) 22271
		member(39) 25727
		member(40) 25727
		member(41) 23679
		member(42) 22399
		member(43) 25855
		member(44) 25727
		member(45) 23935
		member(46) 22783
		member(47) 27135
		member(48) 25855
		member(49) 24063
		member(50) 24191
		member(51) 27135
		member(52) 26495
		member(53) 24191
		member(54) 24191
		member(55) 27135
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 27007
		member(61) 24191
		member(62) 24191
		member(63) 27263
		member(64) 27007
		member(65) 24191
		member(66) 24191
		member(67) 27263
		member(68) 27007
		member(69) 24191
		member(70) 24191
		member(71) 27263
		member(72) 26623
		member(73) 24191
		member(74) 24191
		member(75) 27263
		member(76) 26495
		member(77) 24063
		member(78) 24191
		member(79) 27135
		member(80) 25727
		member(81) 23935
		member(82) 22783
		member(83) 27135
		member(84) 25599
		member(85) 23679
		member(86) 22271
		member(87) 25727
		member(88) 25471
		member(89) 23295
		member(90) 22143
		member(91) 25599
		member(92) 25087
		member(93) 22783
		member(94) 21119
		member(95) 25343
		member(96) 24831
		member(97) 22271
		member(98) 20223
		member(99) 25087
		member(100) 24319
		member(101) 21759
		member(102) 19583
		member(103) 24831
		member(104) 22783
		member(105) 21503
		member(106) 19327
		member(107) 24191
		member(108) 21759
		member(109) 21119
		member(110) 19199
		member(111) 23423
		member(112) 21375
		member(113) 20735
		member(114) 19071
		member(115) 22911
		member(116) 19967
		member(117) 19967
		member(118) 17535
		member(119) 21887
		member(120) 19455
		member(121) 13823
		member(122) 17407
		member(123) 19967
		member(124) 17919
		member(125) 6527
		member(126) 8703
		member(127) 17279
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier -1.0
	PerParticleRandomness 0.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier -1.0
	PerParticleRandomness 0.0
