Partition 2202FC23-1D02-454B-BC51-601686B26F69
	Coefficients::Vec4
		x 0.0
		y -0.0975579023361206
		z 0.3722364902496338
		w 0.7406054139137268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -375.3106384277344
		z 52.00624084472656
		w 0.06500005722045898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9129143953323364
		z -2.9733352661132812
		w 2.028006076812744
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.0975579023361206
		z 0.3722364902496338
		w 0.7406054139137268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -375.3106384277344
		z 52.00624084472656
		w 0.06500005722045898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9129143953323364
		z -2.9733352661132812
		w 2.028006076812744
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.1509999930858612
		y 0.18799999356269836
		z 0.2160000056028366
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.1509999930858612
		y 0.18799999356269836
		z 0.2160000056028366
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.045882899314165115
			z 0.13871429860591888
			w 0.313083678483963
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.054914440959692
			z 0.0609828419983387
			w 0.7959111928939819
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -1.2692128419876099
			y -0.012025169096887112
			z 0.0018247873522341251
			w 0.7060908675193787
		GValues1::Vec4
			x -0.005943566560745239
			y 0.0009714869083836675
			z 0.17923671007156372
			w 0.13510550558567047
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1916290670633316
			z 0.271865576505661
			w 0.5593069195747375
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3830083906650543
			y 0.5968961119651794
			z 0.7811380624771118
			w 0.8159570097923279
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -5.8517915846323376e-08
			y 0.03661290928721428
			z 0.38234132528305054
			w 0.3393862247467041
		GValues1::Vec4
			x 0.08744271099567413
			y 0.10672693699598312
			z 0.2213641107082367
			w 0.12885861098766327
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.030107684433460236
			z 0.111812062561512
			w 0.3585904836654663
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.08456027507781982
			y 0.7013530731201172
			z 0.8756466507911682
			w 0.9649822115898132
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.13953737914562225
			y 0.3377097547054291
			z 0.2510586380958557
			w 0.09228522330522537
		GValues1::Vec4
			x 0.12444447726011276
			y 0.08312148600816727
			z 0.03550618141889572
			w 0.03501778841018677
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.030107684433460236
			z 0.111812062561512
			w 0.3585904836654663
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.08456027507781982
			y 0.7013530731201172
			z 0.8756466507911682
			w 0.9649822115898132
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.13953737914562225
			y 0.3377097547054291
			z 0.2510586380958557
			w 0.09228522330522537
		GValues1::Vec4
			x 0.12444447726011276
			y 0.08312148600816727
			z 0.03550618141889572
			w 0.03501778841018677
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1916290670633316
			z 0.271865576505661
			w 0.5593069195747375
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3830083906650543
			y 0.5968961119651794
			z 0.7811380624771118
			w 0.8159570097923279
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -5.8517915846323376e-08
			y 0.03661290928721428
			z 0.38234132528305054
			w 0.3393862247467041
		GValues1::Vec4
			x 0.08744271099567413
			y 0.10672693699598312
			z 0.2213641107082367
			w 0.12885861098766327
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.045882899314165115
			z 0.13871429860591888
			w 0.313083678483963
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.054914440959692
			z 0.0609828419983387
			w 0.7959111928939819
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -1.2692128419876099
			y -0.012025169096887112
			z 0.0018247873522341251
			w 0.7060908675193787
		GValues1::Vec4
			x -0.005943566560745239
			y 0.0009714869083836675
			z 0.17923671007156372
			w 0.13510550558567047
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 0.3499999940395355
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 25.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 25.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.1979999989271164
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.1979999989271164
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 20863
		member(2) 27647
		member(3) 26495
		member(4) 26239
		member(5) 25727
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 25727
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 24319
		member(22) 30591
		member(23) 28031
		member(24) 26239
		member(25) 22783
		member(26) 29951
		member(27) 28031
		member(28) 25599
		member(29) 20863
		member(30) 27647
		member(31) 26495
		member(32) 24959
		member(33) 18687
		member(34) 27263
		member(35) 24575
		member(36) 24703
		member(37) 17535
		member(38) 27135
		member(39) 24191
		member(40) 24319
		member(41) 16895
		member(42) 27007
		member(43) 24063
		member(44) 24191
		member(45) 16383
		member(46) 27007
		member(47) 23935
		member(48) 23935
		member(49) 16383
		member(50) 27007
		member(51) 23935
		member(52) 23935
		member(53) 16127
		member(54) 27007
		member(55) 23935
		member(56) 23807
		member(57) 15871
		member(58) 27007
		member(59) 23935
		member(60) 23807
		member(61) 15743
		member(62) 27007
		member(63) 23935
		member(64) 23807
		member(65) 15743
		member(66) 27007
		member(67) 23807
		member(68) 23807
		member(69) 15743
		member(70) 27007
		member(71) 23807
		member(72) 23807
		member(73) 15615
		member(74) 26879
		member(75) 23679
		member(76) 23807
		member(77) 15615
		member(78) 26879
		member(79) 23679
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15615
		member(86) 26879
		member(87) 23679
		member(88) 23807
		member(89) 15615
		member(90) 26879
		member(91) 23679
		member(92) 23807
		member(93) 15487
		member(94) 26879
		member(95) 23679
		member(96) 23807
		member(97) 15487
		member(98) 26879
		member(99) 23679
		member(100) 23807
		member(101) 15487
		member(102) 26879
		member(103) 23679
		member(104) 23807
		member(105) 15487
		member(106) 26879
		member(107) 23679
		member(108) 23807
		member(109) 15487
		member(110) 26879
		member(111) 23679
		member(112) 23807
		member(113) 15487
		member(114) 26879
		member(115) 23679
		member(116) 23807
		member(117) 15487
		member(118) 26879
		member(119) 23679
		member(120) 23807
		member(121) 15487
		member(122) 26879
		member(123) 23551
		member(124) 23807
		member(125) 15487
		member(126) 26879
		member(127) 23551
		member(128) 23551
		member(129) 15231
		member(130) 26879
		member(131) 23423
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 20863
		member(2) 27647
		member(3) 26495
		member(4) 26239
		member(5) 25727
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 25727
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 24319
		member(22) 30591
		member(23) 28031
		member(24) 26239
		member(25) 22783
		member(26) 29951
		member(27) 28031
		member(28) 25599
		member(29) 20863
		member(30) 27647
		member(31) 26495
		member(32) 24959
		member(33) 18687
		member(34) 27263
		member(35) 24575
		member(36) 24703
		member(37) 17535
		member(38) 27135
		member(39) 24191
		member(40) 24319
		member(41) 16895
		member(42) 27007
		member(43) 24063
		member(44) 24191
		member(45) 16383
		member(46) 27007
		member(47) 23935
		member(48) 23935
		member(49) 16383
		member(50) 27007
		member(51) 23935
		member(52) 23935
		member(53) 16127
		member(54) 27007
		member(55) 23935
		member(56) 23807
		member(57) 15871
		member(58) 27007
		member(59) 23935
		member(60) 23807
		member(61) 15743
		member(62) 27007
		member(63) 23935
		member(64) 23807
		member(65) 15743
		member(66) 27007
		member(67) 23807
		member(68) 23807
		member(69) 15743
