Partition F06E478E-AA42-4240-A5FC-0158D09E6BC7
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.20000000298023224
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 2.0
	CullFadeNearRange 5.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0F66-4411-A89D-5F461E481106
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9900000095367432
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0F66-4411-A89D-5F461E481106
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.9900000095367432
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6287134885787964
		z 0.3437524437904358
		w 0.0033746501430869102
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.48479312658309937
		z 0.9714870452880859
		w 0.4748569428920746
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -13.515145301818848
		w 0.9324243068695068
	MinClamp 0.009999999776482582
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.7426902055740356
		w 1.1039767265319824
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.2097562551498413
		w 1.005000114440918
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6935172080993652
		y 4.0649590492248535
		z -3.3863847255706787
		w 1.0032840967178345
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.48479312658309937
		z 0.9714870452880859
		w 0.4748569428920746
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6935172080993652
		y 4.0649590492248535
		z -3.3863847255706787
		w 1.0032840967178345
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.7426902055740356
		w 1.1039767265319824
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6287134885787964
		z 0.3437524437904358
		w 0.0033746501430869102
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -13.515145301818848
		w 0.9324243068695068
	MinClamp 0.009999999776482582
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.2097562551498413
		w 1.005000114440918
	MinClamp 0.25
	MaxClamp 1.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 3.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 110.0
	InnerRadiusBound 0.5787036418914795
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.3289899230003357
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 3.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 110.0
	InnerRadiusBound 0.5787036418914795
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.3289899230003357
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 8.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.25
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 45.0
	Min -45.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 45.0
	Min -45.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 1.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4000000059604645
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4000000059604645
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 25.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30847
		member(41) 32639
		member(42) 31231
		member(43) 31231
		member(44) 30463
		member(45) 32383
		member(46) 31103
		member(47) 30975
		member(48) 30335
		member(49) 31487
		member(50) 30975
		member(51) 30847
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 29951
		member(57) 30079
		member(58) 30591
		member(59) 30079
		member(60) 29951
		member(61) 29567
		member(62) 30463
		member(63) 29695
		member(64) 29823
		member(65) 29055
		member(66) 30207
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29439
		member(73) 27775
		member(74) 29439
		member(75) 29311
		member(76) 29311
		member(77) 27263
		member(78) 28799
		member(79) 29183
		member(80) 29183
		member(81) 26879
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26623
		member(86) 28415
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28927
		member(101) 25471
		member(102) 26495
		member(103) 28159
		member(104) 28927
		member(105) 25343
		member(106) 26495
		member(107) 28031
		member(108) 28543
		member(109) 25343
		member(110) 26111
		member(111) 28031
		member(112) 28543
		member(113) 25343
		member(114) 25855
		member(115) 27903
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 28287
		member(121) 25215
		member(122) 25727
		member(123) 27775
		member(124) 28159
		member(125) 25087
		member(126) 25599
		member(127) 27647
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30847
		member(41) 32639
		member(42) 31231
		member(43) 31231
		member(44) 30463
		member(45) 32383
		member(46) 31103
		member(47) 30975
		member(48) 30335
		member(49) 31487
		member(50) 30975
		member(51) 30847
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 29951
		member(57) 30079
		member(58) 30591
		member(59) 30079
		member(60) 29951
		member(61) 29567
		member(62) 30463
		member(63) 29695
		member(64) 29823
		member(65) 29055
		member(66) 30207
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29439
		member(73) 27775
		member(74) 29439
		member(75) 29311
		member(76) 29311
		member(77) 27263
		member(78) 28799
		member(79) 29183
		member(80) 29183
		member(81) 26879
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26623
		member(86) 28415
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28927
		member(101) 25471
		member(102) 26495
		member(103) 28159
		member(104) 28927
		member(105) 25343
		member(106) 26495
		member(107) 28031
		member(108) 28543
		member(109) 25343
		member(110) 26111
		member(111) 28031
		member(112) 28543
		member(113) 25343
		member(114) 25855
		member(115) 27903
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 28287
		member(121) 25215
		member(122) 25727
		member(123) 27775
		member(124) 28159
		member(125) 25087
		member(126) 25599
		member(127) 27647
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
