Partition 89632701-EC70-4771-A8E8-E54E47780485
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.100000023841858
		z 1.9900000095367432
		w 0.10000000149011612
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7927651405334473
		z -1.8017044067382812
		w 1.005000114440918
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.21052074432373
		w 1.0871050357818604
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9141413569450378
		w -0.02371220663189888
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9908676147460938
		w 1.0044236183166504
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7927651405334473
		z -1.8017044067382812
		w 1.005000114440918
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9908676147460938
		w 1.0044236183166504
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7927651405334473
		z -1.8017044067382812
		w 1.005000114440918
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9141413569450378
		w -0.02371220663189888
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.21052074432373
		w 1.0871050357818604
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9141413569450378
		w -0.02371220663189888
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.100000023841858
		z 1.9900000095367432
		w 0.10000000149011612
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9908676147460938
		w 1.0044236183166504
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.21052074432373
		w 1.0871050357818604
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.100000023841858
		z 1.9900000095367432
		w 0.10000000149011612
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06266234070062637
			z 0.12532468140125275
			w 0.18019479513168335
		XValues1::Vec4
			x 0.2584415376186371
			y 0.4185065031051636
			z 0.601948082447052
			w 0.7724025845527649
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.25
			y 0.25
			z 0.25
			w 0.40862515568733215
		YValues1::Vec4
			x 0.9925388097763062
			y 0.37885501980781555
			z 0.3546060621738434
			w 0.9029297828674316
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.43279942870140076
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.35165369510650635
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.24659529328346252
			w 0.0
		GValues2::Vec4
			x 0.0
			y -0.38223016262054443
			z 0.0
			w -0.05981146916747093
		GValues3::Vec4
			x -0.3335212171077728
			y 0.0
			z -0.04479459673166275
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06266234070062637
			z 0.12532468140125275
			w 0.18019479513168335
		XValues1::Vec4
			x 0.2584415376186371
			y 0.4185065031051636
			z 0.601948082447052
			w 0.7724025845527649
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.25
			y 0.25
			z 0.25
			w 0.40862515568733215
		YValues1::Vec4
			x 0.9925388097763062
			y 0.37885501980781555
			z 0.3546060621738434
			w 0.9029297828674316
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.43279942870140076
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.35165369510650635
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.24659529328346252
			w 0.0
		GValues2::Vec4
			x 0.0
			y -0.38223016262054443
			z 0.0
			w -0.05981146916747093
		GValues3::Vec4
			x -0.3335212171077728
			y 0.0
			z -0.04479459673166275
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06266234070062637
			z 0.12532468140125275
			w 0.18019479513168335
		XValues1::Vec4
			x 0.2584415376186371
			y 0.4185065031051636
			z 0.601948082447052
			w 0.7724025845527649
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.25
			y 0.25
			z 0.25
			w 0.40862515568733215
		YValues1::Vec4
			x 0.9925388097763062
			y 0.37885501980781555
			z 0.3546060621738434
			w 0.9029297828674316
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.43279942870140076
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.35165369510650635
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.24659529328346252
			w 0.0
		GValues2::Vec4
			x 0.0
			y -0.38223016262054443
			z 0.0
			w -0.05981146916747093
		GValues3::Vec4
			x -0.3335212171077728
			y 0.0
			z -0.04479459673166275
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.850000023841858
	Scale::Vec3
		x 40.0
		y 0.009999999776482582
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 63.310001373291016
	EndZenithAngle 91.85800170898438
	InnerRadiusBound 0.7914531826972961
	StartZenithAngleBound 0.7245815396308899
	EndZenithAngleBound 0.48378872871398926
	StartAzimuthAngle 135.0
	EndAzimuthAngle -135.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.850000023841858
	Scale::Vec3
		x 40.0
		y 0.009999999776482582
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 63.310001373291016
	EndZenithAngle 91.85800170898438
	InnerRadiusBound 0.7914531826972961
	StartZenithAngleBound 0.7245815396308899
	EndZenithAngleBound 0.48378872871398926
	StartAzimuthAngle 135.0
	EndAzimuthAngle -135.0
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.850000023841858
	Scale::Vec3
		x 40.0
		y 0.009999999776482582
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 63.310001373291016
	EndZenithAngle 91.85800170898438
	InnerRadiusBound 0.7914531826972961
	StartZenithAngleBound 0.7245815396308899
	EndZenithAngleBound 0.48378872871398926
	StartAzimuthAngle 135.0
	EndAzimuthAngle -135.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.5
		y 1.5
		z 1.5
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.5
		y 1.5
		z 1.5
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.5
		y 1.5
		z 1.5
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.25
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.25
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 4.0
	MinX -4.0
	MaxY 1.0
	MinY -1.0
	MaxZ 15.0
	MinZ -15.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 4.0
	MinX -4.0
	MaxY 1.0
	MinY -1.0
	MaxZ 15.0
	MinZ -15.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 4.0
	MinX -4.0
	MaxY 1.0
	MinY -1.0
	MaxZ 15.0
	MinZ -15.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 750.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance82
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance83
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance116
