ScalableEmitterDocument 6311f69f-26fd-4dbc-baec-36459812ffe7
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -7.106481552124023
		z 0.6893531084060669
		w 1.0216295719146729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9849998950958252
		w 0.009999990463256836
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9849998950958252
		w 0.009999990463256836
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 1.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.0033750003203749657
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 1.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.0033750003203749657
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 25.0
		y 6.072999954223633
		z 1.0750000476837158
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 25.0
		y 6.072999954223633
		z 1.0750000476837158
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 12.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 800.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 800.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
