Partition D91D04ED-52C0-4F61-AD4E-67CE805872B5
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance50
	MaxCount 1
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.15000000596046448
	TimeScale 0.75
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.5
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias -150.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.20000000298023224
	MinSpawnDistance 0.0
	MaxSpawnDistance 2000.0
	MinScreenArea 0.009999999776482582
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable True
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 3.0869998931884766
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0357143878936768
		w 1.010535717010498
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 3.0869998931884766
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0357143878936768
		w 1.010535717010498
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 15.0
	Coefficients::Vec4
		x 0.29563581943511963
		y -0.6414828896522522
		z 0.5757512450218201
		w 0.7821372151374817
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8199041485786438
		z -1.8590734004974365
		w 1.0168532133102417
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9849998950958252
		w 0.009999990463256836
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 15.0
	Coefficients::Vec4
		x 0.29563581943511963
		y -0.6414828896522522
		z 0.5757512450218201
		w 0.7821372151374817
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9849998950958252
		w 0.009999990463256836
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8199041485786438
		z -1.8590734004974365
		w 1.0168532133102417
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 25.0
		y 6.072999954223633
		z 1.0750000476837158
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 25.0
		y 6.072999954223633
		z 1.0750000476837158
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 12.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RotateVectorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateAlphaLevelMinData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 17919
		member(5) 17151
		member(6) 17151
		member(7) 18175
		member(8) 17919
		member(9) 17151
		member(10) 17151
		member(11) 18175
		member(12) 17919
		member(13) 17151
		member(14) 17151
		member(15) 18175
		member(16) 17919
		member(17) 17151
		member(18) 17151
		member(19) 18175
		member(20) 17919
		member(21) 17151
		member(22) 17151
		member(23) 18175
		member(24) 17919
		member(25) 17151
		member(26) 17151
		member(27) 18175
		member(28) 17919
		member(29) 17151
		member(30) 17151
		member(31) 18175
		member(32) 16895
		member(33) 16639
		member(34) 16383
		member(35) 17151
		member(36) 15871
		member(37) 15359
		member(38) 15359
		member(39) 16127
		member(40) 14847
		member(41) 14591
		member(42) 14591
		member(43) 15359
		member(44) 14079
		member(45) 13567
		member(46) 13567
		member(47) 14591
		member(48) 13567
		member(49) 13055
		member(50) 13055
		member(51) 13823
		member(52) 12799
		member(53) 12287
		member(54) 12543
		member(55) 13055
		member(56) 12287
		member(57) 11519
		member(58) 12031
		member(59) 12799
		member(60) 11775
		member(61) 10751
		member(62) 11263
		member(63) 12031
		member(64) 11007
		member(65) 10239
		member(66) 10751
		member(67) 11263
		member(68) 10495
		member(69) 9727
		member(70) 10239
		member(71) 10751
		member(72) 9983
		member(73) 9215
		member(74) 9471
		member(75) 10239
		member(76) 9215
		member(77) 8703
		member(78) 9215
		member(79) 9727
		member(80) 8959
		member(81) 8191
		member(82) 8703
		member(83) 8959
		member(84) 8447
		member(85) 7679
		member(86) 8191
		member(87) 8447
		member(88) 8191
		member(89) 7423
		member(90) 7679
		member(91) 7935
		member(92) 7679
		member(93) 6911
		member(94) 7167
		member(95) 7679
		member(96) 7167
		member(97) 6655
		member(98) 6655
		member(99) 7167
		member(100) 6911
		member(101) 6143
		member(102) 6399
		member(103) 6911
		member(104) 6399
		member(105) 5887
		member(106) 6143
		member(107) 6399
		member(108) 6143
		member(109) 5375
		member(110) 5631
		member(111) 6143
		member(112) 5887
		member(113) 5119
		member(114) 5375
		member(115) 5887
		member(116) 5631
		member(117) 4863
		member(118) 5119
		member(119) 5631
		member(120) 5119
		member(121) 4351
		member(122) 4607
		member(123) 5375
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 17919
		member(5) 17151
		member(6) 17151
		member(7) 18175
		member(8) 17919
		member(9) 17151
		member(10) 17151
		member(11) 18175
		member(12) 17919
		member(13) 17151
		member(14) 17151
		member(15) 18175
		member(16) 17919
		member(17) 17151
		member(18) 17151
		member(19) 18175
		member(20) 17919
		member(21) 17151
		member(22) 17151
		member(23) 18175
		member(24) 17919
		member(25) 17151
		member(26) 17151
		member(27) 18175
		member(28) 17919
		member(29) 17151
		member(30) 17151
		member(31) 18175
		member(32) 16895
		member(33) 16639
		member(34) 16383
		member(35) 17151
		member(36) 15871
		member(37) 15359
		member(38) 15359
		member(39) 16127
		member(40) 14847
		member(41) 14591
		member(42) 14591
		member(43) 15359
		member(44) 14079
		member(45) 13567
		member(46) 13567
		member(47) 14591
		member(48) 13567
		member(49) 13055
		member(50) 13055
		member(51) 13823
		member(52) 12799
		member(53) 12287
		member(54) 12543
		member(55) 13055
		member(56) 12287
		member(57) 11519
		member(58) 12031
		member(59) 12799
		member(60) 11775
		member(61) 10751
		member(62) 11263
		member(63) 12031
		member(64) 11007
		member(65) 10239
		member(66) 10751
		member(67) 11263
		member(68) 10495
		member(69) 9727
		member(70) 10239
		member(71) 10751
		member(72) 9983
		member(73) 9215
		member(74) 9471
		member(75) 10239
		member(76) 9215
		member(77) 8703
		member(78) 9215
		member(79) 9727
		member(80) 8959
		member(81) 8191
		member(82) 8703
		member(83) 8959
		member(84) 8447
		member(85) 7679
		member(86) 8191
		member(87) 8447
		member(88) 8191
		member(89) 7423
		member(90) 7679
		member(91) 7935
		member(92) 7679
		member(93) 6911
		member(94) 7167
		member(95) 7679
		member(96) 7167
		member(97) 6655
		member(98) 6655
		member(99) 7167
		member(100) 6911
		member(101) 6143
		member(102) 6399
		member(103) 6911
		member(104) 6399
		member(105) 5887
		member(106) 6143
		member(107) 6399
		member(108) 6143
		member(109) 5375
		member(110) 5631
		member(111) 6143
		member(112) 5887
		member(113) 5119
		member(114) 5375
		member(115) 5887
		member(116) 5631
		member(117) 4863
		member(118) 5119
		member(119) 5631
		member(120) 5119
		member(121) 4351
		member(122) 4607
		member(123) 5375
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
WorldWindData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
