ScalableEmitterDocument b8c1f754-0be7-4773-b85f-997306a445a9
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomXYZEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.20000000298023224
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.20000000298023224
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance26
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5529999732971191
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5529999732971191
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance31
		EvaluatorInput EfOne
SpawnOrientationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance30
		EvaluatorInput EfOne
SpawnPositionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 40.0
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance25
		EvaluatorInput EfNormTime
UpdateRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance24
		EvaluatorInput EfNormTime
UpdateSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance9
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
