ScalableEmitterDocument 99bd25a5-ff53-42c8-aa62-a050e2095ce7
		y 0.6499999761581421
		z 0.6499999761581421
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 2.5
		y 0.009999999776482582
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 100.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 2.5
		y 0.009999999776482582
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 100.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.07500000298023224
	MinX 0.07500000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.013000000268220901
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance52
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance53
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 1.5
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	MinLevel 0.5130000114440918
UpdateAlphaLevelMinData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	MinLevel 0.5130000114440918
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 22399
		member(2) 20223
		member(3) 25215
		member(4) 24959
		member(5) 22527
		member(6) 20351
		member(7) 25215
		member(8) 24959
		member(9) 22527
		member(10) 20479
		member(11) 25215
		member(12) 24959
		member(13) 22527
		member(14) 20479
		member(15) 25215
		member(16) 24959
		member(17) 22527
		member(18) 20479
		member(19) 25215
		member(20) 24959
		member(21) 22527
		member(22) 20479
		member(23) 25215
		member(24) 24959
		member(25) 22655
		member(26) 20991
		member(27) 25343
		member(28) 24959
		member(29) 22655
		member(30) 20991
		member(31) 25343
		member(32) 24959
		member(33) 22655
		member(34) 20991
		member(35) 25343
		member(36) 24959
		member(37) 22655
		member(38) 20991
		member(39) 25343
		member(40) 24959
		member(41) 22655
		member(42) 20991
		member(43) 25343
		member(44) 24959
		member(45) 22655
		member(46) 20991
		member(47) 25343
		member(48) 24959
		member(49) 22655
		member(50) 20991
		member(51) 25343
		member(52) 24959
		member(53) 22655
		member(54) 20991
		member(55) 25343
		member(56) 24959
		member(57) 22655
		member(58) 20991
		member(59) 25343
		member(60) 24959
		member(61) 22655
		member(62) 20991
		member(63) 25343
		member(64) 24959
		member(65) 22655
		member(66) 20991
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24959
		member(77) 22655
		member(78) 20991
		member(79) 25343
		member(80) 24959
		member(81) 22655
		member(82) 20991
		member(83) 25343
		member(84) 24959
		member(85) 22527
		member(86) 20479
		member(87) 25215
		member(88) 24959
		member(89) 22527
		member(90) 20479
		member(91) 25215
		member(92) 24959
		member(93) 22527
		member(94) 20479
		member(95) 25215
		member(96) 24959
		member(97) 22527
		member(98) 20479
		member(99) 25215
		member(100) 24959
		member(101) 22527
		member(102) 20479
		member(103) 25215
		member(104) 24959
		member(105) 22527
		member(106) 20479
		member(107) 25215
		member(108) 24959
		member(109) 22527
		member(110) 20479
		member(111) 25215
		member(112) 24959
		member(113) 22527
		member(114) 20479
		member(115) 25215
		member(116) 24959
		member(117) 22527
		member(118) 20351
		member(119) 25215
		member(120) 24831
		member(121) 22399
		member(122) 20351
		member(123) 25215
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25215
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 22399
		member(2) 20223
		member(3) 25215
		member(4) 24959
		member(5) 22527
		member(6) 20351
		member(7) 25215
		member(8) 24959
		member(9) 22527
		member(10) 20479
		member(11) 25215
		member(12) 24959
		member(13) 22527
		member(14) 20479
		member(15) 25215
		member(16) 24959
		member(17) 22527
		member(18) 20479
		member(19) 25215
		member(20) 24959
		member(21) 22527
		member(22) 20479
		member(23) 25215
		member(24) 24959
		member(25) 22655
		member(26) 20991
		member(27) 25343
		member(28) 24959
		member(29) 22655
		member(30) 20991
		member(31) 25343
		member(32) 24959
		member(33) 22655
		member(34) 20991
		member(35) 25343
		member(36) 24959
		member(37) 22655
		member(38) 20991
		member(39) 25343
		member(40) 24959
		member(41) 22655
		member(42) 20991
		member(43) 25343
		member(44) 24959
		member(45) 22655
		member(46) 20991
		member(47) 25343
		member(48) 24959
		member(49) 22655
		member(50) 20991
		member(51) 25343
		member(52) 24959
		member(53) 22655
		member(54) 20991
		member(55) 25343
		member(56) 24959
		member(57) 22655
		member(58) 20991
		member(59) 25343
		member(60) 24959
		member(61) 22655
		member(62) 20991
		member(63) 25343
		member(64) 24959
		member(65) 22655
		member(66) 20991
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24959
		member(77) 22655
		member(78) 20991
		member(79) 25343
		member(80) 24959
		member(81) 22655
		member(82) 20991
		member(83) 25343
		member(84) 24959
		member(85) 22527
		member(86) 20479
		member(87) 25215
		member(88) 24959
		member(89) 22527
		member(90) 20479
		member(91) 25215
		member(92) 24959
		member(93) 22527
		member(94) 20479
		member(95) 25215
		member(96) 24959
		member(97) 22527
		member(98) 20479
		member(99) 25215
		member(100) 24959
		member(101) 22527
		member(102) 20479
		member(103) 25215
		member(104) 24959
		member(105) 22527
		member(106) 20479
		member(107) 25215
		member(108) 24959
		member(109) 22527
		member(110) 20479
		member(111) 25215
		member(112) 24959
		member(113) 22527
		member(114) 20479
		member(115) 25215
		member(116) 24959
		member(117) 22527
		member(118) 20351
		member(119) 25215
		member(120) 24831
		member(121) 22399
		member(122) 20351
		member(123) 25215
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25215
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
