Partition 0F7C2552-A7AD-4B16-81DF-BDEF0F022FE3
			member(28) F2078146-2AD7-48E2-8650-550A976FC145
			member(29) A3B38A2E-DFDB-451E-99E8-48B9CB8557C4
			member(30) 8E96D009-9749-4998-82E4-D1FCB9526D42
			member(31) D0EBD3D6-1E6B-4AC7-BB2D-E6AE6B17B231
			member(32) 4876EEB3-C2D2-4508-AC1F-E2C8A2CE6A5D
			member(33) 9B7BAF7C-3673-4EE9-A685-C2DA072F6D09
			member(34) 5118D47D-B9B9-4D1F-AFF7-DBE14E9E9AF3
			member(35) 10300529-BD7C-4B96-BE8D-799C851A91C6
			member(36) C0A15EAC-54A1-48B8-9259-DB413F41AF9E
			member(37) 7F0B6434-F13A-4EF9-97EB-AF2A45D45589
			member(38) 51CECB9D-1085-49E6-BB04-D7B847A188EC
			member(39) D8BFED62-4340-4268-AB9F-1681AB210517
			member(40) 29849F36-4321-4DF5-818A-0D0143173D5D
			member(41) C9FC13E8-1B4B-4B6A-9BAE-4FD9E5A4BB45
			member(42) 92A26ABD-43CD-4A46-8D36-D73FB318D444
			member(43) EA62A38F-9D4A-4576-92E8-B759F0497A92
			member(44) D837BA1B-C8B6-4FC1-B98F-C9738F464307
			member(45) 22405704-FF95-4860-B9A4-FA74728DA24A
			member(46) 171F8334-5B32-4A84-A87A-BCDD2AAA04B9
			member(47) 2D3D7F51-F0DC-4DB1-92F8-CFA3BCC37E7B
			member(48) ADA561DA-60A1-46E8-A896-A559E8F1C158
			member(49) B431EE91-6B7B-4398-8B75-F39411094F4E
			member(50) 157C721E-F12B-4FEF-9D79-CEC2639474ED
			member(51) E1D257E5-7B1F-4672-93A4-4A29E95EE189
			member(52) A13ED262-9F93-4995-BCFB-CBDA38DE0EB2
			member(53) D85A06C3-7E00-4956-A5CA-2BB3747E187F
			member(54) 29960F2F-AE7F-4AB3-9799-EE1BCF3DA7FB
			member(55) 9A154363-EE4C-44A7-BD33-DC2E43F2BF5A
			member(56) 8899C161-4A51-4B8F-99D0-97EBCC25935F
			member(57) F07347CF-2284-48E7-B4E9-1B11E4399DFB
			member(58) 4299B21C-5435-429E-ACDD-03D4E3D7E2D8
			member(59) CB28C9D7-5ADF-4EF8-99B1-ACE785E38B15
			member(60) 6666302F-7836-4D68-A3EA-D62B030C97E2
			member(61) 5AAF51FB-899B-4CD5-8612-C7A0A8604524
			member(62) A1530D48-D735-41E5-98BF-306261C07955
			member(63) 7BA86EED-704D-4217-AA22-308C84ADA37A
			member(64) 77C8A65C-62E6-4310-9D21-ED4F35EEEDAA
			member(65) 24A91218-34AF-47F8-A77F-1EF11A48E385
			member(66) 0DAD7D24-453E-4FD7-AEEE-9CA1A03F62F2
			member(67) 06A4D3A3-5C82-4635-96DC-AD36F534DB36
			member(68) 70D181E8-C758-4768-BD37-EF27F4A43D88
			member(69) 02826527-5EE4-4892-9DF0-0EDD68AB0109
			member(70) 00D68F28-B565-4D02-BCE2-E7047FDE61D2
			member(71) CB386386-B724-4905-B21E-E943616289A9
			member(72) DE92B016-8AA2-41ED-B318-B8685F20636B
			member(73) 28813BCA-8A55-41BE-A271-0D854466C8C5
			member(74) A567B896-1CA7-4D28-9005-9E6785D28FC4
			member(75) 7150A7DD-9188-4E42-A8FE-C715F62E7846
			member(76) A799AE1D-112E-4E14-9223-92F5087A1CD6
			member(77) C7ABD9E5-342F-4BEE-826C-CEA4896FE902
			member(78) 56F8DB06-04EE-4E39-B078-BD9DEBBB71C0
			member(79) E6D3C875-D377-4473-97D4-731FE95EC156
			member(80) 736A528A-1C7F-4C23-B109-4382AFAAD301
			member(81) C245F0AC-76BB-4F2B-8139-2A35F95CA407
			member(82) B33EC3F7-245F-4251-9864-88F383741F83
			member(83) 2DD221C1-72C7-4CF0-A062-06B22819DBC9
			member(84) 86BA065A-A551-4C73-8867-D173F4018C43
			member(85) 3B2601BA-A028-495B-9ACA-12153EB4F357
			member(86) 87965969-D182-412A-8BBE-DED714C0952E
			member(87) 5C50AB73-7602-41E3-AB07-A77110AEB13B
			member(88) 018AE976-4619-4B91-8B95-CF78F7E5132F
			member(89) F37DC4D8-1741-412B-9E75-ED8531A16914
			member(90) D3EED8D2-D7EB-4D1A-B23A-FF948833F598
			member(91) B765CF4A-4FEE-4A04-91D4-EB03D8A6AD6C
			member(92) 8EB54091-FED3-485A-8416-B01239133F27
			member(93) 06E07574-3438-4669-8766-F8373A8FFBCE
			member(94) 20A0BD3D-12C4-410E-AF57-8CD745CD8ED8
			member(95) 54346E10-0142-42DA-B171-C56680D7990D
			member(96) EEF29850-1CE1-46E5-BFDE-798A8874BB31
			member(97) 5F0A6DEB-A97A-4EF4-97D4-A003FAD1DFB7
			member(98) 6135C721-6963-4591-8680-62300ADF70C4
			member(99) 2C903959-7D6A-4EFF-9A3D-57E7E88A40F4
			member(100) 4818A219-A2A9-4EE6-A1FA-944D98EC6404
			member(101) 508127C8-3FD1-4C69-A96E-C28495A1B727
			member(102) E75E14C8-3DC2-475F-B9B2-6634F7A19AD5
			member(103) 872612FC-F749-433E-AC73-870A93F5C6EC
			member(104) 69656667-0F8A-49FC-A3F0-70FF7F8A00CD
			member(105) BAA8CA6D-BD51-46BD-B4D3-FBAD364B9908
			member(106) A063024A-0F66-4B81-A030-406C533704A7
			member(107) 80175667-0631-45CD-80DD-C9F9EC09729C
			member(108) 7BB49517-6D83-47A9-A1CF-609A4FAB94B7
			member(109) 862C596F-C6C9-44C6-AF79-03B616D2F2D0
			member(110) BA45746C-6849-4583-9453-CBB7E3026633
			member(111) 6C459FE0-5CB6-4E5B-8E81-99180D478804
			member(112) C33025EE-41B1-4951-B7B0-0A7941DF04A7
			member(113) 9B644AE1-8562-41B3-91B5-536C846DC66E
			member(114) F02AEAAB-0A96-4D70-8422-3162ECCF802C
			member(115) 0DAE177A-A545-4F44-90DB-7B585986F283
			member(116) 41F5EACC-F5CF-419B-9DFE-9644A4713774
			member(117) 279F5690-52A6-4B5C-8772-EF2C39DDA7CA
			member(118) A41ACAD4-B293-4F5E-8363-02FD21F899FD
			member(119) AC5FB1DE-1BB6-42BB-B452-39A4503D9633
			member(120) 4D38C7D6-C257-4FDC-94AA-2BA9CAFB78CE
	HackToSolveRealTimeTweakingIssue 12FC1B65-C73C-4E8A-FDD5-1C418B46A1A4
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 22405704-FF95-4860-B9A4-FA74728DA24A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4216580
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 7.928013801006273e-09
			y -3.432043815809749e-10
			z 1.0
		up::Vec3
			x 8.228732140125317e-10
			y 1.0
			z 1.3150625033375718e-09
		forward::Vec3
			x -1.0
			y -1.8436564774848563e-10
			z 1.1522222287396744e-08
		trans::Vec3
			x 8.844049453735352
			y 25.017086029052734
			z 180.2861785888672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 56F8DB06-04EE-4E39-B078-BD9DEBBB71C0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16308998
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9055103063583374
			y 0.0
			z 0.787433385848999
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x -0.787433385848999
			y 0.0
			z 0.9055103063583374
		trans::Vec3
			x -260.32525634765625
			y 42.990325927734375
			z -15.701549530029297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8E96D009-9749-4998-82E4-D1FCB9526D42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9883657
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7473326325416565
			y 0.0
			z -0.6644501686096191
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6644501686096191
			y 0.0
			z 0.7473326325416565
		trans::Vec3
			x -263.9873962402344
			y 39.366580963134766
			z -117.3394546508789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 54346E10-0142-42DA-B171-C56680D7990D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3436048
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8066028356552124
			y -0.2013266384601593
			z -0.5557512640953064
		up::Vec3
			x 0.197267547249794
			y 0.9779900312423706
			z -0.06797801703214645
		forward::Vec3
			x 0.557205080986023
			y -0.054800428450107574
			z 0.8285647034645081
		trans::Vec3
			x -187.7701416015625
			y 41.05465316772461
			z 4.916802406311035
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 26677D14-7A55-418D-A0A7-9DC32B297306
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6782228
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1409585326910019
			y -0.0338641032576561
			z 0.989436149597168
		up::Vec3
			x 0.08528502285480499
			y 0.99611496925354
			z 0.02194269374012947
		forward::Vec3
			x -0.9863352179527283
			y 0.0812910720705986
			z 0.14329902827739716
		trans::Vec3
			x -286.3062744140625
			y 41.938053131103516
			z -77.3204574584961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData DE92B016-8AA2-41ED-B318-B8685F20636B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9613334
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.27498504519462585
			y -0.008593283593654633
			z 0.6618338227272034
		up::Vec3
			x -0.02238718792796135
			y 0.7163892388343811
			z -1.1164523527895653e-08
		forward::Vec3
			x -0.6615108847618103
			y -0.02067224495112896
			z -0.27511945366859436
		trans::Vec3
			x -182.6504364013672
			y 35.792720794677734
			z -132.81919860839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7BB49517-6D83-47A9-A1CF-609A4FAB94B7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28611863
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5755817890167236
			y -0.008020213805139065
			z 0.8177049160003662
		up::Vec3
			x -0.07868839800357819
			y 0.9947684407234192
			z 0.06514555215835571
		forward::Vec3
			x -0.8139495253562927
			y -0.10184045881032944
			z 0.5719394087791443
		trans::Vec3
			x -197.7021026611328
			y 24.600189208984375
			z 206.28213500976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 24A91218-34AF-47F8-A77F-1EF11A48E385
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11080216
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9730101823806763
			y 0.05570239573717117
			z -0.22393843531608582
		up::Vec3
			x 0.05955269932746887
			y 0.9981702566146851
			z -0.010471265763044357
		forward::Vec3
			x 0.22294537723064423
			y -0.02352479100227356
			z -0.9745470881462097
		trans::Vec3
			x 2.2631852626800537
			y 33.29695129394531
			z 36.0218505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0D0DBE18-F4E5-489B-ACB2-E23E29FCCE18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17677848
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8843667507171631
			y 0.0562056228518486
			z -0.4633965790271759
		up::Vec3
			x -0.09338433295488358
			y 0.9939590692520142
			z -0.05766109377145767
		forward::Vec3
			x 0.4573562741279602
			y 0.09426748752593994
			z 0.884273111820221
		trans::Vec3
			x -107.41537475585938
			y 23.371471405029297
			z 173.046142578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4818A219-A2A9-4EE6-A1FA-944D98EC6404
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1614361
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3317374885082245
			y 0.05542507767677307
			z 0.9417421817779541
		up::Vec3
			x 0.045487962663173676
			y 0.9961716532707214
			z -0.07465199381113052
		forward::Vec3
			x -0.9422745108604431
			y 0.06760276854038239
			z 0.32794633507728577
		trans::Vec3
			x -231.43115234375
			y 38.433292388916016
			z -60.55126190185547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D837BA1B-C8B6-4FC1-B98F-C9738F464307
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3652123
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2278437614440918
			y 4.746788295761917e-09
			z -0.6415930986404419
		up::Vec3
			x 0.010023669339716434
			y 0.6807652711868286
			z 0.0035596266388893127
		forward::Vec3
			x 0.641514778137207
			y -0.010636957362294197
			z 0.2278159111738205
		trans::Vec3
			x -113.17317962646484
			y 40.71074295043945
			z 28.937931060791016
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4299B21C-5435-429E-ACDD-03D4E3D7E2D8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10072604
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9271029829978943
			y 0.21036021411418915
			z -0.31020742654800415
		up::Vec3
			x 0.30766525864601135
			y 0.8998141884803772
			z -0.30931633710861206
		forward::Vec3
			x 0.21406114101409912
			y -0.3822081387042999
			z -0.898940920829773
		trans::Vec3
			x -132.29676818847656
			y 25.92343521118164
			z 176.48092651367188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A799AE1D-112E-4E14-9223-92F5087A1CD6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26848797
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1375403106212616
			y 0.0
			z -1.192091703414917
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 1.192091703414917
			y 0.0
			z 0.1375403106212616
		trans::Vec3
			x -179.2607879638672
			y 39.994380950927734
			z 22.680835723876953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 157C721E-F12B-4FEF-9D79-CEC2639474ED
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24932894
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.841052770614624
			y 0.0038993284106254578
			z -0.5409390330314636
		up::Vec3
			x 0.08059057593345642
			y 0.9897179007530212
			z -0.11816798150539398
		forward::Vec3
			x 0.5349161624908447
			y -0.14298006892204285
			z -0.8327192664146423
		trans::Vec3
			x 11.172722816467285
			y 27.706295013427734
			z 95.13267517089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C71AD220-A4A5-4558-9CC4-862F11CCD083
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18534945
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9478800892829895
			y -0.006427578628063202
			z 0.3185623586177826
		up::Vec3
			x 2.9102613652298714e-09
			y 0.9997965097427368
			z 0.020172731950879097
		forward::Vec3
			x -0.3186272084712982
			y 0.019121326506137848
			z -0.9476872682571411
		trans::Vec3
			x -190.7310791015625
			y 37.497154235839844
			z -145.97711181640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6135C721-6963-4591-8680-62300ADF70C4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20301601
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8632829189300537
			y -0.030128948390483856
			z -0.5038202404975891
		up::Vec3
			x -0.03551078587770462
			y 0.9993686676025391
			z 0.0010835429420694709
		forward::Vec3
			x 0.5034694671630859
			y 0.01882641389966011
			z -0.8638078570365906
		trans::Vec3
			x -238.4614715576172
			y 39.59922409057617
			z -132.93240356445312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 05860923-3973-4D0E-BB82-9678C67ADA14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25561379
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5345653295516968
			y 0.04163934290409088
			z -0.8441007733345032
		up::Vec3
			x 0.04546978697180748
			y 0.9987561106681824
			z 0.020472653210163116
		forward::Vec3
			x 0.8439030051231384
			y -0.027437105774879456
			z -0.5357937216758728
		trans::Vec3
			x -260.85052490234375
			y 39.32817077636719
			z -57.99212646484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0DAD7D24-453E-4FD7-AEEE-9CA1A03F62F2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28146980
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7415595650672913
			y 0.10357795655727386
			z 0.17790596187114716
		up::Vec3
			x 0.10511639714241028
			y 0.7623696327209473
			z -0.005702983122318983
		forward::Vec3
			x -0.17700129747390747
			y 0.018804149702191353
			z -0.748736560344696
		trans::Vec3
			x -92.87633514404297
			y 40.43442916870117
			z 129.74435424804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02826527-5EE4-4892-9DF0-0EDD68AB0109
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8545575
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7432941794395447
			y -7.277788136840699e-25
			z 0.6689648032188416
		up::Vec3
			x -0.06992731243371964
			y 0.9945216774940491
			z 0.07769700884819031
		forward::Vec3
			x -0.6652999520301819
			y -0.10453063994646072
			z 0.7392221093177795
		trans::Vec3
			x -163.3633270263672
			y 25.99485969543457
			z 89.34397888183594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 23E14A28-3A34-4C08-80BD-CF590F568804
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31541800
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9831777215003967
			y -0.18264782428741455
			z -0.0011706803925335407
		up::Vec3
			x 0.1811251938343048
			y 0.9741144776344299
			z 0.13525786995887756
		forward::Vec3
			x -0.023564137518405914
			y -0.13319453597068787
			z 0.9908097386360168
		trans::Vec3
			x -93.77543640136719
			y 40.19903564453125
			z 135.1187744140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 210B5628-BAF5-4D70-931A-741AD9CF333E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17520168
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23767751455307007
			y 0.0
			z 0.9713441133499146
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9713441133499146
			y 0.0
			z 0.23767751455307007
		trans::Vec3
			x -280.67193603515625
			y 39.043575286865234
			z -136.24058532714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 00D68F28-B565-4D02-BCE2-E7047FDE61D2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14061352
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/EF4EDD65-E879-D1CD-55FA-E9FF47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7580345273017883
			y 0.2972474992275238
			z 0.5805407762527466
		up::Vec3
			x 0.04604817554354668
			y 0.9122774600982666
			z -0.4069759249687195
		forward::Vec3
			x -0.6505868434906006
			y -0.2817689776420593
			z -0.7052254676818848
		trans::Vec3
			x 53.23848342895508
			y 32.509483337402344
			z 191.5369873046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 10300529-BD7C-4B96-BE8D-799C851A91C6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3147049
