WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
			member(75) Instance41
			member(76) Instance80
			member(77) Instance19
			member(78) Instance79
			member(79) Instance76
			member(80) Instance87
			member(81) Instance100
			member(82) Instance13
			member(83) Instance25
			member(84) Instance47
			member(85) Instance14
			member(86) Instance7
			member(87) Instance50
			member(88) Instance32
			member(89) Instance20
			member(90) Instance63
			member(91) Instance55
			member(92) Instance15
			member(93) Instance16
			member(94) Instance11
			member(95) Instance12
			member(96) Instance44
			member(97) Instance45
			member(98) Instance36
			member(99) Instance24
			member(100) Instance29
			member(101) Instance35
			member(102) Instance22
			member(103) Instance27
			member(104) Instance34
			member(105) Instance57
			member(106) Instance17
			member(107) Instance53
			member(108) Instance58
			member(109) Instance10
			member(110) Instance72
			member(111) Instance104
			member(112) Instance93
			member(113) Instance98
			member(114) Instance73
			member(115) Instance71
			member(116) Instance82
			member(117) Instance95
			member(118) Instance70
			member(119) Instance64
			member(120) Instance69
			member(121) Instance68
			member(122) Instance105
	HackToSolveRealTimeTweakingIssue 729ce28a-9fbf-32c9-fb2c-da6b615120cc
	Enabled True
	UseDeferredEntityCreation False
IndirectCubeMapData 1c32b60c-2d24-4efd-88a6-b064c801369b
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3323404
		Transform::LinearTransform
			right::Vec3
				x 7.437240123748779
				y -0.021915337070822716
				z -0.003998468164354563
			up::Vec3
				x 0.053274817764759064
				y 18.080495834350586
				z -0.004855364561080933
			forward::Vec3
				x 0.013506916351616383
				y 0.006693840026855469
				z 25.087116241455078
			trans::Vec3
				x -691.6514892578125
				y 1011.8223266601562
				z -156.96475219726562
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData c19a2114-0368-4007-9b2c-3729bb189698
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26878228
		Transform::LinearTransform
			right::Vec3
				x 156.89064025878906
				y -0.7569378614425659
				z -0.326954185962677
			up::Vec3
				x 0.06879574060440063
				y 14.23634147644043
				z 0.053287800401449203
			forward::Vec3
				x 0.09818069636821747
				y -0.17836904525756836
				z 47.525665283203125
			trans::Vec3
				x -773.8718872070312
				y 1010.9331665039062
				z -149.3997039794922
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 6007f75b-3cd2-4d47-8bae-46e95179fda6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 522075
		Transform::LinearTransform
			right::Vec3
				x 20.0880184173584
				y -2.2751643657684326
				z 0.10463070124387741
			up::Vec3
				x 0.6666294932365417
				y 5.88851261138916
				z 0.058151133358478546
			forward::Vec3
				x -0.13117553293704987
				y -0.19251418113708496
				z 20.998184204101562
			trans::Vec3
				x -861.0255737304688
				y 1007.9691162109375
				z -154.70455932617188
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 6e2f5d63-433b-4237-acbf-872a6be4579f
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3104099
		Transform::LinearTransform
			right::Vec3
				x 7.539426326751709
				y -0.013417609967291355
				z -0.027201451361179352
			up::Vec3
				x 0.02542833611369133
				y 14.313377380371094
				z -0.012291411869227886
			forward::Vec3
				x 0.03893762081861496
				y 0.009194137528538704
				z 10.78782844543457
			trans::Vec3
				x -775.008056640625
				y 1006.245361328125
				z -178.6088409423828
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData af969292-7d6a-4a04-8cec-f6001b3e958e
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26645138
		Transform::LinearTransform
			right::Vec3
				x 6.830271244049072
				y -0.03295345976948738
				z -0.014234025962650776
			up::Vec3
				x 0.011881083250045776
				y 2.4321420192718506
				z 0.07052413374185562
			forward::Vec3
				x 0.009324868209660053
				y -0.1391352266073227
				z 4.796722888946533
			trans::Vec3
				x -691.6845092773438
				y 1006.4935302734375
				z -141.67617797851562
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData e5bb9ba8-0389-4ad4-a330-e134d0880f9f
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 29072296
		Transform::LinearTransform
			right::Vec3
				x 30.387887954711914
				y -0.14660994708538055
				z -0.06332714855670929
			up::Vec3
				x 0.017566362395882607
				y 3.595960855484009
				z 0.10427108407020569
			forward::Vec3
				x 0.017503244802355766
				y -0.26116371154785156
				z 9.003691673278809
			trans::Vec3
				x -669.2029418945312
				y 1003.699462890625
				z -156.59690856933594
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 809910b2-e68a-4a69-aa7e-2c7cfed3d35f
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10031282
		Transform::LinearTransform
			right::Vec3
				x 7.533444404602051
				y -0.013406960293650627
				z -0.02717987447977066
			up::Vec3
				x 0.026956556364893913
				y 15.17360782623291
				z -0.013030115514993668
			forward::Vec3
				x 0.04008015617728233
				y 0.009463920257985592
				z 11.104372024536133
			trans::Vec3
				x -744.2953491210938
				y 1006.5582275390625
				z -178.54344177246094
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 6c78ecc9-0004-4220-a4ba-fbfa3cad30d5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 7924937
		Transform::LinearTransform
			right::Vec3
				x 7.539426326751709
				y -0.013417609967291355
				z -0.027201451361179352
			up::Vec3
				x 0.02647046186029911
				y 14.899984359741211
				z -0.012795152142643929
			forward::Vec3
				x 0.03991961106657982
				y 0.00942600890994072
				z 11.059891700744629
			trans::Vec3
				x -805.6980590820312
				y 1006.3751220703125
				z -178.38671875
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 3710ede1-e0c5-4171-bfb6-81174a235174
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17886689
		Transform::LinearTransform
			right::Vec3
				x 26.595382690429688
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 7.69577169418335
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 17.608463287353516
			trans::Vec3
				x -890.65771484375
				y 1011.7548828125
				z -193.39999389648438
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
IndirectCubeMapData 685caee9-a13f-4ee0-b5d9-c5cc92276c24
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6074089
		Transform::LinearTransform
			right::Vec3
				x 38.99473190307617
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.2933669090271
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 58.87687683105469
			trans::Vec3
				x -890.25390625
				y 1008.9957275390625
				z -155.08697509765625
	Resolution 32
	Scale 0.30000001192092896
	FadeDistance 1.0
	Enable True
ReferenceObjectData 9291a2f7-5899-43fb-9fef-427eeb76b506
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9544439
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_MP_nonDestruct/2e6ecee9-a83c-4fac-a71c-6bcb337f7764
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999333024024963
			y 0.00691665755584836
			z -0.009238101541996002
		up::Vec3
			x 0.006797921843826771
			y 0.9998947978019714
			z 0.01282251626253128
		forward::Vec3
			x 0.00932580977678299
			y 0.012758878991007805
			z -0.9998753070831299
		trans::Vec3
			x -888.0184326171875
			y 1015.9150390625
			z -189.76141357421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LensFlareEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4334915
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -891.3306274414062
				y 1015.2701416015625
				z -197.5371856689453
	OccluderSize 0.10000000149011612
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z -0.6636366844177246
				w 0.590136706829071
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.04500007629394531
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 40.0
			AlphaCamDistMax 100.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.5460994839668274
				w 0.47794342041015625
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17029988
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -690.3643188476562
				y 1007.1292114257812
				z -139.9758758544922
	OccluderSize 0.10000000149011612
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.309999942779541
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.09433959424495697
				w 0.08273583650588989
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 100.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.48633888363838196
				w 0.4201093316078186
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
LensFlareEntityData Instance2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23066980
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -892.5692138671875
				y 1011.4368896484375
				z -178.62274169921875
	OccluderSize 0.10000000149011612
	DepthBias 0.0
	Elements::array
		member(0)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.04040396213531494
				w 0.9947977662086487
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0250000953674316
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.0860215425491333
				w 0.9819892644882202
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.499999761581421
				w 1.522499918937683
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.9004456996917725
				w 0.08631503582000732
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.2500003576278687
				w 1.2487502098083496
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_01/e88e2ac0-bb93-3cf1-0ce1-c91340e3eb8b
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 12.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(1)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.05434775352478027
				w 0.994728147983551
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.005000114440918
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.5150001049041748
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.2267030030488968
				w 0.12771117687225342
			AlphaScreenPosCurve::Vec4
				x 0.0
				y -0.5677655339241028
				z 1.193223237991333
				w -0.25028568506240845
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -1.25
				w 0.9837499856948853
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
