ScalableEmitterDocument a90075dc-5aea-4f42-9eb5-4314be534148
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -4.0
		z 4.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -4.0
		z 4.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0676910877227783
		y -3.117798328399658
		z 1.8562504053115845
		w 0.6235230565071106
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -4.0
		z 4.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0676910877227783
		y -3.117798328399658
		z 1.8562504053115845
		w 0.6235230565071106
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0676910877227783
		y -3.117798328399658
		z 1.8562504053115845
		w 0.6235230565071106
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.25
	MaxClamp 1.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.5
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.5
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.20000000298023224
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.25
	MaxZ 1.0
	MinZ -0.25
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.25
	MaxZ 1.0
	MinZ -0.25
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.25
	MaxZ 1.0
	MinZ -0.25
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3319999873638153
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3319999873638153
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3319999873638153
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance5
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance4
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance3
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.10000000149011612
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
