ScalableEmitterDocument 0c1b5afa-4a13-4e5b-9b72-eff8f0c27c43
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_WorldFixedRotation
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5
	SoftParticlesFadeDistanceMultiplier -0.15000000596046448
	LightWrapAroundFactor 0.25
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader FX/Shaders/FX_Shader_Distortion_Water/b783e4cc-6916-4c4f-9e81-c3f17a535346
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters::array
			member(0)::TextureShaderParameter
				ParameterName Texture
				Value FX/Mesh/Textures/Generic/Concrete_Dirt_Nm/10f632ca-da81-3d13-46e8-eef5d3530e44
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.05000000074505806
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 0.0010000000474974513
	MeshCullingDistance 0.0
	DistanceScaleLength 5.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 10.0
	CullFadeFarRange 20.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1055567264556885
		w -0.3266668915748596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9680854678153992
		w 0.026755165308713913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.439309597015381
		z 1.9159278869628906
		w 0.434999942779541
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9680854678153992
		w 0.026755165308713913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9680854678153992
		w 0.026755165308713913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.439309597015381
		z 1.9159278869628906
		w 0.434999942779541
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.439309597015381
		z 1.9159278869628906
		w 0.434999942779541
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1055567264556885
		w -0.3266668915748596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1055567264556885
		w -0.3266668915748596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9680854678153992
		w 0.026755165308713913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1055567264556885
		w -0.3266668915748596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.439309597015381
		z 1.9159278869628906
		w 0.434999942779541
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 0.15000000596046448
		y 0.0
		z 0.15000000596046448
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 0.15000000596046448
		y 0.0
		z 0.15000000596046448
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 0.15000000596046448
		y 0.0
		z 0.15000000596046448
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 0.15000000596046448
		y 0.0
		z 0.15000000596046448
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance87
	$::ProcessorData
