ScalableEmitterDocument eb8c597f-843d-49af-8654-6d53eb5d8efd
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9055555462837219
		w 0.08594448864459991
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 2.2412614822387695
		z -4.337902545928955
		w 1.0858615636825562
	MinClamp -1.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.8377480506896973
		z 3.6424546241760254
		w -0.014999985694885254
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -128.5873565673828
		z 22.459335327148438
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 2.0
		y 1.0
		z 8.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 2.0
		y 1.0
		z 8.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 5000.0
		z 5000.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 5000.0
		z 5000.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.004999999888241291
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.004999999888241291
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 3
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 3
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 2.756999969482422
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 2.756999969482422
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 27903
		member(2) 23295
		member(3) 24319
		member(4) 28671
		member(5) 28159
		member(6) 25087
		member(7) 25599
		member(8) 28927
		member(9) 28415
		member(10) 26111
		member(11) 26367
		member(12) 28927
		member(13) 28671
		member(14) 26623
		member(15) 26623
		member(16) 28927
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 28927
		member(21) 28671
		member(22) 27135
		member(23) 26879
		member(24) 29183
		member(25) 28671
		member(26) 27135
		member(27) 26879
		member(28) 29183
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 29183
		member(33) 28927
		member(34) 27903
		member(35) 27391
		member(36) 29183
		member(37) 28927
		member(38) 27903
		member(39) 27391
		member(40) 29183
		member(41) 28927
		member(42) 27903
		member(43) 27391
		member(44) 29183
		member(45) 28927
		member(46) 27903
		member(47) 27391
		member(48) 29183
		member(49) 28927
		member(50) 27903
		member(51) 27391
		member(52) 29183
		member(53) 28927
		member(54) 27903
		member(55) 27391
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 29183
		member(61) 28927
		member(62) 27903
		member(63) 27391
		member(64) 29183
		member(65) 28927
		member(66) 27903
		member(67) 27391
		member(68) 29183
		member(69) 28927
		member(70) 27903
		member(71) 27391
		member(72) 29183
		member(73) 28927
		member(74) 27903
		member(75) 27391
		member(76) 29183
		member(77) 28927
		member(78) 27903
		member(79) 27391
		member(80) 29183
		member(81) 28927
		member(82) 27903
		member(83) 27391
		member(84) 29183
		member(85) 28927
		member(86) 27903
		member(87) 27391
		member(88) 29183
		member(89) 28927
		member(90) 27903
		member(91) 27391
		member(92) 29183
		member(93) 28927
		member(94) 27903
		member(95) 27391
		member(96) 29183
		member(97) 28927
		member(98) 27903
		member(99) 27391
		member(100) 29183
		member(101) 28927
		member(102) 27903
		member(103) 27391
		member(104) 29183
		member(105) 28927
		member(106) 27903
		member(107) 27391
		member(108) 29183
		member(109) 28927
		member(110) 27903
		member(111) 27391
		member(112) 29183
		member(113) 28927
		member(114) 27903
		member(115) 27391
		member(116) 29183
		member(117) 28927
		member(118) 27903
		member(119) 27391
		member(120) 29183
		member(121) 28927
		member(122) 27903
		member(123) 27391
		member(124) 29183
		member(125) 28927
		member(126) 27903
		member(127) 27391
		member(128) 29183
		member(129) 28927
		member(130) 27903
		member(131) 27391
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 27903
		member(2) 23295
		member(3) 24319
		member(4) 28671
		member(5) 28159
		member(6) 25087
		member(7) 25599
		member(8) 28927
		member(9) 28415
		member(10) 26111
		member(11) 26367
		member(12) 28927
		member(13) 28671
		member(14) 26623
		member(15) 26623
		member(16) 28927
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 28927
		member(21) 28671
		member(22) 27135
		member(23) 26879
		member(24) 29183
		member(25) 28671
		member(26) 27135
		member(27) 26879
		member(28) 29183
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 29183
		member(33) 28927
		member(34) 27903
		member(35) 27391
		member(36) 29183
		member(37) 28927
		member(38) 27903
		member(39) 27391
		member(40) 29183
		member(41) 28927
		member(42) 27903
		member(43) 27391
		member(44) 29183
		member(45) 28927
		member(46) 27903
		member(47) 27391
		member(48) 29183
		member(49) 28927
		member(50) 27903
		member(51) 27391
		member(52) 29183
		member(53) 28927
		member(54) 27903
		member(55) 27391
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 29183
		member(61) 28927
		member(62) 27903
		member(63) 27391
		member(64) 29183
		member(65) 28927
		member(66) 27903
		member(67) 27391
		member(68) 29183
		member(69) 28927
		member(70) 27903
		member(71) 27391
		member(72) 29183
		member(73) 28927
		member(74) 27903
		member(75) 27391
		member(76) 29183
		member(77) 28927
		member(78) 27903
		member(79) 27391
		member(80) 29183
		member(81) 28927
		member(82) 27903
		member(83) 27391
		member(84) 29183
		member(85) 28927
		member(86) 27903
		member(87) 27391
		member(88) 29183
		member(89) 28927
		member(90) 27903
		member(91) 27391
		member(92) 29183
		member(93) 28927
		member(94) 27903
		member(95) 27391
		member(96) 29183
		member(97) 28927
		member(98) 27903
		member(99) 27391
		member(100) 29183
		member(101) 28927
		member(102) 27903
		member(103) 27391
		member(104) 29183
		member(105) 28927
		member(106) 27903
		member(107) 27391
		member(108) 29183
		member(109) 28927
		member(110) 27903
		member(111) 27391
		member(112) 29183
		member(113) 28927
		member(114) 27903
		member(115) 27391
		member(116) 29183
		member(117) 28927
		member(118) 27903
		member(119) 27391
		member(120) 29183
		member(121) 28927
		member(122) 27903
		member(123) 27391
		member(124) 29183
		member(125) 28927
		member(126) 27903
		member(127) 27391
		member(128) 29183
		member(129) 28927
		member(130) 27903
		member(131) 27391
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.0
WorldForcesData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.019999999552965164
	PerParticleRandomness 0.0
WorldForcesData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.019999999552965164
	PerParticleRandomness 0.0
