Partition 873A254A-3C7E-45B0-87D6-DDA96BF88CF4
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance49
	MaxCount 8
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 1.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 1.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 5.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 10.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 1.0
	CullFadeNearRange 2.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance50
	MaxCount 12
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 1.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 1.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 5.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 10.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 1.0
	CullFadeNearRange 2.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9852214455604553
		w 0.994999885559082
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9852214455604553
		w 0.994999885559082
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9852214455604553
		w 0.994999885559082
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9852214455604553
		w 0.994999885559082
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -8.500683784484863
		z 13.640073776245117
		w -0.06298930197954178
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.25
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.25
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 40.0
	EndAzimuthAngle 140.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 100.0
EmitterData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_splash/12686ADB-9180-4E2B-89E3-83C4FFC85077
		member(1) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foam/49E9E1DF-7F9F-4013-AE7A-BFEBAFB31CA1
		member(2) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foamline/E114F691-BAB9-4EA5-8496-8797C42C0D6E
		member(3) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foambig/BD2F32A6-B4C2-4D91-B5E3-BDA0E5FDA08B
		member(4) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_drops/3D068898-64F5-4308-A359-FAF88983FD0B
EmitterData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_splash/12686ADB-9180-4E2B-89E3-83C4FFC85077
		member(1) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foam/49E9E1DF-7F9F-4013-AE7A-BFEBAFB31CA1
		member(2) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foamline/E114F691-BAB9-4EA5-8496-8797C42C0D6E
		member(3) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foambig/BD2F32A6-B4C2-4D91-B5E3-BDA0E5FDA08B
		member(4) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_drops/3D068898-64F5-4308-A359-FAF88983FD0B
EmitterData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_splash/12686ADB-9180-4E2B-89E3-83C4FFC85077
		member(1) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foam/49E9E1DF-7F9F-4013-AE7A-BFEBAFB31CA1
		member(2) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foamline/E114F691-BAB9-4EA5-8496-8797C42C0D6E
		member(3) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foambig/BD2F32A6-B4C2-4D91-B5E3-BDA0E5FDA08B
		member(4) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_drops/3D068898-64F5-4308-A359-FAF88983FD0B
EmitterData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_splash/12686ADB-9180-4E2B-89E3-83C4FFC85077
		member(1) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foam/49E9E1DF-7F9F-4013-AE7A-BFEBAFB31CA1
		member(2) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foamline/E114F691-BAB9-4EA5-8496-8797C42C0D6E
		member(3) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_foambig/BD2F32A6-B4C2-4D91-B5E3-BDA0E5FDA08B
		member(4) fx/levels/sp_shanghai/emitters/em_emp_shockwave_water_child_drops/3D068898-64F5-4308-A359-FAF88983FD0B
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.019999999552965164
	MinX -0.019999999552965164
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.019999999552965164
	MinX -0.019999999552965164
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	Speed 40.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
		member(10) 31551
		member(11) 31935
		member(12) 31615
		member(13) 30847
		member(14) 31551
		member(15) 31935
		member(16) 31615
		member(17) 30847
		member(18) 31551
		member(19) 31935
		member(20) 31615
		member(21) 30847
		member(22) 31551
		member(23) 31935
		member(24) 31615
		member(25) 30847
		member(26) 31551
		member(27) 31935
		member(28) 31615
		member(29) 30847
		member(30) 31551
		member(31) 31935
		member(32) 31615
		member(33) 30847
		member(34) 31551
		member(35) 31935
		member(36) 31615
		member(37) 30847
		member(38) 31551
		member(39) 31935
		member(40) 31615
		member(41) 30847
		member(42) 31551
		member(43) 31935
		member(44) 31615
		member(45) 30847
		member(46) 31551
		member(47) 31935
		member(48) 31615
		member(49) 30847
		member(50) 31551
		member(51) 31935
		member(52) 31615
		member(53) 30847
		member(54) 31551
		member(55) 31935
		member(56) 31615
		member(57) 30847
		member(58) 31551
		member(59) 31935
		member(60) 31615
		member(61) 30847
		member(62) 31551
		member(63) 31935
		member(64) 31615
		member(65) 30847
		member(66) 31551
		member(67) 31935
		member(68) 31615
		member(69) 30847
		member(70) 31551
		member(71) 31935
		member(72) 31615
		member(73) 30847
		member(74) 31551
		member(75) 31935
		member(76) 31615
		member(77) 30847
		member(78) 31551
		member(79) 31935
		member(80) 31615
		member(81) 30847
		member(82) 31551
		member(83) 31935
		member(84) 31615
		member(85) 30847
		member(86) 31551
		member(87) 31935
		member(88) 31615
		member(89) 30847
		member(90) 31551
		member(91) 31935
		member(92) 31615
		member(93) 30847
		member(94) 31551
		member(95) 31935
		member(96) 31615
		member(97) 30847
		member(98) 31551
		member(99) 31935
		member(100) 31615
		member(101) 30847
		member(102) 31551
		member(103) 31935
		member(104) 31615
		member(105) 30847
		member(106) 31551
		member(107) 31935
		member(108) 31615
		member(109) 30847
		member(110) 31551
		member(111) 31935
		member(112) 31615
		member(113) 30847
		member(114) 31551
		member(115) 31935
		member(116) 31615
		member(117) 30847
		member(118) 31551
		member(119) 31935
		member(120) 31615
		member(121) 30847
		member(122) 31551
		member(123) 31935
		member(124) 31615
		member(125) 30847
		member(126) 31551
		member(127) 31935
		member(128) 31615
		member(129) 30847
		member(130) 31551
		member(131) 31935
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31615
		member(1) 30847
		member(2) 31551
		member(3) 31935
		member(4) 31615
		member(5) 30847
		member(6) 31551
		member(7) 31935
		member(8) 31615
		member(9) 30847
