ScalableEmitterDocument 6fc2bc59-5f20-4827-bc5e-010875e647af
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.4849772453308105
		y -9.845880508422852
		z 6.298794269561768
		w -0.02124897763133049
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.2597697377204895
		y -1.2068395614624023
		z 1.5603996515274048
		w 0.3615964353084564
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.2597697377204895
		y -1.2068395614624023
		z 1.5603996515274048
		w 0.3615964353084564
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 3.0
		y 3.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 112.03500366210938
	EndZenithAngle 47.25699996948242
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.8393555283546448
	EndZenithAngleBound 0.3124135136604309
	StartAzimuthAngle 180.0
	EndAzimuthAngle -6.9029998779296875
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 3.0
		y 3.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 112.03500366210938
	EndZenithAngle 47.25699996948242
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.8393555283546448
	EndZenithAngleBound 0.3124135136604309
	StartAzimuthAngle 180.0
	EndAzimuthAngle -6.9029998779296875
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 0.33000001311302185
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MinLevel 0.6990000009536743
UpdateAlphaLevelMinData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MinLevel 0.6000000238418579
UpdateAlphaLevelScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 7.34499979019165
UpdateAlphaLevelScaleData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 6.0
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24447
		member(2) 24447
		member(3) 27263
		member(4) 29311
		member(5) 27007
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 28671
		member(10) 29823
		member(11) 29567
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29951
		member(21) 29823
		member(22) 30463
		member(23) 29823
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29951
		member(29) 29823
		member(30) 30463
		member(31) 29823
		member(32) 29823
		member(33) 29311
		member(34) 30207
		member(35) 29695
		member(36) 29695
		member(37) 28543
		member(38) 29823
		member(39) 29567
		member(40) 29439
		member(41) 27775
		member(42) 29311
		member(43) 29311
		member(44) 29183
		member(45) 26879
		member(46) 28543
		member(47) 28799
		member(48) 28927
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 28671
		member(53) 25343
		member(54) 26367
		member(55) 28031
		member(56) 27903
		member(57) 24959
		member(58) 25599
		member(59) 27647
		member(60) 27135
		member(61) 24575
		member(62) 24703
		member(63) 27391
		member(64) 27007
		member(65) 24319
		member(66) 24447
		member(67) 27263
		member(68) 25727
		member(69) 23807
		member(70) 22527
		member(71) 26111
		member(72) 25471
		member(73) 23423
		member(74) 22143
		member(75) 25599
		member(76) 25215
		member(77) 22911
		member(78) 21375
		member(79) 25471
		member(80) 24959
		member(81) 22527
		member(82) 20351
		member(83) 25215
		member(84) 24703
		member(85) 22143
		member(86) 20095
		member(87) 25087
		member(88) 24063
		member(89) 21759
		member(90) 19583
		member(91) 24831
		member(92) 22783
		member(93) 21503
		member(94) 19327
		member(95) 24191
		member(96) 22399
		member(97) 21119
		member(98) 19199
		member(99) 23551
		member(100) 21631
		member(101) 20863
		member(102) 19071
		member(103) 23295
		member(104) 21247
		member(105) 20735
		member(106) 18943
		member(107) 22911
		member(108) 20095
		member(109) 20223
		member(110) 18047
		member(111) 22015
		member(112) 19967
		member(113) 19839
		member(114) 17535
		member(115) 21631
		member(116) 19583
		member(117) 15103
		member(118) 17535
		member(119) 20479
		member(120) 19455
		member(121) 13823
		member(122) 17407
		member(123) 19967
		member(124) 19199
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15103
		member(129) 5503
		member(130) 8191
		member(131) 13055
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27519
		member(1) 24831
		member(2) 25215
		member(3) 27519
		member(4) 29439
		member(5) 27647
		member(6) 28927
		member(7) 29183
		member(8) 29823
		member(9) 29311
		member(10) 30207
		member(11) 29695
		member(12) 29951
		member(13) 29951
		member(14) 30591
		member(15) 30079
		member(16) 29951
		member(17) 30079
		member(18) 30591
		member(19) 30079
		member(20) 29951
		member(21) 30079
		member(22) 30591
		member(23) 30079
		member(24) 29951
		member(25) 30079
		member(26) 30591
		member(27) 30079
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 29951
		member(33) 29567
		member(34) 30463
		member(35) 29695
		member(36) 29823
		member(37) 29055
		member(38) 30207
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29183
		member(49) 26751
		member(50) 28543
		member(51) 28799
		member(52) 29055
		member(53) 26367
		member(54) 27135
		member(55) 28287
		member(56) 28927
		member(57) 25343
		member(58) 26495
		member(59) 28031
		member(60) 28159
		member(61) 25087
		member(62) 25727
		member(63) 27775
		member(64) 27519
		member(65) 24831
		member(66) 25215
		member(67) 27519
		member(68) 27135
		member(69) 24447
		member(70) 24447
		member(71) 27263
		member(72) 26495
		member(73) 24063
		member(74) 24191
		member(75) 27135
		member(76) 25727
		member(77) 23679
		member(78) 22527
		member(79) 26111
		member(80) 25471
		member(81) 23423
		member(82) 22143
		member(83) 25599
		member(84) 25343
		member(85) 23167
		member(86) 21503
		member(87) 25471
		member(88) 25087
		member(89) 22783
		member(90) 21119
		member(91) 25343
		member(92) 24959
		member(93) 22399
		member(94) 20351
		member(95) 25215
		member(96) 24703
		member(97) 22143
		member(98) 20223
		member(99) 25087
		member(100) 24575
		member(101) 22015
		member(102) 19839
		member(103) 25087
		member(104) 24319
		member(105) 21759
		member(106) 19583
		member(107) 24831
		member(108) 23167
		member(109) 21631
		member(110) 19455
		member(111) 24447
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 22399
		member(117) 21119
		member(118) 19199
		member(119) 23551
		member(120) 21631
		member(121) 20863
		member(122) 19071
		member(123) 23295
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 19199
		member(129) 13695
		member(130) 17407
		member(131) 19583
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance52
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
