ScalableEmitterDocument 3ed63f1d-6064-4911-8b43-6016d2950f6e
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0294486191123724
			z 0.32456138730049133
			w 0.5820801854133606
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9018105864524841
			y 0.10000000149011612
			z 0.3148826062679291
			w 0.7536012530326843
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.18908855319023132
			y -0.34235888719558716
			z 0.3435167968273163
			w 0.42390841245651245
		GValues1::Vec4
			x -0.034163203090429306
			y 0.3936651945114136
			z 0.2612089216709137
			w 0.24639876186847687
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0294486191123724
			z 0.32456138730049133
			w 0.5820801854133606
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9018105864524841
			y 0.10000000149011612
			z 0.3148826062679291
			w 0.7536012530326843
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.18908855319023132
			y -0.34235888719558716
			z 0.3435167968273163
			w 0.42390841245651245
		GValues1::Vec4
			x -0.034163203090429306
			y 0.3936651945114136
			z 0.2612089216709137
			w 0.24639876186847687
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 12.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25471
		member(38) 26495
		member(39) 28159
		member(40) 28159
		member(41) 25087
		member(42) 25727
		member(43) 27775
		member(44) 27391
		member(45) 24703
		member(46) 25215
		member(47) 27391
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25727
		member(53) 23935
		member(54) 22655
		member(55) 27135
		member(56) 25471
		member(57) 23295
		member(58) 22143
		member(59) 25599
		member(60) 24959
		member(61) 22655
		member(62) 21119
		member(63) 25343
		member(64) 24575
		member(65) 22015
		member(66) 19839
		member(67) 25087
		member(68) 22655
		member(69) 21375
		member(70) 19327
		member(71) 24191
		member(72) 21375
		member(73) 20735
		member(74) 19071
		member(75) 22911
		member(76) 19839
		member(77) 19071
		member(78) 17535
		member(79) 20863
		member(80) 19455
		member(81) 13823
		member(82) 17407
		member(83) 19967
		member(84) 18943
		member(85) 10495
		member(86) 17279
		member(87) 19327
		member(88) 18431
		member(89) 6911
		member(90) 17279
		member(91) 18431
		member(92) 15743
		member(93) 6399
		member(94) 8319
		member(95) 13055
		member(96) 14591
		member(97) 5375
		member(98) 7935
		member(99) 12927
		member(100) 13055
		member(101) 0
		member(102) 6783
		member(103) 12799
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29055
		member(33) 26495
		member(34) 27519
		member(35) 28287
		member(36) 28927
		member(37) 25471
		member(38) 26495
		member(39) 28159
		member(40) 28159
		member(41) 25087
		member(42) 25727
		member(43) 27775
		member(44) 27391
		member(45) 24703
		member(46) 25215
		member(47) 27391
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 25727
		member(53) 23935
		member(54) 22655
		member(55) 27135
		member(56) 25471
		member(57) 23295
		member(58) 22143
		member(59) 25599
		member(60) 24959
		member(61) 22655
		member(62) 21119
		member(63) 25343
		member(64) 24575
		member(65) 22015
		member(66) 19839
		member(67) 25087
		member(68) 22655
		member(69) 21375
		member(70) 19327
		member(71) 24191
		member(72) 21375
		member(73) 20735
		member(74) 19071
		member(75) 22911
		member(76) 19839
		member(77) 19071
		member(78) 17535
		member(79) 20863
		member(80) 19455
		member(81) 13823
		member(82) 17407
		member(83) 19967
		member(84) 18943
		member(85) 10495
		member(86) 17279
		member(87) 19327
		member(88) 18431
		member(89) 6911
		member(90) 17279
		member(91) 18431
		member(92) 15743
		member(93) 6399
		member(94) 8319
		member(95) 13055
		member(96) 14591
		member(97) 5375
		member(98) 7935
		member(99) 12927
		member(100) 13055
		member(101) 0
		member(102) 6783
		member(103) 12799
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
