Partition C43B4039-845E-4A92-96BE-900E7FFA5F03
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.5
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 10.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 1.0
	CullFadeNearRange 2.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -8.038634300231934
		z 8.174140930175781
		w -0.05067065730690956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -8.038634300231934
		z 8.174140930175781
		w -0.05067065730690956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.100000023841858
		w 1.100000023841858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.3705783188343048
		z 1.2846177816390991
		w 0.08643226325511932
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.3705783188343048
		z 1.2846177816390991
		w 0.08643226325511932
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -8.038634300231934
		z 8.174140930175781
		w -0.05067065730690956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.020965337753296
		y -1.2967272996902466
		z 0.2650260627269745
		w 0.00778206717222929
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.3705783188343048
		z 1.2846177816390991
		w 0.08643226325511932
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.020965337753296
		y -1.2967272996902466
		z 0.2650260627269745
		w 0.00778206717222929
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.100000023841858
		w 1.100000023841858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.100000023841858
		w 1.100000023841858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.020965337753296
		y -1.2967272996902466
		z 0.2650260627269745
		w 0.00778206717222929
	MinClamp 0.10000000149011612
	MaxClamp 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance82
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30719
		member(87) 29183
		member(88) 30719
		member(89) 30975
		member(90) 30719
		member(91) 28927
		member(92) 30207
		member(93) 30975
		member(94) 30719
		member(95) 28671
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29951
		member(102) 26623
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 25343
		member(112) 30207
		member(113) 29439
		member(114) 25855
		member(115) 25343
		member(116) 30207
		member(117) 29439
		member(118) 25855
		member(119) 24575
		member(120) 30207
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29439
		member(126) 24575
		member(127) 24575
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30719
		member(87) 29183
		member(88) 30719
		member(89) 30975
		member(90) 30719
		member(91) 28927
		member(92) 30207
		member(93) 30975
		member(94) 30719
		member(95) 28671
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29951
		member(102) 26623
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 25343
		member(112) 30207
		member(113) 29439
		member(114) 25855
		member(115) 25343
		member(116) 30207
		member(117) 29439
		member(118) 25855
		member(119) 24575
		member(120) 30207
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29439
		member(126) 24575
		member(127) 24575
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30719
		member(87) 29183
		member(88) 30719
		member(89) 30975
		member(90) 30719
		member(91) 28927
		member(92) 30207
		member(93) 30975
		member(94) 30719
		member(95) 28671
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29951
		member(102) 26623
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 25343
		member(112) 30207
		member(113) 29439
		member(114) 25855
		member(115) 25343
		member(116) 30207
		member(117) 29439
		member(118) 25855
		member(119) 24575
		member(120) 30207
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29439
		member(126) 24575
		member(127) 24575
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateOrientationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
