ScalableEmitterDocument e84c638c-9221-4e79-bd47-b2fff8819df0
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 40.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 1.0
	DistanceScaleNearValue 0.10000000149011612
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 40.0
	CullFadeFarRange 9.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 6000.0
		y 915.06201171875
		z 22.190000534057617
	Color1::Vec3
		x 10000.0
		y 10000.0
		z 10000.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 6000.0
		y 915.06201171875
		z 22.190000534057617
	Color1::Vec3
		x 10000.0
		y 10000.0
		z 10000.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 6000.0
		y 915.06201171875
		z 22.190000534057617
	Color1::Vec3
		x 10000.0
		y 10000.0
		z 10000.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 6000.0
		y 915.06201171875
		z 22.190000534057617
	Color1::Vec3
		x 10000.0
		y 10000.0
		z 10000.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 5.0
		y 1.5
		z 5.0
	Pivot::Vec3
		x -0.5
		y 0.25
		z 0.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 5.0
		y 1.5
		z 5.0
	Pivot::Vec3
		x -0.5
		y 0.25
		z 0.0
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 5.0
		y 1.5
		z 5.0
	Pivot::Vec3
		x -0.5
		y 0.25
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 5.0
		y 1.5
		z 5.0
	Pivot::Vec3
		x -0.5
		y 0.25
		z 0.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.7300000190734863
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.7300000190734863
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.7300000190734863
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.7300000190734863
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RotateVectorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfEmitterNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 4.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfEmitterNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 4.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfEmitterNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 4.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfEmitterNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 4.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
