ScalableEmitterDocument c88db0e1-f5ac-41cc-9aa9-eba9994354f5
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 2.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7519999742507935
		z 0.12800000607967377
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7519999742507935
		z 0.12800000607967377
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7519999742507935
		z 0.12800000607967377
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7519999742507935
		z 0.12800000607967377
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.059999942779541016
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.059999942779541016
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.059999942779541016
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.649997591972351
		w 1.659997582435608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9192547798156738
		w 0.9795962572097778
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.059999942779541016
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9192547798156738
		w 0.9795962572097778
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.649997591972351
		w 1.659997582435608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.649997591972351
		w 1.659997582435608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9192547798156738
		w 0.9795962572097778
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9192547798156738
		w 0.9795962572097778
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.649997591972351
		w 1.659997582435608
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08164414763450623
			z 0.1666666716337204
			w 0.24831080436706543
		XValues1::Vec4
			x 0.3333333432674408
			y 0.41328832507133484
			z 0.5
			w 0.5833333134651184
		XValues2::Vec4
			x 0.6531531810760498
			y 0.75
			z 0.8333333134651184
			w 0.8997747898101807
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 1.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08164414763450623
			z 0.1666666716337204
			w 0.24831080436706543
		XValues1::Vec4
			x 0.3333333432674408
			y 0.41328832507133484
			z 0.5
			w 0.5833333134651184
		XValues2::Vec4
			x 0.6531531810760498
			y 0.75
			z 0.8333333134651184
			w 0.8997747898101807
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 1.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08164414763450623
			z 0.1666666716337204
			w 0.24831080436706543
		XValues1::Vec4
			x 0.3333333432674408
			y 0.41328832507133484
			z 0.5
			w 0.5833333134651184
		XValues2::Vec4
			x 0.6531531810760498
			y 0.75
			z 0.8333333134651184
			w 0.8997747898101807
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 1.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08164414763450623
			z 0.1666666716337204
			w 0.24831080436706543
		XValues1::Vec4
			x 0.3333333432674408
			y 0.41328832507133484
			z 0.5
			w 0.5833333134651184
		XValues2::Vec4
			x 0.6531531810760498
			y 0.75
			z 0.8333333134651184
			w 0.8997747898101807
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 1.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	DragFactor 5.0
EmitterData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_specific/metrodisplay/em_propdest_metrodisplay_sparks_colli_child/4cf005b3-261f-4b1c-ac4b-98014db3c63a
EmitterData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_specific/metrodisplay/em_propdest_metrodisplay_sparks_colli_child/4cf005b3-261f-4b1c-ac4b-98014db3c63a
EmitterData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_specific/metrodisplay/em_propdest_metrodisplay_sparks_colli_child/4cf005b3-261f-4b1c-ac4b-98014db3c63a
EmitterData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_specific/metrodisplay/em_propdest_metrodisplay_sparks_colli_child/4cf005b3-261f-4b1c-ac4b-98014db3c63a
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
