ScalableEmitterDocument f07f4193-ea37-48c0-9e00-9d8e9cbcd747
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.755274772644043
		z -0.015607833862304688
		w 0.08506421744823456
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 10.281521797180176
		y -19.977725982666016
		z 9.927709579467773
		w -0.18586823344230652
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.755274772644043
		z -0.015607833862304688
		w 0.08506421744823456
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -25.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -25.0
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7049999833106995
		y 0.8059999942779541
		z 0.8510000109672546
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7049999833106995
		y 0.8059999942779541
		z 0.8510000109672546
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY -1.0
	MinY -0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY -1.0
	MinY -0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 0.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 3.5
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 3.5
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32511
		member(1) 32383
		member(2) 32511
		member(3) 32383
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32255
		member(46) 32383
		member(47) 32383
		member(48) 32511
		member(49) 32255
		member(50) 32383
		member(51) 32383
		member(52) 32255
		member(53) 32127
		member(54) 32255
		member(55) 32127
		member(56) 32127
		member(57) 32127
		member(58) 31999
		member(59) 31999
		member(60) 31231
		member(61) 32127
		member(62) 31743
		member(63) 31743
		member(64) 30719
		member(65) 32127
		member(66) 31487
		member(67) 31615
		member(68) 30335
		member(69) 31999
		member(70) 31103
		member(71) 31487
		member(72) 30207
		member(73) 31871
		member(74) 30719
		member(75) 31359
		member(76) 29951
		member(77) 31871
		member(78) 30463
		member(79) 31103
		member(80) 29823
		member(81) 31743
		member(82) 30463
		member(83) 30591
		member(84) 28927
		member(85) 31359
		member(86) 29951
		member(87) 29951
		member(88) 28799
		member(89) 30975
		member(90) 29695
		member(91) 29183
		member(92) 28799
		member(93) 30719
		member(94) 29311
		member(95) 28927
		member(96) 25983
		member(97) 30719
		member(98) 29055
		member(99) 28799
		member(100) 25727
		member(101) 30207
		member(102) 29055
		member(103) 28799
		member(104) 24063
		member(105) 30207
		member(106) 28543
		member(107) 28543
		member(108) 23679
		member(109) 30079
		member(110) 28159
		member(111) 28415
		member(112) 23551
		member(113) 27263
		member(114) 28031
		member(115) 28415
		member(116) 23423
		member(117) 27263
		member(118) 27775
		member(119) 28287
		member(120) 23295
		member(121) 27135
		member(122) 27647
		member(123) 28159
		member(124) 17663
		member(125) 24575
		member(126) 27135
		member(127) 27903
		member(128) 17663
		member(129) 24575
		member(130) 26879
		member(131) 27903
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32511
		member(1) 32383
		member(2) 32511
		member(3) 32383
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32383
		member(46) 32511
		member(47) 32383
		member(48) 32511
		member(49) 32255
		member(50) 32383
		member(51) 32383
		member(52) 32511
		member(53) 32255
		member(54) 32383
		member(55) 32383
		member(56) 32255
		member(57) 32127
		member(58) 32255
		member(59) 32127
		member(60) 31359
		member(61) 32127
		member(62) 31871
		member(63) 31871
		member(64) 31231
		member(65) 32127
		member(66) 31743
		member(67) 31743
		member(68) 30719
		member(69) 32127
		member(70) 31487
		member(71) 31615
		member(72) 30335
		member(73) 31999
		member(74) 31103
		member(75) 31487
		member(76) 30207
		member(77) 31871
		member(78) 30719
		member(79) 31359
		member(80) 29951
		member(81) 31871
		member(82) 30463
		member(83) 30975
		member(84) 29055
		member(85) 31615
		member(86) 30463
		member(87) 30463
		member(88) 28927
		member(89) 31359
		member(90) 29951
		member(91) 29951
		member(92) 28799
		member(93) 30975
		member(94) 29695
		member(95) 29183
		member(96) 28799
		member(97) 30719
		member(98) 29183
		member(99) 28927
		member(100) 25855
		member(101) 30719
		member(102) 29055
		member(103) 28799
		member(104) 24063
		member(105) 30207
		member(106) 29055
		member(107) 28799
		member(108) 24063
		member(109) 30207
		member(110) 28543
		member(111) 28543
		member(112) 23679
		member(113) 29183
		member(114) 28159
		member(115) 28415
		member(116) 23551
		member(117) 27263
		member(118) 28031
		member(119) 28287
		member(120) 23423
		member(121) 27263
		member(122) 27775
		member(123) 28287
		member(124) 23295
		member(125) 27135
		member(126) 27519
		member(127) 28159
		member(128) 23295
		member(129) 27007
		member(130) 27135
		member(131) 28031
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeYData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeYData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761c3c5-1064-41b0-ad25-836c8e0f2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761c3c5-1064-41b0-ad25-836c8e0f2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
