Partition 75854AAD-5B4C-458D-9F9C-F6C6564AC627
	Lifetime 2.0
	TimeScale 0.8500000238418579
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.33000001311302185
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 0.20000000298023224
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.2578948736190796
		w 0.8312893509864807
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.755274772644043
		z -0.015607833862304688
		w 0.08506421744823456
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.294114112854004
		w 1.3644108772277832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -2.3215744495391846
		y 5.73471212387085
		z -4.708057403564453
		w 1.2845538854599
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -2.3215744495391846
		y 5.73471212387085
		z -4.708057403564453
		w 1.2845538854599
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.755274772644043
		z -0.015607833862304688
		w 0.08506421744823456
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.294114112854004
		w 1.3644108772277832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.2789551615715027
		z 0.24263867735862732
		w 0.07943747192621231
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.2789551615715027
		z 0.24263867735862732
		w 0.07943747192621231
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.2578948736190796
		w 0.8312893509864807
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.009999999776482582
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.009999999776482582
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.378999948501587
		y 2.7209999561309814
		z 3.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.378999948501587
		y 2.7209999561309814
		z 3.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32255
		member(46) 32383
		member(47) 32383
		member(48) 32255
		member(49) 32127
		member(50) 32255
		member(51) 32127
		member(52) 31359
		member(53) 32127
		member(54) 31871
		member(55) 31871
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30079
		member(65) 31871
		member(66) 30719
		member(67) 31103
		member(68) 29823
		member(69) 31871
		member(70) 30463
		member(71) 30591
		member(72) 28927
		member(73) 31359
		member(74) 29951
		member(75) 29567
		member(76) 28799
		member(77) 30847
		member(78) 29439
		member(79) 29055
		member(80) 25855
		member(81) 30207
		member(82) 29055
		member(83) 28799
		member(84) 24063
		member(85) 30207
		member(86) 28543
		member(87) 28543
		member(88) 23551
		member(89) 27391
		member(90) 28031
		member(91) 28415
		member(92) 23295
		member(93) 27135
		member(94) 27647
		member(95) 28287
		member(96) 17407
		member(97) 20351
		member(98) 26495
		member(99) 27775
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 15231
		member(105) 17791
		member(106) 24447
		member(107) 19839
		member(108) 15743
		member(109) 17919
		member(110) 25087
		member(111) 20607
		member(112) 15743
		member(113) 17919
		member(114) 25087
		member(115) 20607
		member(116) 15743
		member(117) 17919
		member(118) 25087
		member(119) 20607
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32255
		member(46) 32383
		member(47) 32383
		member(48) 32255
		member(49) 32127
		member(50) 32255
		member(51) 32127
		member(52) 31359
		member(53) 32127
		member(54) 31871
		member(55) 31871
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30079
		member(65) 31871
		member(66) 30719
		member(67) 31103
		member(68) 29823
		member(69) 31871
		member(70) 30463
		member(71) 30591
		member(72) 28927
		member(73) 31359
		member(74) 29951
		member(75) 29567
		member(76) 28799
		member(77) 30847
		member(78) 29439
		member(79) 29055
		member(80) 25855
		member(81) 30207
		member(82) 29055
		member(83) 28799
		member(84) 24063
		member(85) 30207
		member(86) 28543
		member(87) 28543
		member(88) 23551
		member(89) 27391
		member(90) 28031
		member(91) 28415
		member(92) 23295
		member(93) 27135
		member(94) 27647
		member(95) 28287
		member(96) 17407
		member(97) 20351
		member(98) 26495
		member(99) 27775
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 15231
		member(105) 17791
		member(106) 24447
		member(107) 19839
		member(108) 15743
		member(109) 17919
		member(110) 25087
		member(111) 20607
		member(112) 15743
		member(113) 17919
		member(114) 25087
		member(115) 20607
		member(116) 15743
		member(117) 17919
		member(118) 25087
		member(119) 20607
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeYData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeYData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
