ScalableEmitterDocument 4a91bbe6-de6b-42ea-ada4-8a973af65359
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.44999998807907104
		y 1.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.4000000059604645
	MinY -0.5
	MaxZ 1.0
	MinZ 0.20000000298023224
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.4000000059604645
	MinY -0.5
	MaxZ 1.0
	MinZ 0.20000000298023224
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnOrientationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance53
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance48
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance14
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateCollisionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Restitution 0.20000000298023224
	ReflectionBias 0.5
	RestSpeedThreshold 0.5
	Randomness 0.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_High
UpdateLinearVelocityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance33
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance32
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeXData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeYData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateSizeYData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeZData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeZData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfNormTime
