ScalableEmitterDocument bc87cab8-9284-41a8-90a4-586f4da6be65
		XValues0::Vec4
			x 0.0
			y 0.1783953458070755
			z 0.44399401545524597
			w 0.6795951724052429
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.6965777277946472
			z 0.7759650349617004
			w 0.5970950722694397
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.4137341202165836e-16
		GValues0::Vec4
			x 0.2686079442501068
			y -1.7630524635314941
			z 0.0
			w 1.8531510829925537
		GValues1::Vec4
			x -1.1841940879821777
			y 0.0
			z 1.3626652956008911
			w 0.19890187680721283
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1783953458070755
			z 0.44399401545524597
			w 0.6795951724052429
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.6965777277946472
			z 0.7759650349617004
			w 0.5970950722694397
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.4137341202165836e-16
		GValues0::Vec4
			x 0.2686079442501068
			y -1.7630524635314941
			z 0.0
			w 1.8531510829925537
		GValues1::Vec4
			x -1.1841940879821777
			y 0.0
			z 1.3626652956008911
			w 0.19890187680721283
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1783953458070755
			z 0.44399401545524597
			w 0.6795951724052429
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.6965777277946472
			z 0.7759650349617004
			w 0.5970950722694397
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.4137341202165836e-16
		GValues0::Vec4
			x 0.2686079442501068
			y -1.7630524635314941
			z 0.0
			w 1.8531510829925537
		GValues1::Vec4
			x -1.1841940879821777
			y 0.0
			z 1.3626652956008911
			w 0.19890187680721283
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.6183088421821594
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.6183088421821594
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.6183088421821594
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance13
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance14
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance12
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance75
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 4.815000057220459
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 4.815000057220459
UpdateAlphaLevelScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 4.815000057220459
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 30591
		member(2) 30975
		member(3) 30847
		member(4) 29823
		member(5) 30591
		member(6) 30975
		member(7) 30847
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 29823
		member(13) 30591
		member(14) 30975
		member(15) 30847
		member(16) 29823
		member(17) 30591
		member(18) 30975
		member(19) 30847
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30847
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30847
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30847
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30847
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30847
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30847
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30847
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 30591
		member(2) 30975
		member(3) 30847
		member(4) 29823
		member(5) 30591
		member(6) 30975
		member(7) 30847
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 29823
		member(13) 30591
		member(14) 30975
		member(15) 30847
		member(16) 29823
		member(17) 30591
		member(18) 30975
		member(19) 30847
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30847
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30847
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30847
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30847
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30847
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30847
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30847
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 30591
		member(2) 30975
		member(3) 30847
		member(4) 29823
		member(5) 30591
		member(6) 30975
		member(7) 30847
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 29823
		member(13) 30591
		member(14) 30975
		member(15) 30847
		member(16) 29823
		member(17) 30591
		member(18) 30975
		member(19) 30847
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30847
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30847
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30847
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30847
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30847
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30847
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30847
