Partition 4AC337A7-42ED-4D2F-A50C-A57C54B1B5C6
	CullFadeNearDistance 2.0
	CullFadeNearRange 1.0
	CullFadeFarDistance 200.0
	CullFadeFarRange 100.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance68
	MaxCount 200
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 4.0
	TimeScale 1.5
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.5
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 2.0
	CullFadeNearRange 1.0
	CullFadeFarDistance 400.0
	CullFadeFarRange 200.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.955240249633789
		z 8.982747077941895
		w 0.23773080110549927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.955240249633789
		z 8.982747077941895
		w 0.23773080110549927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.955240249633789
		z 8.982747077941895
		w 0.23773080110549927
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	Color0::Vec3
		x 3.0
		y 2.4749999046325684
		z 1.6069999933242798
	Color1::Vec3
		x 3.0
		y 1.9140000343322754
		z 0.6359999775886536
SpawnColorRandomData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	Color0::Vec3
		x 3.0
		y 2.4749999046325684
		z 1.6069999933242798
	Color1::Vec3
		x 3.0
		y 1.9140000343322754
		z 0.6359999775886536
SpawnColorRandomData Instance8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	Color0::Vec3
		x 3.0
		y 2.4749999046325684
		z 1.6069999933242798
	Color1::Vec3
		x 3.0
		y 1.9140000343322754
		z 0.6359999775886536
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 87.9260025024414
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.6183088421821594
	EndZenithAngleBound 0.518095076084137
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 87.9260025024414
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.6183088421821594
	EndZenithAngleBound 0.518095076084137
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 2.0
		y 2.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 87.9260025024414
	EndZenithAngle 76.31300354003906
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.6183088421821594
	EndZenithAngleBound 0.518095076084137
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 4.5
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 4.5
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 4.5
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.050999999046325684
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.050999999046325684
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.050999999046325684
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX -1.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX -1.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ -1.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX -1.0
	MaxY 0.0
	MinY -1.0
	MaxZ 0.0
	MinZ -1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance51
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance52
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 4.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 4.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 4.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance72
	$::ProcessorData
