Partition 240ADCCB-B31F-48AF-907A-720D5E46FA35
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance82
	MaxCount 40
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 75.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 2.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 923.9929809570312
		y 208.4550018310547
		z 21.347999572753906
	Color1::Vec3
		x 10.0
		y 2.25600004196167
		z 0.23100000619888306
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 923.9929809570312
		y 208.4550018310547
		z 21.347999572753906
	Color1::Vec3
		x 10.0
		y 2.25600004196167
		z 0.23100000619888306
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 923.9929809570312
		y 208.4550018310547
		z 21.347999572753906
	Color1::Vec3
		x 10.0
		y 2.25600004196167
		z 0.23100000619888306
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.837498664855957
		w 1.0583748817443848
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.837498664855957
		w 1.0583748817443848
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -13.199987411499023
		w 0.9949998259544373
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -13.199987411499023
		w 0.9949998259544373
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.6482973098754883
		y 4.0636162757873535
		z -3.4223318099975586
		w 1.0020105838775635
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -13.199987411499023
		w 0.9949998259544373
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.837498664855957
		w 1.0583748817443848
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 1.0
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5164293646812439
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5164293646812439
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5164293646812439
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
