Partition 914B4CD6-2735-11E2-A34F-DE7181E5524A
		IsRootNode False
		ParentIsScreen True
	In Instance237
	Out Instance81
	Param UI/Art/Menu/Premium/premium_about_alpha_image_5
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
BinaryLogicNode 2F3F9516-0B26-4923-A284-F96B23C4F507
	$::UINodeData
		$::DataContainer
		Name Video playing?
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance190
	True Instance105
	False Instance187
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
DataSetNode 5F72021C-BB32-4A9A-8D13-1DEED31C5369
	$::UINodeData
		$::DataContainer
		Name SetButtonBar_Premium_Video
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance132
	Out Instance136
	Param ID_ACTION_BACK,IDB_Rright,false,0;ID_ACTION_PLAY_VIDEO,IDB_Rleft,false,0;
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 1127654995
	SetToEmptyString False
	ForceUpdate False
DataSetNode 6B8BF61D-EFB2-4FBC-BB8A-8E67953C7E40
	$::UINodeData
		$::DataContainer
		Name about_text_1
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance182
	Out Instance195
	Param ID_M_PREMIUM_ABOUT_TEXT_1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString True
	ForceUpdate False
BinaryLogicNode F50A6D1E-C5CC-44AA-B30D-9C492DFAD171
	$::UINodeData
		$::DataContainer
		Name Video playing?
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance218
	True Instance163
	False Instance229
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
DataSetNode 0C184C22-AAEB-4C37-A8B9-7EBADB1B8D84
	$::UINodeData
		$::DataContainer
		Name SetVideoVisible
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance106
	Out Instance199
	Param True
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 948726668
	SetToEmptyString False
	ForceUpdate False
BinaryLogicNode 7AD20030-0DC9-4999-A673-268CB66D9B65
	$::UINodeData
		$::DataContainer
		Name IsVideoPlaying
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance103
	True Instance217
	False Instance197
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
ActionNode 5EE63740-1DFF-46FA-AD7F-EB99AEB6761C
	$::UINodeData
		$::DataContainer
		Name Stop video
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	ActionKey 368985733 (StopMovie)
	Params::array
		member(0) PremiumVideoPlayer
	ActionAsset *nullGuid*
	In Instance141
	DataInputs *nullArray*
	Out Instance118
	AppendIncomingParams False
WidgetNode 2BFAB041-2A44-4637-A898-9C843FE352C9
	$::UINodeData
		$::DataContainer
		Name ConsoleButtonBar
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ConsoleButtonBar/CF4722C5-D921-BA35-DD71-B479E63568AC
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance0
	InstanceName ConsoleButtonBar_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance162
		member(1) Instance96
		member(2) Instance114
		member(3) Instance174
		member(4) Instance133
		member(5) Instance109
		member(6) Instance74
		member(7) Instance215
		member(8) Instance147
	Inputs::array
		member(0) Instance180
		member(1) Instance121
		member(2) Instance117
	AlwaysInFocus True
	IsDisabled False
DataSetNode CCD39244-EFEB-43EE-A08A-31F6726D7B38
	$::UINodeData
		$::DataContainer
		Name premium_about_image_6
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance159
	Out Instance160
	Param UI/Art/Menu/Premium/premium_about_image_6
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
WidgetNode 031E9645-E07D-45BF-93A0-7E1B406CE701
	$::UINodeData
		$::DataContainer
		Name TextFieldTitle
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TextField/992EDE9C-36F6-F31E-2140-5C1EC7FCF345
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance6
	InstanceName TextField_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_styleName
			Value premiumDefault
		member(1)::UIWidgetProperty
			Name p_wordWrap
			Value false
		member(2)::UIWidgetProperty
			Name p_backgroundName
			Value mc_premiumTitleBackground
	Outputs *nullArray*
	Inputs::array
		member(0) Instance175
		member(1) Instance101
	AlwaysInFocus False
	IsDisabled False
DataSetNode 0EF48547-5E91-4B0F-B66B-0BB0BAA81A9D
	$::UINodeData
		$::DataContainer
		Name SetMenuHint
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance194
	Out Instance172
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
WidgetNode 7405B25D-46B8-427A-B979-A10A62CDBB6D
	$::UINodeData
		$::DataContainer
		Name TextFieldVideoDesc
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TextField/992EDE9C-36F6-F31E-2140-5C1EC7FCF345
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance245
	InstanceName TextField_02
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_styleName
			Value premiumDefault
		member(1)::UIWidgetProperty
			Name p_wordWrap
			Value false
		member(2)::UIWidgetProperty
			Name p_backgroundName
			Value mc_premiumTitleBackground
	Outputs *nullArray*
	Inputs::array
		member(0) Instance140
		member(1) Instance100
	AlwaysInFocus False
	IsDisabled False
BinaryLogicNode 5286B966-79D8-4EA6-998E-2A5297B0EE2C
	$::UINodeData
		$::DataContainer
		Name Video playing?
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance183
	True Instance154
	False Instance243
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
DataSetNode B4650E6E-00CE-4803-89F8-F991C7BB844B
	$::UINodeData
		$::DataContainer
		Name about_text_2
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance208
	Out Instance115
	Param ID_M_PREMIUM_ABOUT_TEXT_2
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString True
	ForceUpdate False
DataSetNode 2CC97273-8F5E-4F3E-BA80-BAE6EDEA7642
	$::UINodeData
		$::DataContainer
		Name premium_about_image_3
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance82
	Out Instance171
	Param UI/Art/Menu/Premium/premium_about_alpha_image_3
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
DataSetNode F4DA9D73-FDDD-4D5C-849B-5380E905F388
	$::UINodeData
		$::DataContainer
		Name SetButtonBar_NonPremium_NoVideo
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance221
	Out Instance165
	Param ID_ACTION_BACK,IDB_Rright,false,0;ID_ACTION_BUY_PREMIUM,IDB_Rup,false,0;
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 1127654995
	SetToEmptyString False
	ForceUpdate False
DataSetNode 46590A74-3F76-435C-92B4-94E62A021B36
	$::UINodeData
		$::DataContainer
		Name SetVideoNonVisible
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance92
	Out Instance191
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 948726668
	SetToEmptyString False
	ForceUpdate False
DataSetNode DE98EE79-C065-4BE1-913F-9261592E38E7
	$::UINodeData
		$::DataContainer
		Name premium_about_image_4
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance127
	Out Instance205
	Param UI/Art/Menu/Premium/premium_about_alpha_image_4
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
DataSetNode 67CAA787-0AF6-4CEB-AB3D-F830345B3FB9
	$::UINodeData
		$::DataContainer
		Name about_title_6
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance73
	Out Instance111
	Param ID_M_PREMIUM_ABOUT_TITLE_6
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString False
	ForceUpdate False
SplitterNode 74CADB87-F72E-41AE-960E-73A333E45571
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance211
	Outputs::array
		member(0) Instance233
		member(1) Instance224
		member(2) Instance95
WidgetNode E0C45589-5CBB-402E-BB2B-95ABC54FCBAB
	$::UINodeData
		$::DataContainer
		Name video spinner
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/LoadingSpinner/5A944806-A1A2-13BD-FDD0-10C6D7AF6D2E
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance1
	InstanceName LoadingSpinner_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name startAsVisible
			Value false
	Outputs *nullArray*
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
DataSetNode 14C8B889-04C6-447D-A0FD-758CE819988E
	$::UINodeData
		$::DataContainer
		Name about_title_3
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance198
	Out Instance178
	Param ID_M_PREMIUM_ABOUT_TITLE_3
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString True
	ForceUpdate False
DataSetNode 8F2FAF8B-364C-4A51-A747-CDA6C922E9BA
	$::UINodeData
		$::DataContainer
		Name SetButtonBar_Premium_NoVideo
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance161
	Out Instance177
	Param ID_ACTION_BACK,IDB_Rright,false,0;
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 1127654995
	SetToEmptyString False
	ForceUpdate False
DataSetNode FCB8108C-D72C-46C9-8A90-FABA79FD7C8B
	$::UINodeData
		$::DataContainer
		Name about_title_2
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance223
	Out Instance156
	Param ID_M_PREMIUM_ABOUT_TITLE_2
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString True
	ForceUpdate False
DataSetNode 313AB796-9F0A-4A34-8DF8-DD5555F347BA
	$::UINodeData
		$::DataContainer
		Name about_text_5
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance120
	Out Instance164
	Param ID_M_PREMIUM_ABOUT_TEXT_5
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString False
	ForceUpdate False
WidgetNode AF6DEF96-BC03-4EA8-BF89-DB279EF9B7D7
	$::UINodeData
		$::DataContainer
		Name ImageManagerPageHeader
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ImageManager/8D31E081-2C86-1E20-91C2-82D999B54C95
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance8
	InstanceName ImageManager_02
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance213
		member(1) Instance138
		member(2) Instance97
	AlwaysInFocus False
	IsDisabled False
ActionNode 11703B98-8684-42B2-A909-FE00A35688F4
	$::UINodeData
		$::DataContainer
		Name Stop video
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	ActionKey 368985733 (StopMovie)
	Params::array
		member(0) PremiumVideoPlayer
	ActionAsset *nullGuid*
	In Instance83
	DataInputs *nullArray*
	Out Instance143
	AppendIncomingParams False
WidgetNode A9AA619E-8FE4-45E6-911B-67E2B0D9A7F0
	$::UINodeData
		$::DataContainer
		Name TextFieldText
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TextField/992EDE9C-36F6-F31E-2140-5C1EC7FCF345
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance3
	InstanceName TextField_03
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_styleName
			Value premiumDescription
		member(1)::UIWidgetProperty
			Name p_wordWrap
			Value true
		member(2)::UIWidgetProperty
			Name p_backgroundName
			Value mc_premiumTextBackground
	Outputs *nullArray*
	Inputs::array
		member(0) Instance102
		member(1) Instance157
	AlwaysInFocus False
	IsDisabled False
InstanceInputNode 96F3BA9E-D1DD-42B6-912E-28C2A76FFD46
	$::UINodeData
		$::DataContainer
		Name EnterScreen
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	Out Instance200
InstanceOutputNode 376EF8A1-C70B-4B2C-BC99-9BDDE2F69E28
	$::UINodeData
		$::DataContainer
		Name TabChanged
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance239
	Id -1376759824 (TabChanged)
	DestroyGraph True
BinaryLogicNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	$::UINodeData
		$::DataContainer
		Name IsPremium
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance139
	True Instance219
	False Instance209
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -2099373007 (IsPremium)
DataSetNode BA7664A2-798E-4E5D-ACCE-029A48506A50
	$::UINodeData
		$::DataContainer
		Name about_text_6
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance236
	Out Instance76
	Param ID_M_PREMIUM_ABOUT_TEXT_6
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode A453C5A7-148F-4DE1-BF34-E81744CF304F
	$::UINodeData
		$::DataContainer
		Name Back
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance216
	Id 2088806350 (Back)
	DestroyGraph True
DataSetNode 00731FB3-25F2-4170-9842-45F23B6BEF45
	$::UINodeData
		$::DataContainer
		Name StopMovie
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance112
	Out Instance203
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1961246897
	SetToEmptyString False
	ForceUpdate False
DataSetNode 9F9657B6-B22F-4A3B-8152-D11260642C70
	$::UINodeData
		$::DataContainer
		Name about_title_1
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance207
	Out Instance214
	Param ID_M_PREMIUM_ABOUT_TITLE_1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString True
	ForceUpdate False
DataSetNode 9CDF65BA-17C2-42E2-9C99-0731A84F6ED0
	$::UINodeData
		$::DataContainer
		Name about_text_4
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance230
	Out Instance232
	Param ID_M_PREMIUM_ABOUT_TEXT_4
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString False
	ForceUpdate False
ComparisonLogicNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	$::UINodeData
		$::DataContainer
		Name ComparisonLogicNode
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance189
	Outputs::array
		member(0) Instance122
		member(1) Instance108
		member(2) Instance167
		member(3) Instance78
		member(4) Instance179
		member(5) Instance227
	DataSourceInfo::UISimpleDataSource
		DataCategory *nullGuid*
		DataKey 0
	SkipFractionals False
InstanceOutputNode 2BC56AC5-8054-4CA1-AE9B-0D1C5FD5CB01
	$::UINodeData
		$::DataContainer
		Name BuyPremium
