Partition E7721C93-2B1A-4DC9-917B-B92371FFDB5B
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 15.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance114
	MaxCount 100
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 15.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 749.8699951171875
		y 5000.0
		z 481.33099365234375
	Color1::Vec3
		x 1500.0
		y 714.1630249023438
		z 26.905000686645508
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.467233657836914
		w 1.0397993326187134
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 749.8699951171875
		y 5000.0
		z 481.33099365234375
	Color1::Vec3
		x 1500.0
		y 714.1630249023438
		z 26.905000686645508
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.467233657836914
		w 1.0397993326187134
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 749.8699951171875
		y 5000.0
		z 481.33099365234375
	Color1::Vec3
		x 1500.0
		y 714.1630249023438
		z 26.905000686645508
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.467233657836914
		w 1.0397993326187134
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 749.8699951171875
		y 5000.0
		z 481.33099365234375
	Color1::Vec3
		x 1500.0
		y 714.1630249023438
		z 26.905000686645508
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.467233657836914
		w 1.0397993326187134
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.378947734832764
		w 0.9949998259544373
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.378947734832764
		w 0.9949998259544373
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9999998211860657
		w -0.0044641150161623955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.5175440311431885
		w -0.5035965442657471
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9999998211860657
		w -0.0044641150161623955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9999998211860657
		w -0.0044641150161623955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9999998211860657
		w -0.0044641150161623955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.5175440311431885
		w -0.5035965442657471
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.378947734832764
		w 0.9949998259544373
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.5175440311431885
		w -0.5035965442657471
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.5175440311431885
		w -0.5035965442657471
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.949999988079071
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.378947734832764
		w 0.9949998259544373
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	DragFactor 30.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	DragFactor 30.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 30.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 30.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.25
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.25
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.25
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.25
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance99
		EvaluatorInput EfOne
