Partition F377C131-5416-4BC8-9C2C-D57641BA9562
			member(46) 56A25D5C-BCD9-47F9-A242-66545E6092DD
			member(47) 6A7E984A-2323-48E3-BC6D-470A5FE7E782
			member(48) D2C6F2D7-EA19-4CEA-BFBB-8DEDB14F026C
			member(49) 07B6E432-41C8-4CBE-BAAD-95F0B9DDF89E
			member(50) 7728A2E0-7F0A-4553-854D-B038D00BE888
			member(51) 5E3C2618-21F9-47AA-AF81-545C2F2B4F6F
			member(52) B7A9BBEA-02C3-4C32-AF01-34C8496758F4
			member(53) 405E57BA-1B79-42E6-AF4C-6DCA91154AB7
			member(54) 93233376-5B0E-4A65-A0B4-5FA0FE0A200F
			member(55) 6AF4538A-C71E-495F-84C9-1368998EA94C
			member(56) 9721378C-3CA3-4A75-90A6-446F2C6DEF6E
			member(57) EBAFF2EC-FCBB-4A1B-8BE2-46CF6820F95B
			member(58) DE70287D-6FC7-497B-82DE-3ADE66DE2D16
			member(59) 84AE586C-4850-494A-BD6D-053100E9ADDD
			member(60) 4A6B94F8-A774-4910-83CE-7101CB226F92
			member(61) F27535DB-A26D-472B-84E9-790BE69A929F
			member(62) 225461BC-CBE7-446B-97AF-ED05A270B2E5
			member(63) 2A8D2F63-4BA2-4B2E-84F5-D3275AACBC59
			member(64) 074DE0EC-6AC6-419E-BFE0-AFD946BB5FD2
			member(65) 52F519B1-8A45-4291-9D98-3E50337EC8F6
			member(66) 9E77E23B-64DC-4058-A3BF-868E5091410B
			member(67) 978AA670-0E6C-4FA1-A211-D9D854C2B234
			member(68) 546D63CC-CC7B-4874-BB46-85A8996FE8C2
			member(69) 03155485-413D-4EA9-BE4C-9CCD88147440
			member(70) FC3DE311-DB5B-4F2C-A914-9ABCE90EF90B
			member(71) CD4FE75C-EAEC-4AB7-AE36-4A7CD2EF5020
			member(72) 59EF0016-F5AE-42A1-8360-78D9866191DE
			member(73) E6D26EF7-EE96-4949-BE76-AC898EC297E0
			member(74) 05341AA8-3ACA-4CD8-9B03-A8EBD8430081
			member(75) DA5CEFB5-1C4E-417D-B404-1F09A1D2F6B1
			member(76) 35475056-1C67-418E-A5E4-71C174BEC024
			member(77) 0DE1F87D-09EA-4938-A84D-5FACE72C4A14
			member(78) 1CAAE3B5-CBF8-4060-99AE-C30B9C2ECF88
			member(79) 7C429FDA-CF73-403B-BC11-7FA76AAB0FC4
			member(80) B4F600D9-5E3C-4307-85D1-CF45054CFE7B
			member(81) AF468E1A-25B3-46A0-8D5B-B3410630F82E
			member(82) 10B099C9-6B2D-46BD-A971-C5A726C5418C
			member(83) 489D9C42-124C-4B80-A453-FA6EBA1145A6
			member(84) B088354D-77AC-4972-9E78-41359D6367C9
			member(85) C73F2F7F-D190-4215-B216-E462EC43F5FA
			member(86) 41F1408A-3647-47BD-B27C-73074ED7B89F
			member(87) ACE07682-ED7B-4244-B837-60A707FCD867
			member(88) 69466305-0468-4CB8-AD24-B2B04DF116F6
			member(89) 03E2C1BE-E21C-4703-8163-2BEA9302DC81
			member(90) 8AA956DB-9E5E-49B8-B24F-227AD3A6B2D8
			member(91) 89111BF9-67AE-456F-A945-262DF7BDE533
			member(92) 86F19728-4F5A-4340-85BD-ED2FC4F6FEB2
			member(93) F6155212-2ACA-4825-81DB-DB515FC532DE
			member(94) 4CD1170C-02DA-49F6-A59A-52554E4A80B3
			member(95) C82C60FC-C294-4E90-9DD6-964E20998EDF
			member(96) 4C90B2D0-06E6-4684-86DA-7E6E2156091D
			member(97) 5570E906-5294-4D2E-A7AB-15773EC1E3B4
			member(98) 51058C63-FE32-4BCA-A5A7-BB16027F7734
			member(99) 2D04035A-0E56-4738-9743-859AFD73800F
			member(100) 65DFB343-79E2-4227-8826-9D111CB2BADE
			member(101) 63853CA8-7BBC-4BF9-85B4-77837020D187
			member(102) Instance3
			member(103) A9FB35B7-8578-4925-A543-335F59559036
			member(104) 7A6EC34D-5277-4209-A4B2-0AF623E46598
			member(105) 814C593D-6F4A-4A15-84AD-E96F6EA62FEA
			member(106) 9F7CF204-DEF4-44F1-BCC0-1C7AFCAE7A17
			member(107) F7672E84-DC62-4FF0-8A46-875E99637F58
			member(108) FFA65AEA-C5AE-446A-BC2A-A61732DCB9BE
			member(109) A10BE619-C8C1-4E45-A39E-0A0DF676EDE5
			member(110) 35299C9D-30B0-405C-9F7E-DE9840CCA3C4
			member(111) D18285D9-B85A-4CB9-8CCF-7365349FC2C3
			member(112) 4CFDD469-B7A8-4D0B-90C3-2E8533716059
			member(113) 0CFEBF37-D61C-41B1-9E2E-1BE8F09F3C27
			member(114) 1CAF361C-61B3-4A3B-B420-CBFBEABA0A6D
			member(115) D37469CC-5B66-4A0E-A146-CF3CA7A1B785
			member(116) F0038973-D14F-43DB-9487-7D0179EAB97F
			member(117) 836FD183-1DFA-4143-8314-6BF6215F17DA
			member(118) FF7B9635-9A54-415C-A3CD-8DC436FB39EF
			member(119) 1E125EF3-D218-42DD-B9BC-8A6DA54E0A2C
			member(120) 37C55AC2-BC3A-4F69-9AF7-C8EE5ACDA7E8
			member(121) Instance2
	HackToSolveRealTimeTweakingIssue E96242A5-0D14-0A9C-F312-B943DED8FEC0
	Enabled True
	UseDeferredEntityCreation False
DelayEntityData 9F7CF204-DEF4-44F1-BCC0-1C7AFCAE7A17
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58520068
	Delay 20.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundAreaEntityData 69466305-0468-4CB8-AD24-B2B04DF116F6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1632002821
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Corridor_01/5E5D43BD-448A-4AB5-AE88-2AFCE35D8439
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 4B69C905-BBEC-41F7-8D6C-507C096AFF2D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 157927685
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -20.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 5570E906-5294-4D2E-A7AB-15773EC1E3B4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 158394630
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -28.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData C885FD09-E043-4F94-8D1A-D919EC9A46D4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444988681
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/B3773B94-287B-44D8-AECF-4799F6D6D914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
GeometryTriggerEntityData 4CD1170C-02DA-49F6-A59A-52554E4A80B3
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 13702924
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
MathOpEntityData FC3DE311-DB5B-4F2C-A914-9ABCE90EF90B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 138273553
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
		member(1) 0
		member(2) 0
		member(3) 0
		member(4) 0
		member(5) 0
		member(6) 0
MixerEntityData F6155212-2ACA-4825-81DB-DB515FC532DE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34951698
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ConstructionSite_Tunnel/822225FA-21B8-162D-7EB2-A91FB23B3781
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData 4A874713-DB0D-4F7A-81A4-747C6FD9C160
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42419987
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_SafeHouseScene/15B800D4-7DCA-473D-B7CB-7BC94EFE59FC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 59EF0016-F5AE-42A1-8360-78D9866191DE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 166658070
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
		member(1) 0
		member(2) 0
		member(3) 0
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
SoundAreaEntityData 5E3C2618-21F9-47AA-AF81-545C2F2B4F6F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1748772376
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingArea_01/C9D4D0EA-D393-481A-A64A-913A6908EF60
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData A10BE619-C8C1-4E45-A39E-0A0DF676EDE5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 51111449
	Delay 1.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundAreaEntityData AF468E1A-25B3-46A0-8D5B-B3410630F82E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1632013850
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomNoWindows/69F936AB-3A10-9988-B83C-365F42ECFA10
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 1CAF361C-61B3-4A3B-B420-CBFBEABA0A6D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447690268
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_DunnHurtEmotes/9773EC17-58DF-4FB8-92D2-7B854BD1B252
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 0AC1321E-68D4-43DB-9A60-06773D4FEA8E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 146879006
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 5165B324-56A1-419B-AECD-06CD84643966
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 191214372
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15F8CC6E-CB77-4C71-940E-1A0C343233A6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData FF5AEB26-6180-4C0C-96C0-20D9F369005F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 190507814
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/C1019930-4502-86D6-ADEA-47C9136C23F0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
GeometryTriggerEntityData 86F19728-4F5A-4340-85BD-ED2FC4F6FEB2
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 15832872
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
SoundEntityData 1E97AC32-CA0F-41A2-85E3-6C064EEDAA0B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 177712178
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/C1019930-4502-86D6-ADEA-47C9136C23F0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 07B6E432-41C8-4CBE-BAAD-95F0B9DDF89E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1639375922
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_Tunnel_01/49A4EC93-99FA-4431-B776-A95D3B6BE172
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData FF7B9635-9A54-415C-A3CD-8DC436FB39EF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461084213
	Sound Sound/Explosions/ModularModel/Explosion_Car_Destruction/9CF77D6A-CACB-4D38-BB7A-82967FF8990F
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventSplitterEntityData 0CFEBF37-D61C-41B1-9E2E-1BE8F09F3C27
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50249527
	Realm Realm_Client
	RunOnce True
IrReverbEntityData ABA72D39-062C-4BFD-8F8E-F5210CDAC822
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161951033
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 9E77E23B-64DC-4058-A3BF-868E5091410B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 142074427
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
DelayEntityData 814C593D-6F4A-4A15-84AD-E96F6EA62FEA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55335229
	Delay 10.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData A3838641-D0EF-49CB-874C-00AE839E1C55
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58951233
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_ExtractionPointBCollapse_FinalRock_01/9F3DDC53-6D29-6546-5A05-AEB9CBDD2614
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6EEB3942-3BE6-4907-81C6-89FC429C5F9E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48970050
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_CarRadioTotalEclipse/9106206F-00DD-40F4-B0E3-05F3A1DECFDA
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 489D9C42-124C-4B80-A453-FA6EBA1145A6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1620941890
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomWithWindows/92735F6D-B861-2B5E-A28F-D6A232B8E2C8
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 65DFB343-79E2-4227-8826-9D111CB2BADE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 165655363
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 0F580945-AE84-43DD-BFD0-3FAB0A0B844A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 56101189
	Sound Sound/Levels/SP_Prologue/ANIMATION/SP_Prologue_s01_p2_SFX_End_Win_p1/B288128B-99CA-45DA-9301-611299A98DCA
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 6A7E984A-2323-48E3-BC6D-470A5FE7E782
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1618909258
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_01/7DAB630A-A877-489E-A6EB-CD59BA03B974
	BigWorld Sound/Levels/SP_Prologue/Ambients/SP_Prologue_BigWorld_Factory_01/68C6C3E5-73BB-4C77-A9D5-24163EAFB2AE
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData DC5D1E4B-F23C-4D26-885F-F847FEF01A5B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39657035
	Delay 6.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
IrReverbEntityData F4890C4C-B495-4AE3-903F-B1B9A068433A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143199308
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData B088354D-77AC-4972-9E78-41359D6367C9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1753757005
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_01/30B1CCEB-4479-44F4-8C60-E96C38386BE3
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
DelayEntityData 7A6EC34D-5277-4209-A4B2-0AF623E46598
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 40813389
	Delay 0.05000000074505806
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 66E5EF4F-53BF-41DD-8B3F-7A10986A8997
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48623439
	Delay 39.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData F4C17D50-137E-4EB0-9CB3-E71D75940C9A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448888144
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_02/03D3BADB-D78B-41B0-9317-977B1644ACCD
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
