Partition 0D410AE0-BDBA-41A1-B78E-01FFF5E8CCA4
			member(114) 5316E0B3-699A-440C-97EA-69FF85EDFA93
			member(115) A408A099-8474-4F50-99F8-65E6D93AAD21
			member(116) D3CCE3BA-6101-4347-9786-0EFD101794AE
			member(117) E11760E8-0477-4F1E-AB76-5946442BAE43
			member(118) 9F0FF882-BB0A-438B-92E6-E87659FADA04
	HackToSolveRealTimeTweakingIssue 27DBCC72-A044-4D77-11B6-D9F18177D41E
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData FC64B612-76B6-40D4-9AF7-6E048D9A2ABF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40154642
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 24.595428466796875
			y 70.07185363769531
			z 81.19754791259766
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A6207320-AAFD-4B6F-A75B-D5FFD58AEB98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35681056
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y -4.371138828673793e-08
			z 1.0
		forward::Vec3
			x 0.0
			y -1.0
			z -4.371138828673793e-08
		trans::Vec3
			x 26.169845581054688
			y 72.63957214355469
			z 73.07133483886719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4BEC7D22-2905-409A-988B-0AF4A988CF06
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 65830178
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 1.5893261817723214e-08
			z 5.960465188081798e-08
		up::Vec3
			x 1.5893258265009536e-08
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960465188081798e-08
			y -2.605401771470185e-15
			z -1.0
		trans::Vec3
			x 16.798887252807617
			y 75.46760559082031
			z 4.5546040534973145
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 37846935-2699-4E03-BBE9-3D71E0FB5BDD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 59009333
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 8.742277657347586e-08
			y -4.371138828673793e-08
			z -1.0
		forward::Vec3
			x -3.82137093032941e-15
			y -1.0
			z 4.371138828673793e-08
		trans::Vec3
			x 49.60158157348633
			y 72.59272766113281
			z 123.99701690673828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 39570739-11C4-4B03-9FA3-7A528105BCF4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 56035129
	Blueprint levels/mp/mp_siege/prefabs/pf_lightceiling_05_coldgreen_nongroupable_autogen_Win32/1733504C-B3B5-F0A6-E65F-180B89AF1C18
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.7881393432617188e-07
			z 0.9999999403953552
		forward::Vec3
			x 0.0
			y -0.9999999403953552
			z 1.7881393432617188e-07
		trans::Vec3
			x 52.38722229003906
			y 67.04508972167969
			z -350.2757263183594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 45743746-204A-490E-B6D7-0D6D1CD72EAF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 57947974
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y -4.371138828673793e-08
			z 1.0
		forward::Vec3
			x 0.0
			y -1.0
			z -4.371138828673793e-08
		trans::Vec3
			x 14.971010208129883
			y 68.430908203125
			z -333.1275329589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F146DF4D-AC90-4C02-AEAA-5AA1FDCDA1C6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21421901
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 2.3320817947387695
			y 68.42105102539062
			z -328.85198974609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData AE1D7551-B0F2-4400-802D-A7194133A5E1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1930577
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 2.3320822715759277
			y 68.42105102539062
			z -318.8700256347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0AC3E352-48E6-4A67-856B-C7A51B79A312
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 46392146
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y -4.371138828673793e-08
			z 1.0
		forward::Vec3
			x 0.0
			y -1.0
			z -4.371138828673793e-08
		trans::Vec3
			x 26.169845581054688
			y 72.63692474365234
			z 94.40724182128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D6BC045F-1598-46BB-9080-4F0823355554
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45876319
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 27.67234992980957
			y 70.09471130371094
			z 81.66571044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6F1F6D5F-C536-4D55-AE31-CD445649037C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52391263
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 33.777591705322266
			y 70.09471130371094
			z 80.94133758544922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02BD6D77-B3F0-485F-AEF2-C673FCCA14E8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45968759
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960465188081798e-08
			y 4.371139183945161e-08
			z -1.0
		up::Vec3
			x 1.0
			y 1.7763570511584873e-15
			z 5.960465188081798e-08
		forward::Vec3
			x 0.0
			y -1.0
			z -4.371138828673793e-08
		trans::Vec3
			x 11.7815580368042
			y 71.81816101074219
			z 5.301906585693359
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9F0FF882-BB0A-438B-92E6-E87659FADA04
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 51378306
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 8.031123161315918
			y 66.01563262939453
			z -324.9658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A408A099-8474-4F50-99F8-65E6D93AAD21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 34119833
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 21.171770095825195
			y 65.90338897705078
			z -324.94451904296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BC1293A0-4358-4DBA-9E6F-4779EE8082F9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 34771872
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 8.742277657347586e-08
			y -4.371138828673793e-08
			z -1.0
		forward::Vec3
			x -3.82137093032941e-15
			y -1.0
			z 4.371138828673793e-08
		trans::Vec3
			x 49.60158157348633
			y 72.59275817871094
			z 102.5672836303711
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 882434A6-D9F4-436C-AF40-61B099D60642
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2372774
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 8.74227694680485e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -8.74227694680485e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 66.67203521728516
			y 68.42105102539062
			z -322.89349365234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D4EE2FAC-1751-43CF-95A8-7F6C959D370D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15609772
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 26.631994247436523
			y 68.42105102539062
			z -327.2139892578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5316E0B3-699A-440C-97EA-69FF85EDFA93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 51830963
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 27.623327255249023
			y 70.07185363769531
			z 81.19754791259766
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D3CCE3BA-6101-4347-9786-0EFD101794AE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 63759290
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 16.052806854248047
			y 66.01563262939453
			z -324.9658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 480524BF-1DF9-4ED9-921D-F24FCFD68436
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33891519
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960464477539063e-08
			y 4.3711395392165286e-08
			z -1.0
		up::Vec3
			x -4.371139183945161e-08
			y 1.0
			z 4.371139183945161e-08
		forward::Vec3
			x 1.0
			y 4.371138473402425e-08
			z 5.960465898624534e-08
		trans::Vec3
			x 24.647741317749023
			y 70.91576385498047
			z 17.318605422973633
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A833DAD0-A609-40C9-9D2F-9E60C7421424
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3398352
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138473402425e-08
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z -4.371138473402425e-08
		trans::Vec3
			x 26.770341873168945
			y 68.42105102539062
			z -319.7762451171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ECCA67DA-3484-4166-B742-30E09F917DF2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 46819290
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 24.611278533935547
			y 70.09471130371094
			z 81.66571044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F62D5FE5-6672-45A4-80FE-3E244A5325D5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2973669
	Blueprint XP3/Levels/XP3_Propaganda/Prefabs/PF_LightCeiling_02_Prpganda_01/4CA8378B-6CCB-4511-9074-CAEBBB8F52B0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 8.74227694680485e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -8.74227694680485e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 94.05363464355469
			y 68.42105102539062
			z -322.89349365234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E11760E8-0477-4F1E-AB76-5946442BAE43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 51863784
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 13.022563934326172
			y 66.01563262939453
			z -324.9658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E0BD0DFA-FA1D-4039-A668-B2284E02D8E1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45944314
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_lightceiling_05_warmorange_lf_nongroupable_autogen_Win32/E411ED2A-ABD9-D84E-7CE7-9B064AC5D8E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y -4.371138828673793e-08
			z 1.0
		forward::Vec3
			x 0.0
			y -1.0
			z -4.371138828673793e-08
		trans::Vec3
			x 81.21351623535156
			y 68.430908203125
			z -333.1275329589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2522C1FB-FEC6-4468-B54E-02A867B71C36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52609531
	Blueprint xp3/levels/xp3_propaganda/prefabs/pf_indoorlight_01_prpganda_nongroupable_autogen_Win32/EC0AFFB8-7014-71BC-2585-B6D627199FBA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 18.470300674438477
			y 70.09471130371094
			z 80.94133758544922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
PointLightEntityData Instance0
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 8752390
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -140.22145080566406
					y 65.21427154541016
					z -150.21180725097656
		Color::Vec3
			x 0.1469999998807907
			y 0.22599999606609344
			z 0.32499998807907104
		EnlightenColorScale::Vec3
			x 2.5480000972747803
			y 2.9690001010894775
			z 3.5980000495910645
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.5
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance1
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 26908934
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -151.5760040283203
					y 62.665283203125
					z -77.43534088134766
		Color::Vec3
			x 2.5
			y 2.2200000286102295
			z 1.684000015258789
