ScalableEmitterDocument 90b48c77-d885-484c-aeb5-5d0afe1c2233
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0564970970153809
		w -0.021129921078681946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0564970970153809
		w -0.021129921078681946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0564970970153809
		w -0.021129921078681946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0564970970153809
		w -0.021129921078681946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity 17.0
	PerParticleRandomness 0.25
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity 17.0
	PerParticleRandomness 0.25
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Gravity 17.0
	PerParticleRandomness 0.25
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Gravity 17.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.15000000596046448
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.3499999940395355
	Min 0.10000000149011612
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.3499999940395355
	Min 0.10000000149011612
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.3499999940395355
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20800000429153442
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20800000429153442
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20800000429153442
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20800000429153442
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance25
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance26
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance24
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateCollisionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.25
	RestSpeedThreshold 0.0
	Randomness 0.6320000290870667
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.25
	RestSpeedThreshold 0.0
	Randomness 0.6320000290870667
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.25
	RestSpeedThreshold 0.0
	Randomness 0.6320000290870667
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.25
	RestSpeedThreshold 0.0
	Randomness 0.6320000290870667
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeXData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeXData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeXData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeXData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeYData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeYData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeZData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeZData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeZData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeZData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
